timestamp,light_intensity
52140,1897
52160,884
52180,1394
52200,100
52220,1389
52240,58
52260,3338
52280,3397
52300,67
52320,32
52340,32
52360,2592
52380,120
52400,1072
52420,824
52440,308
52460,613
52480,32
52500,577
52520,32
52540,32
52560,32
52580,2592
52600,120
52620,1072
52640,824
52660,1585
52680,304
52700,32
52720,848
52740,32
52760,32
52780,32
52800,2592
52820,120
52840,870
52860,868
52880,1330
52900,304
52920,32
52940,1872
52960,32
52980,32
53000,32
53020,2592
53040,120
53060,870
53080,824
53100,1078
53120,48
53140,32
53160,3338
53180,1104
53200,32
53220,32
53240,32
53260,2592
53280,120
53300,48
53320,48
53340,48
53360,48
53380,32
53400,1072
53420,32
53440,32
53460,32
53480,2592
53500,120
53520,823
53540,822
53560,821
53580,820
53600,32
53620,1073
53640,32
53660,32
53680,32
53700,2592
53720,120
53740,1842
53760,1841
53780,1840
53800,1638
53820,32
53840,1074
53860,32
53880,32
53900,32
53920,2592
53940,120
53960,819
53980,818
54000,817
54020,816
54040,32
54060,3338
54080,816
54100,3910
54120,32
54140,32
54160,2592
54180,120
54200,870
54220,868
54240,1330
54260,867
54280,32
54300,817
54320,32
54340,32
54360,32
54380,2592
54400,120
54420,870
54440,868
54460,1330
54480,867
54500,32
54520,304
54540,32
54560,32
54580,32
54600,2592
54620,120
54640,870
54660,868
54680,1330
54700,1080
54720,32
54740,305
54760,32
54780,32
54800,32
54820,2592
54840,120
54860,870
54880,868
54900,1330
54920,609
54940,32
54960,3338
54980,306
55000,32
55020,32
55040,32
55060,2592
55080,120
55100,48
55120,48
55140,48
55160,48
55180,32
55200,307
55220,32
55240,32
55260,32
55280,2592
55300,120
55320,870
55340,868
55360,1330
55380,1845
55400,32
55420,308
55440,32
55460,32
55480,32
55500,2592
55520,120
55540,48
55560,48
55580,48
55600,49
55620,32
55640,309
55660,32
55680,32
55700,32
55720,2592
55740,120
55760,870
55780,825
55800,2096
55820,48
55840,32
55860,3338
55880,310
55900,32
55920,32
55940,32
55960,2592
55980,120
56000,1889
56020,1849
56040,1848
56060,1847
56080,32
56100,311
56120,32
56140,32
56160,32
56180,2592
56200,120
56220,1846
56240,1845
56260,1844
56280,1843
56300,32
56320,818
56340,32
56360,32
56380,32
56400,2592
56420,120
56440,867
56460,98
56480,48
56500,48
56520,32
56540,819
56560,32
56580,32
56600,32
56620,2592
56640,120
56660,870
56680,825
56700,1893
56720,308
56740,32
56760,3338
56780,820
56800,32
56820,32
56840,32
56860,2592
56880,120
56900,48
56920,51
56940,818
56960,560
56980,32
57000,821
57020,32
57040,32
57060,32
57080,2592
57100,120
57120,867
57140,98
57160,48
57180,48
57200,32
57220,822
57240,32
57260,32
57280,32
57300,2592
57320,120
57340,1638
57360,1638
57380,48
57400,48
57420,32
57440,823
57460,32
57480,32
57500,32
57520,2592
57540,120
57560,1072
57580,824
57600,308
57620,1072
57640,32
57660,3338
57680,824
57700,32
57720,32
57740,32
57760,2592
57780,120
57800,48
57820,53
57840,48
57860,560
57880,32
57900,825
57920,32
57940,32
57960,32
57980,2592
58000,120
58020,48
58040,49
58060,48
58080,560
58100,32
58120,817
58140,32
58160,32
58180,32
58200,2592
58220,120
58240,48
58260,48
58280,48
58300,54
58320,32
58340,817
58360,288
58380,32
58400,32
58420,2592
58440,120
58460,870
58480,868
58500,1331
58520,824
58540,32
58560,3338
58580,1075
58600,32
58620,32
58640,32
58660,2592
58680,120
58700,1637
58720,1636
58740,1635
58760,1634
58780,32
58800,1076
58820,32
58840,32
58860,32
58880,2592
58900,120
58920,1633
58940,1593
58960,1592
58980,1591
59000,32
59020,1077
59040,32
59060,32
59080,32
59100,2592
59120,120
59140,1590
59160,1589
59180,1588
59200,1587
59220,32
59240,1078
59260,32
59280,32
59300,32
59320,2592
59340,120
59360,1586
59380,1585
59400,825
59420,824
59440,32
59460,3338
59480,3411
59500,1089
59520,1109
59540,800
59560,2592
59580,120
59600,48
59620,48
59640,312
59660,49
59680,32
59700,3412
59720,1605
59740,800
59760,32
59780,2592
59800,120
59820,1072
59840,824
59860,48
59880,49
59900,32
59920,3395
59940,341
59960,837
59980,32
60000,2592
60020,120
60040,48
60060,48
60080,48
60100,55
60120,32
60140,3412
60160,1601
60180,3104
60200,32
60220,2592
60240,120
60260,48
60280,48
60300,48
60320,48
60340,32
60360,3338
60380,3400
60400,338
60420,1097
60440,1056
60460,2592
60480,120
60500,48
60520,48
60540,48
60560,48
60580,32
60600,3338
60620,3338
60640,884
60660,355
60680,2848
60700,3429
60720,3439
60740,633
60760,2573
60780,2611
60800,1635
60820,1125
60840,561
60860,58
60880,48
60900,2096
60920,48
60940,48
60960,48
60980,1568
61000,120
61020,48
61040,49
61060,48
61080,560
61100,48
61120,2099
61140,1635
61160,1125
61180,563
61200,800
61220,120
61240,1072
61260,824
61280,565
61300,1635
61320,48
61340,2150
61360,1638
61380,1584
61400,48
61420,32
61440,120
61460,867
61480,98
61500,48
61520,48
61540,48
61560,2096
61580,48
61600,816
61620,51
61640,32
61660,120
61680,870
61700,824
61720,1330
61740,611
61760,3338
61780,870
61800,868
61820,1330
61840,816
61860,2592
61880,120
61900,870
61920,868
61940,1330
61960,867
61980,48
62000,2099
62020,1635
62040,2149
62060,612
62080,2080
62100,120
62120,870
62140,868
62160,1330
62180,568
62200,48
62220,2099
62240,307
62260,51
62280,563
62300,1056
62320,120
62340,1586
62360,1585
62380,1589
62400,819
62420,48
62440,2099
62460,816
62480,560
62500,48
62520,32
62540,120
62560,1842
62580,1638
62600,1586
62620,1585
62640,48
62660,2098
62680,50
62700,2354
62720,2103
62740,1037
62760,2611
62780,1635
62800,1125
62820,565
62840,58
62860,48
62880,2098
62900,55
62920,822
62940,311
62960,1824
62980,120
63000,1635
63020,1635
63040,1585
63060,1587
63080,48
63100,2102
63120,306
63140,54
63160,1078
63180,1312
63200,120
63220,1075
63240,1328
63260,560
63280,1844
63300,48
63320,2099
63340,1079
63360,2099
63380,50
63400,32
63420,120
63440,819
63460,817
63480,816
63500,818
63520,48
63540,2098
63560,54
63580,566
63600,310
63620,1312
63640,120
63660,1587
63680,560
63700,1637
63720,1638
63740,3338
63760,870
63780,868
63800,1330
63820,1840
63840,2592
63860,120
63880,560
63900,1589
63920,1842
63940,1638
63960,48
63980,2096
64000,48
64020,48
64040,51
64060,32
64080,120
64100,867
64120,98
64140,48
64160,48
64180,48
64200,2104
64220,1329
64240,1072
64260,1075
64280,544
64300,120
64320,1584
64340,99
64360,561
64380,2356
64400,48
64420,2099
64440,816
64460,1081
64480,1843
64500,800
64520,120
64540,867
64560,100
64580,2359
64600,1848
64620,48
64640,2100
64660,560
64680,307
64700,1377
64720,1293
64740,2611
64760,1635
64780,1125
64800,569
64820,58
64840,48
64860,2099
64880,816
64900,560
64920,48
64940,32
64960,120
64980,867
65000,100
65020,2359
65040,867
65060,48
65080,2099
65100,816
65120,1081
65140,1847
65160,800
65180,120
65200,1074
65220,49
65240,2103
65260,2145
65280,48
65300,2096
65320,48
65340,1378
65360,1844
65380,32
65400,120
65420,48
65440,308
65460,48
65480,48
65500,48
65520,2096
65540,48
65560,48
65580,48
65600,32
65620,120
65640,1074
65660,49
65680,310
65700,1076
65720,3338
65740,870
65760,868
65780,1330
65800,560
65820,2592
65840,120
65860,48
65880,48
65900,48
65920,49
65940,48
65960,2096
65980,48
66000,48
66020,357
66040,32
66060,120
66080,48
66100,48
66120,48
66140,52
66160,48
66180,2100
66200,560
66220,354
66240,1633
66260,1568
66280,120
66300,1074
66320,48
66340,48
66360,48
66380,48
66400,2099
66420,816
66440,560
66460,48
66480,32
66500,120
66520,48
66540,51
66560,818
66580,560
66600,48
66620,2099
66640,1635
66660,1125
66680,1075
66700,13
66720,2611
66740,1635
66760,1125
66780,612
66800,58
66820,48
66840,2096
66860,48
66880,48
66900,51
66920,1312
66940,120
66960,48
66980,48
67000,48
67020,51
67040,48
67060,2096
67080,48
67100,48
67120,48
67140,32
67160,120
67180,1072
67200,824
67220,310
67240,1123
67260,48
67280,2099
67300,2354
67320,612
67340,2103
67360,1056
67380,120
67400,870
67420,1585
67440,817
67460,1123
67480,48
67500,2096
67520,48
67540,48
67560,48
67580,32
67600,120
67620,50
67640,1586
67660,1377
67680,48
67700,3338
67720,870
67740,868
67760,1330
67780,1584
67800,2592
67820,120
67840,48
67860,868
67880,1331
67900,1891
67920,48
67940,2099
67960,816
67980,560
68000,304
68020,288
68040,120
68060,48
68080,48
68100,48
68120,48
68140,48
68160,2103
68180,1638
68200,1638
68220,1638
68240,1568
68260,120
68280,1074
68300,48
68320,48
68340,48
68360,48
68380,2099
68400,816
68420,1331
68440,611
68460,1568
68480,120
68500,1074
68520,97
68540,2403
68560,55
68580,48
68600,2100
68620,51
68640,870
68660,310
68680,13
68700,2611
68720,1635
68740,1125
68760,817
68780,58
68800,48
68820,2100
68840,613
68860,818
68880,1080
68900,1312
68920,120
68940,2406
68960,569
68980,1377
69000,356
69020,48
69040,2104
69060,1841
69080,2359
69100,1841
69120,1056
69140,120
69160,48
69180,97
69200,2402
69220,1336
69240,48
69260,2104
69280,1077
69300,1892
69320,308
69340,2080
69360,120
69380,1591
69400,1329
69420,1125
69440,100
69460,48
69480,2099
69500,1635
69520,1125
69540,820
69560,32
69580,120
69600,48
69620,98
69640,48
69660,48
69680,3338
69700,870
69720,868
69740,1331
69760,816
69780,2592
69800,120
69820,48
69840,48
69860,48
69880,48
69900,48
69920,2096
69940,48
69960,48
69980,48
70000,32
70020,120
70040,48
70060,48
70080,48
70100,48
70120,48
70140,2096
70160,48
70180,48
70200,48
70220,32
70240,120
70260,48
70280,48
70300,48
70320,48
70340,48
70360,2096
70380,48
70400,48
70420,48
70440,32
70460,120
70480,48
70500,48
70520,48
70540,48
70560,48
70580,2099
70600,1635
70620,1126
70640,48
70660,13
70680,2611
70700,1635
70720,1125
70740,821
70760,58
70780,48
70800,2096
70820,48
70840,52
70860,2148
70880,32
70900,120
70920,870
70940,1585
70960,817
70980,1123
71000,48
71020,2096
71040,48
71060,102
71080,1638
71100,1568
71120,120
71140,1638
71160,1638
71180,1638
71200,1638
71220,48
71240,2096
71260,48
71280,48
71300,48
71320,32
71340,120
71360,870
71380,868
71400,1332
71420,560
71440,48
71460,2096
71480,48
71500,48
71520,48
71540,32
71560,120
71580,1072
71600,867
71620,1637
71640,564
71660,3338
71680,870
71700,868
71720,1331
71740,1840
71760,2592
71780,120
71800,1846
71820,822
71840,55
71860,869
71880,48
71900,2096
71920,48
71940,304
71960,48
71980,32
72000,120
72020,48
72040,308
72060,48
72080,48
72100,48
72120,2096
72140,48
72160,304
72180,48
72200,32
72220,120
72240,614
72260,50
72280,54
72300,1337
72320,48
72340,2100
72360,51
72380,2097
72400,1076
72420,32
72440,120
72460,48
72480,48
72500,48
72520,1381
72540,48
72560,2096
72580,48
72600,48
72620,48
72640,1293
72660,2611
72680,1635
72700,1125
72720,825
72740,58
72760,48
72780,2096
72800,102
72820,1638
72840,1584
72860,32
72880,120
72900,49
72920,48
72940,48
72960,48
72980,48
73000,2099
73020,816
73040,560
73060,50
73080,32
73100,120
73120,48
73140,51
73160,818
73180,560
73200,48
73220,2099
73240,1635
73260,2147
73280,1328
73300,32
73320,120
73340,48
73360,48
73380,354
73400,2352
73420,48
73440,2100
73460,51
73480,2096
73500,48
73520,32
73540,120
73560,48
73580,48
73600,561
73620,312
73640,3338
73660,870
73680,868
73700,1331
73720,560
73740,2592
73760,120
73780,1074
73800,48
73820,48
73840,560
73860,48
73880,2096
73900,48
73920,313
73940,613
73960,2080
73980,120
74000,1072
74020,824
74040,561
74060,312
74080,48
74100,2096
74120,48
74140,49
74160,561
74180,2080
74200,120
74220,1328
74240,48
74260,48
74280,304
74300,48
74320,2096
74340,48
74360,48
74380,48
74400,1056
74420,120
74440,48
74460,48
74480,48
74500,48
74520,48
74540,2096
74560,48
74580,48
74600,48
74620,13
74640,2611
74660,1635
74680,1125
74700,868
74720,58
74740,48
74760,2096
74780,48
74800,48
74820,48
74840,32
74860,120
74880,48
74900,48
74920,48
74940,48
74960,48
74980,2096
75000,48
75020,48
75040,48
75060,32
75080,120
75100,48
75120,48
75140,48
75160,48
75180,48
75200,2096
75220,48
75240,48
75260,48
75280,32
75300,120
75320,48
75340,48
75360,48
75380,48
75400,48
75420,2096
75440,48
75460,48
75480,48
75500,32
75520,120
75540,48
75560,48
75580,48
75600,48
75620,3338
75640,870
75660,868
75680,1331
75700,1584
75720,2592
75740,120
75760,48
75780,48
75800,48
75820,48
75840,48
75860,2096
75880,48
75900,48
75920,48
75940,32
75960,120
75980,48
76000,48
76020,48
76040,48
76060,48
76080,2096
76100,48
76120,48
76140,48
76160,32
76180,120
76200,48
76220,48
76240,48
76260,48
76280,48
76300,2096
76320,48
76340,48
76360,48
76380,32
76400,120
76420,48
76440,48
76460,48
76480,48
76500,48
76520,2096
76540,48
76560,48
76580,48
76600,13
76620,2611
76640,1635
76660,1125
76680,1073
76700,58
76720,48
76740,2096
76760,48
76780,48
76800,48
76820,32
76840,120
76860,48
76880,48
76900,48
76920,48
76940,48
76960,2096
76980,48
77000,304
77020,50
77040,32
77060,120
77080,48
77100,52
77120,818
77140,1080
77160,48
77180,2096
77200,48
77220,1076
77240,1335
77260,32
77280,120
77300,48
77320,53
77340,48
77360,560
77380,48
77400,2096
77420,48
77440,1593
77460,817
77480,32
77500,120
77520,48
77540,102
77560,567
77580,816
77600,3338
77620,870
77640,868
77660,1332
77680,816
77700,2592
77720,120
77740,48
77760,48
77780,48
77800,48
77820,48
77840,2096
77860,48
77880,48
77900,48
77920,32
77940,120
77960,48
77980,48
78000,48
78020,48
78040,48
78060,2096
78080,48
78100,48
78120,48
78140,32
78160,120
78180,48
78200,48
78220,48
78240,48
78260,48
78280,2096
78300,48
78320,48
78340,48
78360,32
78380,120
78400,48
78420,48
78440,48
78460,48
78480,48
78500,2096
78520,48
78540,48
78560,48
78580,13
78600,2611
78620,1635
78640,1125
78660,1077
78680,58
78700,48
78720,2096
78740,48
78760,48
78780,48
78800,32
78820,120
78840,48
78860,48
78880,48
78900,48
78920,48
78940,2096
78960,48
78980,1378
79000,1846
79020,32
79040,120
79060,1590
79080,568
79100,311
79120,307
79140,48
79160,2098
79180,2103
79200,2357
79220,1841
79240,1056
79260,120
79280,1585
79300,1121
79320,1079
79340,1892
79360,48
79380,2146
79400,311
79420,1591
79440,1586
79460,1824
79480,120
79500,1074
79520,1331
79540,612
79560,2101
79580,3338
79600,870
79620,868
79640,1332
79660,1840
79680,2592
79700,120
79720,2406
79740,569
79760,1377
79780,356
79800,48
79820,2104
79840,1841
79860,2359
79880,1841
79900,1056
79920,120
79940,2357
79960,869
79980,53
80000,1337
80020,48
80040,2096
80060,48
80080,48
80100,48
80120,32
80140,120
80160,48
80180,48
80200,48
80220,48
80240,48
80260,2096
80280,48
80300,48
80320,53
80340,800
80360,120
80380,48
80400,48
80420,48
80440,48
80460,48
80480,2099
80500,1635
80520,1328
80540,48
80560,13
80580,2611
80600,1635
80620,1125
80640,1081
80660,58
80680,48
80700,2096
80720,48
80740,48
80760,48
80780,32
80800,120
80820,48
80840,48
80860,48
80880,1379
80900,48
80920,2096
80940,48
80960,52
80980,2149
81000,32
81020,120
81040,1072
81060,867
81080,823
81100,2358
81120,48
81140,2099
81160,1378
81180,313
81200,609
81220,32
81240,120
81260,612
81280,356
81300,2104
81320,1381
81340,48
81360,2096
81380,48
81400,48
81420,48
81440,32
81460,120
81480,48
81500,48
81520,48
81540,48
81560,3338
81580,870
81600,868
81620,1332
81640,560
81660,2592
81680,120
81700,48
81720,48
81740,1328
81760,48
81780,48
81800,2096
81820,48
81840,50
81860,48
81880,32
81900,120
81920,48
81940,48
81960,48
81980,48
82000,48
82020,2096
82040,48
82060,48
82080,48
82100,32
82120,120
82140,48
82160,48
82180,48
82200,48
82220,48
82240,2096
82260,48
82280,48
82300,48
82320,32
82340,120
82360,48
82380,49
82400,48
82420,48
82440,48
82460,2096
82480,49
82500,1072
82520,48
82540,13
82560,2611
82580,1635
82600,1125
82620,1124
82640,58
82660,48
82680,2096
82700,49
82720,1328
82740,48
82760,32
82780,120
82800,48
82820,308
82840,48
82860,48
82880,48
82900,2096
82920,48
82940,48
82960,48
82980,32
83000,120
83020,48
83040,48
83060,48
83080,48
83100,48
83120,2096
83140,48
83160,48
83180,48
83200,32
83220,120
83240,48
83260,48
83280,48
83300,48
83320,48
83340,2096
83360,48
83380,48
83400,48
83420,32
83440,120
83460,48
83480,48
83500,48
83520,48
83540,3338
83560,870
83580,868
83600,1332
83620,1584
83640,2592
83660,120
83680,48
83700,48
83720,48
83740,48
83760,48
83780,2096
83800,48
83820,48
83840,48
83860,32
83880,120
83900,48
83920,48
83940,48
83960,48
83980,48
84000,2096
84020,48
84040,48
84060,48
84080,32
84100,120
84120,48
84140,48
84160,48
84180,48
84200,48
84220,2096
84240,48
84260,48
84280,48
84300,32
84320,120
84340,48
84360,48
84380,48
84400,48
84420,48
84440,2096
84460,48
84480,48
84500,48
84520,13
84540,2611
84560,1635
84580,1125
84600,1329
84620,58
84640,48
84660,2096
84680,48
84700,48
84720,48
84740,32
84760,120
84780,48
84800,48
84820,48
84840,48
84860,48
84880,2096
84900,48
84920,48
84940,48
84960,32
84980,120
85000,48
85020,48
85040,48
85060,48
85080,48
85100,2096
85120,48
85140,48
85160,48
85180,32
85200,120
85220,48
85240,48
85260,48
85280,48
85300,48
85320,2096
85340,48
85360,48
85380,48
85400,32
85420,120
85440,48
85460,48
85480,48
85500,48
85520,3338
85540,870
85560,868
85580,1333
85600,816
85620,2592
85640,120
85660,48
85680,48
85700,48
85720,48
85740,48
85760,2096
85780,48
85800,48
85820,48
85840,32
85860,120
85880,48
85900,48
85920,48
85940,48
85960,48
85980,2096
86000,48
86020,48
86040,48
86060,32
86080,120
86100,48
86120,48
86140,48
86160,48
86180,48
86200,2096
86220,48
86240,48
86260,48
86280,32
86300,120
86320,48
86340,48
86360,48
86380,50
86400,48
86420,2096
86440,48
86460,48
86480,48
86500,13
86520,2611
86540,1635
86560,1125
86580,1333
86600,58
86620,48
86640,2102
86660,48
86680,821
86700,560
86720,32
86740,120
86760,1584
86780,99
86800,1330
86820,48
86840,48
86860,2096
86880,48
86900,48
86920,56
86940,32
86960,120
86980,1072
87000,52
87020,306
87040,2358
87060,48
87080,2105
87100,305
87120,816
87140,1636
87160,32
87180,120
87200,1379
87220,1636
87240,869
87260,1122
87280,48
87300,2099
87320,1635
87340,1125
87360,1590
87380,2080
87400,120
87420,48
87440,48
87460,48
87480,48
87500,3338
87520,870
87540,868
87560,1333
87580,1840
87600,2592
87620,120
87640,1638
87660,1638
87680,1638
87700,1638
87720,48
87740,2096
87760,48
87780,48
87800,48
87820,32
87840,120
87860,48
87880,49
87900,48
87920,48
87940,48
87960,2098
87980,1584
88000,560
88020,869
88040,2336
88060,120
88080,1072
88100,867
88120,823
88140,304
88160,48
88180,2100
88200,51
88220,869
88240,1841
88260,32
88280,120
88300,48
88320,48
88340,614
88360,304
88380,48
88400,2096
88420,48
88440,48
88460,101
88480,1293
88500,2611
88520,1635
88540,1125
88560,1337
88580,58
88600,48
88620,2096
88640,48
88660,48
88680,48
88700,1312
88720,120
88740,48
88760,1638
88780,1638
88800,48
88820,48
88840,2096
88860,304
88880,48
88900,48
88920,32
88940,120
88960,867
88980,48
89000,1080
89020,1328
89040,48
89060,2103
89080,1331
89100,824
89120,2101
89140,1312
89160,120
89180,1889
89200,1072
89220,51
89240,309
89260,48
89280,2098
89300,2361
89320,1381
89340,609
89360,800
89380,120
89400,51
89420,1587
89440,1635
89460,312
89480,3338
89500,870
89520,868
89540,1333
89560,560
89580,2592
89600,120
89620,561
89640,1328
89660,1075
89680,2358
89700,48
89720,2096
89740,2404
89760,1636
89780,308
89800,1056
89820,120
89840,1336
89860,98
89880,816
89900,1378
89920,48
89940,2148
89960,870
89980,1591
90000,1123
90020,2080
90040,120
90060,611
90080,1588
90100,870
90120,1332
90140,48
90160,2096
90180,48
90200,48
90220,48
90240,32
90260,120
90280,48
90300,48
90320,48
90340,48
90360,48
90380,2096
90400,48
90420,48
90440,48
90460,13
90480,2611
90500,1635
90520,1125
90540,1380
90560,58
90580,48
90600,2096
90620,48
90640,48
90660,48
90680,32
90700,120
90720,48
90740,48
90760,48
90780,48
90800,48
90820,2096
90840,48
90860,48
90880,48
90900,32
90920,120
90940,48
90960,48
90980,48
91000,48
91020,48
91040,2096
91060,48
91080,48
91100,48
91120,32
91140,120
91160,870
91180,868
91200,1335
91220,48
91240,48
91260,2096
91280,48
91300,48
91320,304
91340,288
91360,120
91380,48
91400,48
91420,48
91440,50
91460,3338
91480,870
91500,868
91520,1333
91540,1584
91560,2592
91580,120
91600,1889
91620,1072
91640,51
91660,309
91680,48
91700,2098
91720,2361
91740,1381
