timestamp,light_intensity
52320,13
52340,2643
52360,1056
52380,32
52400,32
52420,58
52440,48
52460,2096
52480,48
52500,819
52520,610
52540,32
52560,83
52580,1312
52600,32
52620,32
52640,58
52660,48
52680,2099
52700,816
52720,560
52740,48
52760,32
52780,83
52800,1568
52820,32
52840,32
52860,58
52880,48
52900,2150
52920,1638
52940,1584
52960,48
52980,32
53000,83
53020,1824
53040,32
53060,32
53080,58
53100,48
53120,2100
53140,51
53160,2097
53180,1076
53200,32
53220,13
53240,2643
53260,2080
53280,32
53300,32
53320,58
53340,48
53360,2096
53380,48
53400,1328
53420,50
53440,32
53460,83
53480,2336
53500,32
53520,32
53540,58
53560,48
53580,2096
53600,48
53620,304
53640,50
53660,32
53680,83
53700,304
53720,32
53740,32
53760,58
53780,48
53800,2096
53820,48
53840,48
53860,48
53880,1568
53900,83
53920,305
53940,32
53960,32
53980,58
54000,48
54020,2099
54040,1635
54060,1125
54080,867
54100,2080
54120,13
54140,2644
54160,800
54180,32
54200,32
54220,58
54240,48
54260,2102
54280,1334
54300,1078
54320,822
54340,544
54360,84
54380,1056
54400,32
54420,32
54440,58
54460,48
54480,2102
54500,310
54520,2358
54540,2102
54560,1824
54580,84
54600,1312
54620,32
54640,32
54660,58
54680,48
54700,2102
54720,1590
54740,1334
54760,1078
54780,800
54800,84
54820,1568
54840,32
54860,32
54880,58
54900,48
54920,2102
54940,566
54960,307
54980,2355
55000,2080
55020,13
55040,2637
55060,852
55080,340
55100,1363
55120,58
55140,48
55160,2096
55180,48
55200,49
55220,2096
55240,288
55260,77
55280,1110
55300,1347
55320,32
55340,58
55360,48
55380,2100
55400,51
55420,2096
55440,48
55460,288
55480,77
55500,833
55520,1363
55540,1312
55560,58
55580,48
55600,2096
55620,48
55640,48
55660,48
55680,1824
55700,77
55720,1110
55740,332
55760,32
55780,58
55800,48
55820,2096
55840,48
55860,48
55880,48
55900,32
55920,13
55940,2637
55960,2113
55980,596
56000,2372
56020,58
56040,48
56060,2096
56080,48
56100,48
56120,48
56140,32
56160,13
56180,2573
56200,2643
56220,1121
56240,875
56260,109
56280,1389
56300,3954
56320,2362
56340,3338
56360,870
56380,868
56400,1330
56420,304
56440,2592
56460,120
56480,48
56500,48
56520,48
56540,54
56560,48
56580,2096
56600,48
56620,304
56640,50
56660,32
56680,120
56700,870
56720,868
56740,1330
56760,867
56780,48
56800,2100
56820,51
56840,2146
56860,1382
56880,800
56900,120
56920,1638
56940,1638
56960,48
56980,48
57000,48
57020,2099
57040,816
57060,560
57080,48
57100,32
57120,120
57140,48
57160,51
57180,48
57200,816
57220,48
57240,2099
57260,1635
57280,2149
57300,610
57320,781
57340,2611
57360,1635
57380,1125
57400,563
57420,58
57440,48
57460,2099
57480,1635
57500,1125
57520,563
57540,800
57560,120
57580,870
57600,824
57620,1330
57640,1080
57660,48
57680,2099
57700,1635
57720,1125
57740,562
57760,2080
57780,120
57800,817
57820,816
57840,818
57860,820
57880,48
57900,2102
57920,566
57940,310
57960,1331
57980,800
58000,120
58020,867
58040,98
58060,48
58080,48
58100,48
58120,2103
58140,566
58160,1590
58180,566
58200,288
58220,120
58240,560
58260,569
58280,568
58300,1844
58320,3338
58340,870
58360,868
58380,1330
58400,1328
58420,2592
58440,120
58460,560
58480,1843
58500,1585
58520,1847
58540,48
58560,2102
58580,822
58600,822
58620,310
58640,800
58660,120
58680,1585
58700,560
58720,1588
58740,1589
58760,48
58780,2100
58800,821
58820,50
58840,55
58860,1056
58880,120
58900,820
58920,1848
58940,816
58960,560
58980,48
59000,2099
59020,819
59040,307
59060,51
59080,544
59100,120
59120,560
59140,1586
59160,1585
59180,1589
59200,48
59220,2102
59240,818
59260,54
59280,1334
59300,1549
59320,2611
59340,1635
59360,1125
59380,567
59400,58
59420,48
59440,2098
59460,54
59480,1335
59500,566
59520,1568
59540,120
59560,48
59580,48
59600,48
59620,816
59640,48
59660,2099
59680,816
59700,560
59720,48
59740,32
59760,120
59780,306
59800,309
59820,1382
59840,1636
59860,48
59880,2102
59900,48
59920,818
59940,313
59960,1056
59980,120
60000,867
60020,100
60040,2359
60060,867
60080,48
60100,2099
60120,816
60140,1081
60160,1847
60180,2080
60200,120
60220,1074
60240,49
60260,869
60280,357
60300,3338
60320,870
60340,868
60360,1330
60380,2352
60400,2592
60420,120
60440,867
60460,98
60480,48
60500,48
60520,48
60540,2099
60560,816
60580,1081
60600,1843
60620,800
60640,120
60660,867
60680,100
60700,2359
60720,1891
60740,48
60760,2100
60780,560
60800,312
60820,1848
60840,288
60860,120
60880,48
60900,101
60920,567
60940,1072
60960,48
60980,2096
61000,49
61020,1072
61040,48
61060,32
61080,120
61100,48
61120,48
61140,48
61160,48
61180,48
61200,2100
61220,560
61240,353
61260,1636
61280,1037
61300,2611
61320,1635
61340,1125
61360,610
61380,58
61400,48
61420,2096
61440,48
61460,48
61480,48
61500,288
61520,120
61540,48
61560,48
61580,49
61600,1328
61620,48
61640,2096
61660,48
61680,48
61700,48
61720,1056
61740,120
61760,1074
61780,49
61800,614
61820,310
61840,48
61860,2100
61880,560
61900,48
61920,48
61940,32
61960,120
61980,867
62000,98
62020,48
62040,48
62060,48
62080,2096
62100,48
62120,819
62140,610
62160,32
62180,120
62200,870
62220,868
62240,1332
62260,816
62280,3338
62300,870
62320,868
62340,1330
62360,1072
62380,2592
62400,120
62420,48
62440,48
62460,48
62480,869
62500,48
62520,2096
62540,48
62560,48
62580,48
62600,800
62620,120
62640,48
62660,48
62680,48
62700,48
62720,48
62740,2100
62760,51
62780,2097
62800,1588
62820,800
62840,120
62860,825
62880,610
62900,1080
62920,1892
62940,48
62960,2099
62980,1638
63000,355
63020,308
63040,800
63060,120
63080,48
63100,48
63120,48
63140,48
63160,48
63180,2096
63200,566
63220,565
63240,304
63260,13
63280,2611
63300,1635
63320,1125
63340,614
63360,58
63380,48
63400,2096
63420,99
63440,1125
63460,823
63480,800
63500,120
63520,867
63540,98
63560,49
63580,49
63600,48
63620,2096
63640,48
63660,48
63680,48
63700,32
63720,120
63740,1894
63760,1638
63780,1638
63800,1638
63820,48
63840,2100
63860,560
63880,48
63900,48
63920,32
63940,120
63960,867
63980,101
64000,818
64020,870
64040,48
64060,2100
64080,560
64100,313
64120,816
64140,1824
64160,120
64180,1072
64200,867
64220,1633
64240,1584
64260,3338
64280,870
64300,868
64320,1331
64340,304
64360,2592
64380,120
64400,1074
64420,1331
64440,612
64460,2101
64480,48
64500,2105
64520,1586
64540,2357
64560,305
64580,1056
64600,120
64620,2103
64640,313
64660,1847
64680,308
64700,48
64720,2096
64740,48
64760,313
64780,613
64800,2080
64820,120
64840,2148
64860,1335
64880,1073
64900,1080
64920,48
64940,2102
64960,1893
64980,308
65000,1328
65020,1056
65040,120
65060,870
65080,868
65100,1331
65120,1072
65140,48
65160,2096
65180,48
65200,560
65220,48
65240,13
65260,2611
65280,1635
65300,1125
65320,819
65340,58
65360,48
65380,2096
65400,48
65420,48
65440,48
65460,32
65480,120
65500,48
65520,48
65540,48
65560,48
65580,48
65600,2096
65620,48
65640,48
65660,48
65680,32
65700,120
65720,48
65740,48
65760,48
65780,48
65800,48
65820,2096
65840,48
65860,48
65880,48
65900,32
65920,120
65940,48
65960,48
65980,48
66000,48
66020,48
66040,2096
66060,48
66080,48
66100,48
66120,32
66140,120
66160,870
66180,868
66200,1584
66220,48
66240,3338
66260,870
66280,868
66300,1331
66320,1328
66340,2592
66360,120
66380,48
66400,48
66420,1080
66440,1072
66460,48
66480,2099
66500,1638
66520,355
66540,308
66560,800
66580,120
66600,48
66620,48
66640,1638
66660,1638
66680,48
66700,2150
66720,1638
66740,1638
66760,1638
66780,1568
66800,120
66820,48
66840,48
66860,48
66880,48
66900,48
66920,2099
66940,1635
66960,1125
66980,1122
67000,32
67020,120
67040,48
67060,48
67080,48
67100,48
67120,48
67140,2100
67160,51
67180,870
67200,1330
67220,1037
67240,2611
67260,1635
67280,1125
67300,823
67320,58
67340,48
67360,2103
67380,1635
67400,1584
67420,1891
67440,1312
67460,120
67480,48
67500,49
67520,48
67540,48
67560,48
67580,2096
67600,49
67620,1072
67640,48
67660,32
67680,120
67700,48
67720,49
67740,48
67760,48
67780,48
67800,2098
67820,1584
67840,560
67860,1637
67880,2336
67900,120
67920,1072
67940,824
67960,308
67980,1072
68000,48
68020,2096
68040,48
68060,48
68080,101
68100,1312
68120,120
68140,48
68160,48
68180,48
68200,53
68220,3338
68240,870
68260,868
68280,1331
68300,2352
68320,2592
68340,120
68360,48
68380,1638
68400,1638
68420,48
68440,48
68460,2096
68480,304
68500,48
68520,48
68540,32
68560,120
68580,867
68600,98
68620,48
68640,560
68660,48
68680,2096
68700,48
68720,819
68740,610
68760,32
68780,120
68800,870
68820,824
68840,869
68860,48
68880,48
68900,2096
68920,48
68940,49
68960,569
68980,32
69000,120
69020,1072
69040,824
69060,48
69080,48
69100,48
69120,2096
69140,48
69160,98
69180,353
69200,2061
69220,2611
69240,1635
69260,1125
69280,866
69300,58
69320,48
69340,2100
69360,560
69380,48
69400,50
69420,32
69440,120
69460,48
69480,97
69500,2402
69520,1336
69540,48
69560,2100
69580,51
69600,2146
69620,353
69640,2080
69660,120
69680,48
69700,48
69720,354
69740,312
69760,48
69780,2101
69800,48
69820,48
69840,49
69860,32
69880,120
69900,48
69920,48
69940,48
69960,52
69980,48
70000,2096
70020,48
70040,48
70060,48
70080,32
70100,120
70120,48
70140,48
70160,48
70180,48
70200,3338
70220,870
70240,868
70260,1331
70280,1072
70300,2592
70320,120
70340,48
70360,48
70380,48
70400,48
70420,48
70440,2096
70460,48
70480,48
70500,48
70520,32
70540,120
70560,48
70580,48
70600,48
70620,48
70640,48
70660,2096
70680,48
70700,48
70720,48
70740,32
70760,120
70780,48
70800,48
70820,48
70840,48
70860,48
70880,2096
70900,48
70920,48
70940,48
70960,32
70980,120
71000,48
71020,48
71040,48
71060,48
71080,48
71100,2096
71120,48
71140,48
71160,48
71180,13
71200,2611
71220,1635
71240,1125
71260,870
71280,58
71300,48
71320,2096
71340,48
71360,48
71380,48
71400,32
71420,120
71440,48
71460,48
71480,48
71500,48
71520,48
71540,2096
71560,48
71580,48
71600,48
71620,32
71640,120
71660,48
71680,48
71700,48
71720,48
71740,48
71760,2096
71780,48
71800,48
71820,48
71840,32
71860,120
71880,48
71900,48
71920,48
71940,48
71960,48
71980,2096
72000,48
72020,48
72040,48
72060,32
72080,120
72100,48
72120,48
72140,48
72160,48
72180,3338
72200,870
72220,868
72240,1332
72260,304
72280,2592
72300,120
72320,48
72340,48
72360,48
72380,48
72400,48
72420,2096
72440,48
72460,48
72480,48
72500,32
72520,120
72540,48
72560,49
72580,48
72600,560
72620,48
72640,2096
72660,48
72680,1075
72700,612
72720,2080
72740,120
72760,48
72780,52
72800,1125
72820,1840
72840,48
72860,2096
72880,48
72900,1328
72920,50
72940,32
72960,120
72980,48
73000,102
73020,2403
73040,304
73060,48
73080,2096
73100,48
73120,1634
73140,1843
73160,13
73180,2611
73200,1635
73220,1125
73240,1075
73260,58
73280,48
73300,2096
73320,48
73340,48
73360,48
73380,32
73400,120
73420,48
73440,48
73460,48
73480,48
73500,48
73520,2096
73540,48
73560,48
73580,48
73600,32
73620,120
73640,48
73660,48
73680,48
73700,48
73720,48
73740,2096
73760,48
73780,48
73800,48
73820,32
73840,120
73860,48
73880,48
73900,48
73920,48
73940,48
73960,2096
73980,48
74000,48
74020,48
74040,32
74060,120
74080,48
74100,48
74120,48
74140,48
74160,3338
74180,870
74200,868
74220,1332
74240,1328
74260,2592
74280,120
74300,48
74320,48
74340,48
74360,48
74380,48
74400,2096
74420,48
74440,48
74460,48
74480,32
74500,120
74520,48
74540,101
74560,567
74580,1584
74600,48
74620,2102
74640,1586
74660,2097
74680,1889
74700,800
74720,120
74740,568
74760,1849
74780,1335
74800,356
74820,48
74840,2150
74860,308
74880,308
74900,1847
74920,1056
74940,120
74960,561
74980,1894
75000,1894
75020,567
75040,48
75060,2100
75080,613
75100,818
75120,1080
75140,1293
75160,2611
75180,1635
75200,1125
75220,1079
75240,58
75260,48
75280,2105
75300,1586
75320,2357
75340,305
75360,1056
75380,120
75400,2103
75420,313
75440,1847
75460,308
75480,48
75500,2105
75520,1379
75540,1328
75560,1381
75580,2336
75600,120
75620,48
75640,48
75660,48
75680,48
75700,48
75720,2096
75740,48
75760,48
75780,48
75800,32
75820,120
75840,48
75860,48
75880,48
75900,1379
75920,48
75940,2096
75960,48
75980,48
76000,48
76020,32
76040,120
76060,870
76080,869
76100,48
76120,48
76140,3338
76160,870
76180,868
76200,1332
76220,2352
76240,2592
76260,120
76280,48
76300,48
76320,48
76340,48
76360,48
76380,2096
76400,48
76420,48
76440,53
76460,800
76480,120
76500,48
76520,48
76540,1080
76560,1328
76580,48
76600,2100
76620,51
76640,867
76660,1849
76680,1568
76700,120
76720,821
76740,609
76760,2354
76780,304
76800,48
76820,2098
76840,1121
76860,1080
76880,2101
76900,1312
76920,120
76940,48
76960,48
76980,48
77000,48
77020,48
77040,2096
77060,48
77080,48
77100,48
77120,13
77140,2611
77160,1635
77180,1125
77200,1122
77220,58
77240,48
77260,2096
77280,48
77300,101
77320,48
77340,32
77360,120
77380,48
77400,48
77420,560
77440,48
77460,48
77480,2096
77500,48
77520,48
77540,48
77560,32
77580,120
77600,48
77620,48
77640,48
77660,48
77680,48
77700,2096
77720,48
77740,48
77760,48
77780,32
77800,120
77820,48
77840,48
77860,48
77880,48
77900,48
77920,2096
77940,48
77960,304
77980,48
78000,32
78020,120
78040,48
78060,308
78080,48
78100,48
78120,3338
78140,870
78160,868
78180,1332
78200,1072
78220,2592
78240,120
78260,48
78280,309
78300,48
78320,48
78340,48
78360,2096
78380,49
78400,1072
78420,48
78440,32
78460,120
78480,48
78500,48
78520,48
78540,48
78560,48
78580,2096
78600,48
78620,48
78640,48
78660,32
78680,120
78700,48
78720,48
78740,48
78760,48
78780,48
78800,2096
78820,48
78840,48
78860,48
78880,32
78900,120
78920,48
78940,48
78960,48
78980,48
79000,48
79020,2096
79040,48
79060,48
79080,48
79100,13
79120,2611
79140,1635
79160,1125
79180,1126
79200,58
79220,48
79240,2096
79260,48
79280,48
79300,48
79320,32
79340,120
79360,48
79380,48
79400,48
79420,48
79440,48
79460,2096
79480,48
79500,48
79520,48
79540,32
79560,120
79580,48
79600,48
79620,48
79640,48
79660,48
79680,2096
79700,48
79720,48
79740,48
79760,32
79780,120
79800,48
79820,48
79840,48
79860,48
79880,48
79900,2096
79920,48
79940,48
79960,48
79980,32
80000,120
80020,48
80040,48
80060,48
80080,48
80100,3338
80120,870
80140,868
80160,1333
80180,304
80200,2592
80220,120
80240,48
80260,48
80280,48
80300,48
80320,48
80340,2096
80360,48
80380,48
80400,48
80420,32
80440,120
80460,48
80480,48
80500,48
80520,48
80540,48
80560,2096
80580,48
80600,48
80620,48
80640,32
80660,120
80680,48
80700,48
80720,48
80740,48
80760,48
80780,2096
80800,48
80820,48
80840,48
80860,32
80880,120
80900,48
80920,48
80940,48
80960,48
80980,48
81000,2096
81020,48
81040,48
81060,48
81080,13
81100,2611
81120,1635
81140,1125
81160,1331
81180,58
81200,48
81220,2096
81240,48
81260,48
81280,48
81300,32
81320,120
81340,48
81360,48
81380,48
81400,48
81420,48
81440,2096
81460,48
81480,48
81500,48
81520,32
81540,120
81560,48
81580,48
81600,48
81620,48
81640,48
81660,2096
81680,48
81700,48
81720,48
81740,32
81760,120
81780,48
81800,48
81820,48
81840,48
81860,48
81880,2096
81900,48
81920,48
81940,48
81960,544
81980,120
82000,48
82020,48
82040,48
82060,48
82080,3338
82100,870
82120,868
82140,1333
82160,1328
82180,2592
82200,120
82220,1584
82240,99
82260,1330
82280,48
82300,48
82320,2102
82340,48
82360,821
82380,560
82400,32
82420,120
82440,48
82460,48
82480,48
82500,2096
82520,48
82540,2100
82560,48
82580,1121
82600,569
82620,1568
82640,120
82660,2353
82680,355
82700,54
82720,1072
82740,48
82760,2149
82780,870
82800,1075
82820,1380
82840,544
82860,120
82880,870
82900,868
82920,1334
82940,1592
82960,48
82980,2096
83000,48
83020,48
83040,48
83060,13
83080,2611
83100,1635
83120,1125
83140,1335
83160,58
83180,48
83200,2150
83220,1638
83240,1638
83260,1638
83280,1568
83300,120
83320,48
83340,48
83360,48
83380,48
83400,48
83420,2096
83440,48
83460,304
83480,48
83500,32
83520,120
83540,614
83560,50
83580,51
83600,1337
83620,48
83640,2100
83660,51
83680,867
83700,1841
83720,32
83740,120
83760,1072
83780,867
83800,1335
83820,304
83840,48
83860,2096
83880,48
83900,50
83920,1633
83940,32
83960,120
83980,48
84000,48
84020,48
84040,1381
84060,3338
84080,870
84100,868
84120,1333
84140,2352
84160,2592
84180,120
84200,48
84220,48
84240,48
84260,53
84280,48
84300,2096
84320,102
84340,1638
84360,1584
84380,32
84400,120
84420,49
84440,48
84460,48
84480,48
84500,48
84520,2099
84540,816
84560,52
84580,2149
84600,32
84620,120
84640,1845
84660,819
84680,2104
84700,1381
84720,48
84740,2103
84760,356
84780,48
84800,817
84820,1312
84840,120
84860,569
84880,2357
84900,1378
84920,307
84940,48
84960,2096
84980,870
85000,870
85020,865
85040,2061
85060,2611
85080,1635
85100,1125
85120,1378
85140,58
85160,48
85180,2146
85200,309
85220,100
85240,825
85260,1568
85280,120
85300,57
85320,1126
85340,1121
85360,1124
85380,48
85400,2149
85420,2096
85440,611
85460,101
85480,544
85500,120
85520,1075
85540,1590
85560,1844
85580,824
85600,48
85620,2098
85640,870
85660,1075
85680,1589
85700,1056
85720,120
85740,48
85760,48
85780,48
85800,48
85820,48
85840,2096
85860,48
85880,48
85900,48
85920,32
85940,120
85960,48
85980,48
86000,48
86020,48
86040,3338
86060,870
86080,868
86100,1333
86120,1072
86140,2592
86160,120
86180,48
86200,48
86220,48
86240,48
86260,48
86280,2096
86300,48
86320,48
86340,48
86360,32
86380,120
86400,48
86420,48
86440,48
86460,48
86480,48
86500,2096
86520,48
86540,48
86560,48
86580,32
86600,120
86620,48
86640,48
86660,48
86680,48
86700,48
86720,2099
86740,1635
86760,1125
86780,1840
86800,32
86820,120
86840,48
86860,48
86880,49
86900,49
86920,48
86940,2096
86960,48
86980,48
87000,48
87020,525
87040,2611
87060,1635
87080,1125
87100,1382
87120,58
87140,48
87160,2103
87180,356
87200,48
87220,817
87240,1312
87260,120
87280,569
87300,2357
87320,1378
87340,307
87360,48
87380,2096
87400,870
87420,870
87440,865
87460,2080
87480,120
87500,561
87520,1328
87540,1075
87560,2358
87580,48
87600,2096
87620,2404
87640,1636
87660,308
87680,1056
87700,120
87720,1336
87740,98
87760,816
87780,1378
87800,48
87820,2148
87840,870
87860,1591
87880,1123
87900,2080
87920,120
87940,611
87960,1588
87980,870
88000,1332
88020,3338
88040,3338
88060,3338
88080,3338
88100,1356
88120,1568
88140,1641
88160,3173
88180,83
88200,2113
88220,565
88240,1594
88260,53
88280,2352
88300,1330
88320,1072
88340,1072
88360,1080
88380,2361
88400,2146
88420,1037
88440,2573
88460,2629
88480,40
88500,1331
88520,41
88540,101
88560,880
88580,3939
88600,3954
88620,1375
88640,1141
88660,3440
88680,3942
88700,3169
88720,872
88740,2592
88760,879
88780,613
88800,100
88820,1389
88840,32
88860,1644
88880,371
88900,2080
88920,879
88940,3686
88960,2407
88980,105
89000,800
89020,879
89040,626
89060,1392
89080,1125
89100,1057
89120,67
89140,579
89160,3376
89180,2103
89200,612
89220,1379
89240,1590
89260,1568
89280,2414
89300,884
89320,1377
89340,1056
89360,3942
89380,48
89400,2096
89420,3338
89440,1312
89460,2101
89480,824
89500,2336
89520,1395
89540,95
89560,879
89580,613
89600,3940
89620,1389
89640,95
89660,1388
89680,1594
89700,69
89720,3174
89740,119
89760,617
89780,1125
89800,105
89820,3689
89840,1056
89860,1633
89880,2412
89900,1380
89920,269
89940,2629
89960,40
89980,1332
90000,809
90020,101
90040,880
90060,3939
90080,3954
90100,1375
90120,1141
90140,3440
90160,3939
90180,3949
90200,3439
90220,3642
90240,67
90260,3954
90280,1312
90300,1141
90320,3440
90340,119
90360,617
90380,1125
90400,102
90420,361
90440,3173
90460,1056
90480,1897
90500,1128
90520,101
90540,626
90560,3954
90580,3373
90600,269
90620,2642
90640,1378
90660,3951
90680,1129
90700,3687
90720,3630
90740,3597
90760,2629
90780,848
90800,3410
90820,3917
90840,2661
90860,880
90880,818
90900,819
90920,3425
90940,105
90960,301
90980,560
91000,561
91020,50
91040,55
91060,3338
91080,629
91100,2412
91120,1082
91140,1637
91160,544
91180,55
91200,50
91220,50
91240,269
91260,2674
91280,884
91300,2608
91320,2099
91340,40
91360,596
91380,863
91400,855
91420,3923
91440,2387
91460,3922
91480,852
91500,2348
91520,623
91540,3956
91560,2608
91580,2104
91600,40
91620,848
91640,2399
91660,1601
91680,852
91700,3910
91720,3137
91740,840
91760,3906
91780,3919
91800,1065
91820,3338
91840,865
91860,1637
91880,1056
91900,67
91920,2608
