timestamp,light_intensity
52400,48
52420,48
52440,2096
52460,48
52480,304
52500,48
52520,32
52540,120
52560,614
52580,50
52600,51
52620,1337
52640,48
52660,2100
52680,51
52700,867
52720,1841
52740,32
52760,120
52780,1072
52800,867
52820,1335
52840,304
52860,48
52880,2096
52900,48
52920,50
52940,1633
52960,32
52980,120
53000,48
53020,48
53040,48
53060,1381
53080,3338
53100,870
53120,868
53140,1333
53160,2352
53180,2592
53200,120
53220,48
53240,48
53260,48
53280,53
53300,48
53320,2096
53340,102
53360,1638
53380,1584
53400,32
53420,120
53440,49
53460,48
53480,48
53500,48
53520,48
53540,2099
53560,816
53580,52
53600,2149
53620,32
53640,120
53660,1845
53680,819
53700,2104
53720,1381
53740,48
53760,2103
53780,356
53800,48
53820,817
53840,1312
53860,120
53880,569
53900,2357
53920,1378
53940,307
53960,48
53980,2096
54000,870
54020,870
54040,865
54060,2061
54080,2611
54100,1635
54120,1125
54140,1378
54160,58
54180,48
54200,2146
54220,309
54240,100
54260,825
54280,1568
54300,120
54320,57
54340,1126
54360,1121
54380,1124
54400,48
54420,2149
54440,2096
54460,611
54480,101
54500,544
54520,120
54540,1075
54560,1590
54580,1844
54600,824
54620,48
54640,2098
54660,870
54680,1075
54700,1589
54720,1056
54740,120
54760,48
54780,48
54800,48
54820,48
54840,48
54860,2096
54880,48
54900,48
54920,48
54940,32
54960,120
54980,48
55000,48
55020,48
55040,48
55060,3338
55080,870
55100,868
55120,1333
55140,1072
55160,2592
55180,120
55200,48
55220,48
55240,48
55260,48
55280,48
55300,2096
55320,48
55340,48
55360,48
55380,32
55400,120
55420,48
55440,48
55460,48
55480,48
55500,48
55520,2096
55540,48
55560,48
55580,48
55600,32
55620,120
55640,48
55660,48
55680,48
55700,48
55720,48
55740,2099
55760,1635
55780,1125
55800,1840
55820,32
55840,120
55860,48
55880,48
55900,49
55920,49
55940,48
55960,2096
55980,48
56000,48
56020,48
56040,525
56060,2611
56080,1635
56100,1125
56120,1382
56140,58
56160,48
56180,2103
56200,356
56220,48
56240,817
56260,1312
56280,120
56300,569
56320,2357
56340,1378
56360,307
56380,48
56400,2096
56420,870
56440,870
56460,865
56480,2080
56500,120
56520,561
56540,1328
56560,1075
56580,2358
56600,48
56620,2096
56640,2404
56660,1636
56680,308
56700,1056
56720,120
56740,1336
56760,98
56780,816
56800,1378
56820,48
56840,2148
56860,870
56880,1591
56900,1123
56920,2080
56940,120
56960,611
56980,1588
57000,870
57020,1332
57040,3338
57060,3338
57080,3338
57100,3338
57120,1356
57140,1568
57160,1641
57180,3173
57200,83
57220,2113
57240,565
57260,1594
57280,53
57300,2352
57320,1330
57340,1072
57360,1072
57380,1080
57400,2361
57420,2146
57440,1037
57460,2573
57480,2629
57500,40
57520,1331
57540,41
57560,101
57580,880
57600,3939
57620,3954
57640,1375
57660,1141
57680,3440
57700,3942
57720,3169
57740,872
57760,2592
57780,879
57800,613
57820,100
57840,1389
57860,32
57880,1644
57900,371
57920,2080
57940,879
57960,3686
57980,2407
58000,105
58020,800
58040,879
58060,626
58080,1392
58100,1125
58120,1057
58140,67
58160,579
58180,3376
58200,2103
58220,612
58240,1379
58260,1590
58280,1568
58300,2414
58320,884
58340,1377
58360,1056
58380,3942
58400,48
58420,2096
58440,3338
58460,1312
58480,2101
58500,824
58520,2336
58540,1395
58560,95
58580,879
58600,613
58620,3940
58640,1389
58660,95
58680,1388
58700,1594
58720,69
58740,3174
58760,119
58780,617
58800,1125
58820,105
58840,3689
58860,1056
58880,1633
58900,2412
58920,1380
58940,269
58960,2629
58980,40
59000,1332
59020,809
59040,101
59060,880
59080,3939
59100,3954
59120,1375
59140,1141
59160,3440
59180,3939
59200,3949
59220,3439
59240,3642
59260,67
59280,3954
59300,1312
59320,1141
59340,3440
59360,119
59380,617
59400,1125
59420,102
59440,361
59460,3173
59480,1056
59500,1897
59520,1128
59540,101
59560,626
59580,3954
59600,3373
59620,269
59640,2642
59660,1378
59680,3951
59700,1129
59720,3687
59740,3630
59760,3597
59780,2629
59800,848
59820,3410
59840,3917
59860,2661
59880,880
59900,818
59920,819
59940,3425
59960,105
59980,301
60000,560
60020,561
60040,50
60060,55
60080,3338
60100,629
60120,2412
60140,1082
60160,1637
60180,544
60200,55
60220,50
60240,50
60260,269
60280,2674
60300,884
60320,2608
60340,2099
60360,40
60380,596
60400,863
60420,855
60440,3923
60460,2387
60480,3922
60500,852
60520,2348
60540,623
60560,3956
60580,2608
60600,2104
60620,40
60640,848
60660,2399
60680,1601
60700,852
60720,3910
60740,3137
60760,840
60780,3906
60800,3919
60820,1065
60840,3338
60860,865
60880,1637
60900,1056
60920,67
60940,2608
60960,2100
60980,48
61000,1080
61020,568
61040,525
61060,2643
61080,73
61100,1872
61120,2608
61140,2149
61160,1293
61180,2669
61200,3940
61220,1338
61240,1097
61260,3884
61280,99
61300,3183
61320,875
61340,100
61360,2422
61380,2609
61400,3338
61420,3183
61440,356
61460,2608
61480,2099
61500,1635
61520,1077
61540,2098
61560,44
61580,3173
61600,3642
61620,120
61640,304
61660,1336
61680,3338
61700,3183
61720,356
61740,2608
61760,2100
61780,51
61800,867
61820,1841
61840,44
61860,3173
61880,3642
61900,120
61920,2145
61940,2061
61960,2668
61980,3937
62000,1082
62020,120
62040,1072
62060,867
62080,1335
62100,304
62120,3180
62140,1390
62160,2608
62180,2098
62200,1633
62220,13
62240,2661
62260,3700
62280,633
62300,48
62320,2100
62340,51
62360,867
62380,1841
62400,13
62420,2629
62440,40
62460,311
62480,1321
62500,65
62520,1091
62540,2592
62560,847
62580,3654
62600,3145
62620,852
62640,288
62660,1138
62680,2422
62700,1394
62720,3950
62740,1824
62760,2419
62780,110
62800,3956
62820,97
62840,3180
62860,3959
62880,1380
62900,116
62920,3872
62940,613
62960,117
62980,869
63000,1056
63020,1897
63040,1128
63060,116
63080,2149
63100,108
63120,1383
63140,355
63160,2336
63180,1138
63200,2422
63220,1394
63240,3338
63260,3338
63280,354
63300,3954
63320,1064
63340,2336
63360,1889
63380,800
63400,865
63420,3180
63440,1380
63460,97
63480,1056
63500,67
63520,48
63540,2100
63560,560
63580,307
63600,1377
63620,544
63640,3950
63660,99
63680,3954
63700,1312
63720,13
63740,2627
63760,3954
63780,1312
63800,48
63820,114
63840,1383
63860,2419
63880,1125
63900,544
63920,1141
63940,3440
63960,2573
63980,2637
64000,1360
64020,800
64040,32
64060,58
64080,48
64100,2100
64120,51
64140,2097
64160,1074
64180,1312
64200,82
64220,288
64240,32
64260,32
64280,58
64300,48
64320,2100
64340,51
64360,2102
64380,353
64400,32
64420,83
64440,32
64460,32
64480,32
64500,58
64520,48
64540,2099
64560,1635
64580,1125
64600,561
64620,32
64640,71
64660,32
64680,32
64700,32
64720,58
64740,48
64760,2099
64780,1635
64800,2148
64820,1584
64840,32
64860,13
64880,2644
64900,32
64920,32
64940,32
64960,58
64980,48
65000,2096
65020,48
65040,48
65060,48
65080,32
65100,84
65120,32
65140,32
65160,32
65180,58
65200,48
65220,2099
65240,1843
65260,1587
65280,1331
65300,1056
65320,84
65340,288
65360,32
65380,32
65400,58
65420,48
65440,2103
65460,567
65480,311
65500,54
65520,1568
65540,84
65560,544
65580,32
65600,32
65620,58
65640,48
65660,2099
65680,819
65700,563
65720,307
65740,32
65760,13
65780,2643
65800,47
65820,1616
65840,32
65860,58
65880,48
65900,2099
65920,1635
65940,1125
65960,563
65980,800
66000,83
66020,288
66040,32
66060,32
66080,58
66100,48
66120,2099
66140,1635
66160,1125
66180,563
66200,800
66220,65
66240,32
66260,32
66280,32
66300,58
66320,48
66340,2099
66360,1635
66380,1125
66400,564
66420,2080
66440,65
66460,288
66480,32
66500,32
66520,58
66540,48
66560,2099
66580,1635
66600,1125
66620,562
66640,288
66660,13
66680,2625
66700,544
66720,32
66740,32
66760,58
66780,48
66800,2096
66820,48
66840,48
66860,48
66880,32
66900,65
66920,800
66940,32
66960,32
66980,58
67000,48
67020,2099
67040,1635
67060,1125
67080,567
67100,1312
67120,65
67140,1056
67160,32
67180,32
67200,58
67220,48
67240,2096
67260,48
67280,48
67300,48
67320,288
67340,65
67360,1312
67380,32
67400,32
67420,58
67440,48
67460,2099
67480,1635
67500,2360
67520,48
67540,32
67560,13
67580,2625
67600,1568
67620,32
67640,32
67660,58
67680,48
67700,2103
67720,311
67740,2359
67760,2103
67780,1824
67800,65
67820,1824
67840,32
67860,32
67880,58
67900,48
67920,2103
67940,1591
67960,1335
67980,1079
68000,800
68020,83
68040,544
68060,32
68080,32
68100,58
68120,48
68140,2099
68160,816
68180,560
68200,48
68220,32
68240,83
68260,800
68280,32
68300,32
68320,58
68340,48
68360,2099
68380,1635
68400,2359
68420,1329
68440,1056
68460,13
68480,2643
68500,1056
68520,32
68540,32
68560,58
68580,48
68600,2096
68620,48
68640,819
68660,610
68680,32
68700,83
68720,1312
68740,32
68760,32
68780,58
68800,48
68820,2099
68840,816
68860,560
68880,48
68900,32
68920,83
68940,1568
68960,32
68980,32
69000,58
69020,48
69040,2150
69060,1638
69080,1584
69100,48
69120,32
69140,83
69160,1824
69180,32
69200,32
69220,58
69240,48
69260,2100
69280,51
69300,2097
69320,1076
69340,32
69360,13
69380,2643
69400,2080
69420,32
69440,32
69460,58
69480,48
69500,2096
69520,48
69540,1328
69560,50
69580,32
69600,83
69620,2336
69640,32
69660,32
69680,58
69700,48
69720,2096
69740,48
69760,304
69780,50
69800,32
69820,83
69840,304
69860,32
69880,32
69900,58
69920,48
69940,2096
69960,48
69980,48
70000,48
70020,1568
70040,83
70060,305
70080,32
70100,32
70120,58
70140,48
70160,2099
70180,1635
70200,1125
70220,867
70240,2080
70260,13
70280,2644
70300,800
70320,32
70340,32
70360,58
70380,48
70400,2102
70420,1334
70440,1078
70460,822
70480,544
70500,84
70520,1056
70540,32
70560,32
70580,58
70600,48
70620,2102
70640,310
70660,2358
70680,2102
70700,1824
70720,84
70740,1312
70760,32
70780,32
70800,58
70820,48
70840,2102
70860,1590
70880,1334
70900,1078
70920,800
70940,84
70960,1568
70980,32
71000,32
71020,58
71040,48
71060,2102
71080,566
71100,307
71120,2355
71140,2080
71160,13
71180,2637
71200,852
71220,340
71240,1363
71260,58
71280,48
71300,2096
71320,48
71340,49
71360,2096
71380,288
71400,77
71420,1110
71440,1347
71460,32
71480,58
71500,48
71520,2100
71540,51
71560,2096
71580,48
71600,288
71620,77
71640,833
71660,1363
71680,1312
71700,58
71720,48
71740,2096
71760,48
71780,48
71800,48
71820,1824
71840,77
71860,1110
71880,332
71900,32
71920,58
71940,48
71960,2096
71980,48
72000,48
72020,48
72040,32
72060,13
72080,2637
72100,2113
72120,596
72140,2372
72160,58
72180,48
72200,2096
72220,48
72240,48
72260,48
72280,32
72300,13
72320,2573
72340,2643
72360,1121
72380,875
72400,109
72420,1389
72440,3954
72460,2362
72480,3338
72500,870
72520,868
72540,1330
72560,304
72580,2592
72600,120
72620,48
72640,48
72660,48
72680,54
72700,48
72720,2096
72740,48
72760,304
72780,50
72800,32
72820,120
72840,870
72860,868
72880,1330
72900,867
72920,48
72940,2100
72960,51
72980,2146
73000,1382
73020,800
73040,120
73060,1638
73080,1638
73100,48
73120,48
73140,48
73160,2099
73180,816
73200,560
73220,48
73240,32
73260,120
73280,48
73300,51
73320,48
73340,816
73360,48
73380,2099
73400,1635
73420,2149
73440,610
73460,781
73480,2611
73500,1635
73520,1125
73540,563
73560,58
73580,48
73600,2099
73620,1635
73640,1125
73660,563
73680,800
73700,120
73720,870
73740,824
73760,1330
73780,1080
73800,48
73820,2099
73840,1635
73860,1125
73880,562
73900,2080
73920,120
73940,817
73960,816
73980,818
74000,820
74020,48
74040,2102
74060,566
74080,310
74100,1331
74120,800
74140,120
74160,867
74180,98
74200,48
74220,48
74240,48
74260,2103
74280,566
74300,1590
74320,566
74340,288
74360,120
74380,560
74400,569
74420,568
74440,1844
74460,3338
74480,870
74500,868
74520,1330
74540,1328
74560,2592
74580,120
74600,560
74620,1843
74640,1585
74660,1847
74680,48
74700,2102
74720,822
74740,822
74760,310
74780,800
74800,120
74820,1585
74840,560
74860,1588
74880,1589
74900,48
74920,2100
74940,821
74960,50
74980,55
75000,1056
75020,120
75040,820
75060,1848
75080,816
75100,560
75120,48
75140,2099
75160,819
75180,307
75200,51
75220,544
75240,120
75260,560
75280,1586
75300,1585
75320,1589
75340,48
75360,2102
75380,818
75400,54
75420,1334
75440,1549
75460,2611
75480,1635
75500,1125
75520,567
75540,58
75560,48
75580,2098
75600,54
75620,1335
75640,566
75660,1568
75680,120
75700,48
75720,48
75740,48
75760,816
75780,48
75800,2099
75820,816
75840,560
75860,48
75880,32
75900,120
75920,304
75940,1637
75960,97
75980,611
76000,48
76020,2102
76040,48
76060,818
76080,313
76100,1056
76120,120
76140,867
76160,100
76180,2359
76200,867
76220,48
76240,2099
76260,816
76280,1081
76300,1847
76320,2080
76340,120
76360,1074
76380,49
76400,869
76420,357
76440,3338
76460,870
76480,868
76500,1330
76520,2352
76540,2592
76560,120
76580,867
76600,98
76620,48
76640,48
76660,48
76680,2099
76700,816
76720,1081
76740,1843
76760,800
76780,120
76800,867
76820,100
76840,2359
76860,1891
76880,48
76900,2100
76920,560
76940,312
76960,1848
76980,288
77000,120
77020,48
77040,101
77060,567
77080,1072
77100,48
77120,2096
77140,49
77160,1072
77180,48
77200,32
77220,120
77240,48
77260,48
77280,48
77300,48
77320,48
77340,2100
77360,560
77380,353
77400,1636
77420,1037
77440,2611
77460,1635
77480,1125
77500,610
77520,58
77540,48
77560,2096
77580,48
77600,48
77620,48
77640,288
77660,120
77680,48
77700,48
77720,49
77740,1328
77760,48
77780,2096
77800,48
77820,48
77840,48
77860,1056
77880,120
77900,1074
77920,49
77940,614
77960,310
77980,48
78000,2100
78020,560
78040,48
78060,48
78080,32
78100,120
78120,867
78140,98
78160,48
78180,48
78200,48
78220,2096
78240,48
78260,819
78280,610
78300,32
78320,120
78340,870
78360,868
78380,1332
78400,816
78420,3338
78440,870
78460,868
78480,1330
78500,1072
78520,2592
78540,120
78560,48
78580,48
78600,48
78620,869
78640,48
78660,2096
78680,48
78700,48
78720,48
78740,800
78760,120
78780,48
78800,48
78820,48
78840,48
78860,48
78880,2100
78900,51
78920,2097
78940,1588
78960,800
78980,120
79000,825
79020,610
79040,1080
79060,1892
79080,48
79100,2099
79120,1638
79140,355
79160,308
79180,800
79200,120
79220,48
79240,48
79260,48
79280,48
79300,48
79320,2096
79340,566
79360,565
79380,304
79400,13
79420,2611
79440,1635
79460,1125
79480,614
79500,58
79520,48
79540,2096
79560,99
79580,1125
79600,823
79620,800
79640,120
79660,867
79680,98
79700,49
79720,49
79740,48
79760,2096
79780,48
79800,48
79820,48
79840,32
79860,120
79880,1894
79900,1638
79920,1638
79940,1638
79960,48
79980,2100
80000,560
80020,48
80040,48
80060,32
80080,120
80100,867
80120,101
80140,818
80160,870
80180,48
80200,2100
80220,560
80240,313
80260,816
80280,1824
80300,120
80320,1072
80340,867
80360,1633
80380,1584
80400,3338
80420,870
80440,868
80460,1331
80480,304
80500,2592
80520,120
80540,1074
80560,1331
80580,612
80600,2101
80620,48
80640,2105
80660,1586
80680,2357
80700,305
80720,1056
80740,120
80760,2103
80780,313
80800,1847
80820,308
80840,48
80860,2096
80880,48
80900,313
80920,613
80940,2080
80960,120
80980,2148
81000,1335
81020,1073
81040,1080
81060,48
81080,2102
81100,1893
81120,308
81140,1328
81160,1056
81180,120
81200,870
81220,868
81240,1331
81260,1072
81280,48
81300,2096
81320,48
81340,560
81360,48
81380,13
81400,2611
81420,1635
81440,1125
81460,819
81480,58
81500,48
81520,2096
81540,48
81560,48
81580,48
81600,32
81620,120
81640,48
81660,48
81680,48
81700,48
81720,48
81740,2096
81760,48
81780,48
81800,48
81820,32
81840,120
81860,48
81880,48
81900,48
81920,48
81940,48
81960,2096
81980,48
82000,48
82020,48
82040,32
82060,120
82080,48
82100,48
82120,48
82140,48
82160,48
82180,2096
82200,48
82220,48
82240,48
82260,32
82280,120
82300,870
82320,868
82340,1584
82360,48
82380,3338
82400,870
82420,868
82440,1331
82460,1328
82480,2592
82500,120
82520,48
82540,48
82560,1080
82580,1072
82600,48
82620,2099
82640,1638
82660,355
82680,308
82700,800
82720,120
82740,48
82760,48
82780,1638
82800,1638
82820,48
82840,2150
82860,1638
82880,1638
82900,1638
82920,1568
82940,120
82960,48
82980,48
83000,48
83020,48
83040,48
83060,2099
83080,1635
83100,1125
83120,1122
83140,32
83160,120
83180,48
83200,48
83220,48
83240,48
83260,48
83280,2100
83300,51
83320,870
83340,1330
83360,1037
83380,2611
83400,1635
83420,1125
83440,823
83460,58
83480,48
83500,2103
83520,1635
83540,1584
83560,1891
83580,1312
83600,120
83620,48
83640,49
83660,48
83680,48
83700,48
83720,2096
83740,49
83760,1072
83780,48
83800,32
83820,120
83840,48
83860,49
83880,48
83900,48
83920,48
83940,2098
83960,1584
83980,560
84000,1637
84020,2336
84040,120
84060,1072
84080,824
84100,308
84120,1072
84140,48
84160,2096
84180,48
84200,48
84220,101
84240,1312
84260,120
84280,48
84300,48
84320,48
84340,53
84360,3338
84380,870
84400,868
84420,1331
84440,2352
84460,2592
84480,120
84500,48
84520,1638
84540,1638
84560,48
84580,48
84600,2096
84620,304
84640,48
84660,48
84680,32
84700,120
84720,867
84740,98
84760,48
84780,560
84800,48
84820,2096
84840,48
84860,819
84880,610
84900,32
84920,120
84940,870
84960,824
84980,869
85000,48
85020,48
85040,2096
85060,48
85080,49
85100,569
85120,32
85140,120
85160,1072
85180,824
85200,48
85220,48
85240,48
85260,2096
85280,48
85300,98
85320,353
85340,2061
85360,2611
85380,1635
85400,1125
85420,866
85440,58
85460,48
85480,2100
85500,560
85520,48
85540,50
85560,32
85580,120
85600,48
85620,97
85640,2402
85660,1336
85680,48
85700,2100
85720,51
85740,2146
85760,353
85780,2080
85800,120
85820,48
85840,48
85860,354
85880,312
85900,48
85920,2101
85940,48
85960,48
85980,49
86000,32
86020,120
86040,48
86060,48
86080,48
86100,52
86120,48
86140,2096
86160,48
86180,48
86200,48
86220,32
86240,120
86260,48
86280,48
86300,48
86320,48
86340,3338
86360,870
86380,868
86400,1331
86420,1072
86440,2592
86460,120
86480,48
86500,48
86520,48
86540,48
86560,48
86580,2096
86600,48
86620,48
86640,48
86660,32
86680,120
86700,48
86720,48
86740,48
86760,48
86780,48
86800,2096
86820,48
86840,48
86860,48
86880,32
86900,120
86920,48
86940,48
86960,48
86980,48
87000,48
87020,2096
87040,48
87060,48
87080,48
87100,32
87120,120
87140,48
87160,48
87180,48
87200,48
87220,48
87240,2096
87260,48
87280,48
87300,48
87320,13
87340,2611
87360,1635
87380,1125
87400,870
87420,58
87440,48
87460,2096
87480,48
87500,48
87520,48
87540,32
87560,120
87580,48
87600,48
87620,48
87640,48
87660,48
87680,2096
87700,48
87720,48
87740,48
87760,32
87780,120
87800,48
87820,48
87840,48
87860,48
87880,48
87900,2096
87920,48
87940,48
87960,48
87980,32
88000,120
88020,48
88040,48
88060,48
88080,48
88100,48
88120,2096
88140,48
88160,48
88180,48
88200,32
88220,120
88240,48
88260,48
88280,48
88300,48
88320,3338
88340,870
88360,868
88380,1332
88400,304
88420,2592
88440,120
88460,48
88480,48
88500,48
88520,48
88540,48
88560,2096
88580,48
88600,48
88620,48
88640,32
88660,120
88680,48
88700,49
88720,48
88740,560
88760,48
88780,2096
88800,48
88820,1075
88840,612
88860,2080
88880,120
88900,48
88920,52
88940,1125
88960,1840
88980,48
89000,2096
89020,48
89040,1328
89060,50
89080,32
89100,120
89120,48
89140,102
89160,2403
89180,304
89200,48
89220,2096
89240,48
89260,1634
89280,1843
89300,13
89320,2611
89340,1635
89360,1125
89380,1075
89400,58
89420,48
89440,2096
89460,48
89480,48
89500,48
89520,32
89540,120
89560,48
89580,48
89600,48
89620,48
89640,48
89660,2096
89680,48
89700,48
89720,48
89740,32
89760,120
89780,48
89800,48
89820,48
89840,48
89860,48
89880,2096
89900,48
89920,48
89940,48
89960,32
89980,120
90000,48
90020,48
90040,48
90060,48
90080,48
90100,2096
90120,48
90140,48
90160,48
90180,32
90200,120
90220,48
90240,48
90260,48
90280,48
90300,3338
90320,870
90340,868
90360,1332
90380,1328
90400,2592
90420,120
90440,48
90460,48
90480,48
90500,48
90520,48
90540,2096
90560,48
90580,48
90600,48
90620,32
90640,120
90660,48
90680,101
90700,567
90720,1584
90740,48
90760,2102
90780,1586
90800,2097
90820,1889
90840,800
90860,120
90880,568
90900,1849
90920,1335
90940,356
90960,48
90980,2150
91000,308
91020,308
91040,1847
91060,1056
91080,120
91100,561
91120,1894
91140,1894
91160,567
91180,48
91200,2100
91220,613
91240,818
91260,1080
91280,1293
91300,2611
91320,1635
91340,1125
91360,1079
91380,58
91400,48
91420,2105
91440,1586
91460,2357
91480,305
91500,1056
91520,120
91540,2103
91560,313
91580,1847
91600,308
91620,48
91640,2105
91660,1379
