timestamp,light_intensity
4260,2592
4280,120
4300,870
4320,868
4340,1330
4360,867
4380,32
4400,817
4420,32
4440,32
4460,32
4480,2592
4500,120
4520,870
4540,868
4560,1330
4580,867
4600,32
4620,304
4640,32
4660,32
4680,32
4700,2592
4720,120
4740,870
4760,868
4780,1330
4800,1080
4820,32
4840,305
4860,32
4880,32
4900,32
4920,2592
4940,120
4960,870
4980,868
5000,1330
5020,609
5040,32
5060,3338
5080,306
5100,32
5120,32
5140,32
5160,2592
5180,120
5200,48
5220,48
5240,48
5260,48
5280,32
5300,307
5320,32
5340,32
5360,32
5380,2592
5400,120
5420,870
5440,868
5460,1330
5480,1845
5500,32
5520,308
5540,32
5560,32
5580,32
5600,2592
5620,120
5640,48
5660,48
5680,48
5700,49
5720,32
5740,309
5760,32
5780,32
5800,32
5820,2592
5840,120
5860,870
5880,825
5900,2096
5920,48
5940,32
5960,3338
5980,310
6000,32
6020,32
6040,32
6060,2592
6080,120
6100,1889
6120,1849
6140,1848
6160,1847
6180,32
6200,311
6220,32
6240,32
6260,32
6280,2592
6300,120
6320,1846
6340,1845
6360,1844
6380,1843
6400,32
6420,818
6440,32
6460,32
6480,32
6500,2592
6520,120
6540,867
6560,98
6580,48
6600,48
6620,32
6640,819
6660,32
6680,32
6700,32
6720,2592
6740,120
6760,870
6780,825
6800,1893
6820,308
6840,32
6860,3338
6880,820
6900,32
6920,32
6940,32
6960,2592
6980,120
7000,48
7020,51
7040,818
7060,560
7080,32
7100,821
7120,32
7140,32
7160,32
7180,2592
7200,120
7220,867
7240,98
7260,48
7280,48
7300,32
7320,822
7340,32
7360,32
7380,32
7400,2592
7420,120
7440,1638
7460,1638
7480,48
7500,48
7520,32
7540,823
7560,32
7580,32
7600,32
7620,2592
7640,120
7660,1072
7680,824
7700,308
7720,1072
7740,32
7760,3338
7780,824
7800,32
7820,32
7840,32
7860,2592
7880,120
7900,48
7920,53
7940,48
7960,560
7980,32
8000,825
8020,32
8040,32
8060,32
8080,2592
8100,120
8120,48
8140,49
8160,48
8180,560
8200,32
8220,817
8240,32
8260,32
8280,32
8300,2592
8320,120
8340,48
8360,48
8380,48
8400,54
8420,32
8440,817
8460,288
8480,32
8500,32
8520,2592
8540,120
8560,870
8580,868
8600,1331
8620,824
8640,32
8660,3338
8680,1075
8700,32
8720,32
8740,32
8760,2592
8780,120
8800,1637
8820,1636
8840,1635
8860,1634
8880,32
8900,1076
8920,32
8940,32
8960,32
8980,2592
9000,120
9020,1633
9040,1593
9060,1592
9080,1591
9100,32
9120,1077
9140,32
9160,32
9180,32
9200,2592
9220,120
9240,1590
9260,1589
9280,1588
9300,1587
9320,32
9340,1078
9360,32
9380,32
9400,32
9420,2592
9440,120
9460,1586
9480,1585
9500,825
9520,824
9540,32
9560,3338
9580,3411
9600,1089
9620,1109
9640,800
9660,2592
9680,120
9700,48
9720,48
9740,312
9760,49
9780,32
9800,3412
9820,1605
9840,800
9860,32
9880,2592
9900,120
9920,1072
9940,824
9960,48
9980,49
10000,32
10020,3395
10040,341
10060,837
10080,32
10100,2592
10120,120
10140,48
10160,48
10180,48
10200,55
10220,32
10240,3412
10260,1601
10280,3104
10300,32
10320,2592
10340,120
10360,48
10380,48
10400,48
10420,48
10440,32
10460,3338
10480,3400
10500,338
10520,1097
10540,1056
10560,2592
10580,120
10600,48
10620,48
10640,48
10660,48
10680,32
10700,3338
10720,3338
10740,884
10760,355
10780,2848
10800,3429
10820,3439
10840,633
10860,2573
10880,2611
10900,1635
10920,1125
10940,561
10960,58
10980,48
11000,2096
11020,48
11040,48
11060,48
11080,1568
11100,120
11120,48
11140,49
11160,48
11180,560
11200,48
11220,2099
11240,1635
11260,1125
11280,563
11300,800
11320,120
11340,1072
11360,824
11380,565
11400,1635
11420,48
11440,2150
11460,1638
11480,1584
11500,48
11520,32
11540,120
11560,867
11580,98
11600,48
11620,48
11640,48
11660,2096
11680,48
11700,816
11720,51
11740,32
11760,120
11780,870
11800,824
11820,1330
11840,611
11860,3338
11880,870
11900,868
11920,1330
11940,816
11960,2592
11980,120
12000,870
12020,868
12040,1330
12060,867
12080,48
12100,2099
12120,1635
12140,2149
12160,612
12180,2080
12200,120
12220,870
12240,868
12260,1330
12280,568
12300,48
12320,2099
12340,307
12360,51
12380,563
12400,1056
12420,120
12440,1586
12460,1585
12480,1589
12500,819
12520,48
12540,2099
12560,816
12580,560
12600,48
12620,32
12640,120
12660,1842
12680,1638
12700,1586
12720,1585
12740,48
12760,2098
12780,50
12800,2354
12820,2103
12840,1037
12860,2611
12880,1635
12900,1125
12920,565
12940,58
12960,48
12980,2098
13000,55
13020,822
13040,311
13060,1824
13080,120
13100,1635
13120,1635
13140,1585
13160,1587
13180,48
13200,2102
13220,306
13240,54
13260,1078
13280,1312
13300,120
13320,1075
13340,1328
13360,560
13380,1844
13400,48
13420,2099
13440,1079
13460,2099
13480,50
13500,32
13520,120
13540,819
13560,817
13580,816
13600,818
13620,48
13640,2098
13660,54
13680,566
13700,310
13720,1312
13740,120
13760,1587
13780,560
13800,1637
13820,1638
13840,3338
13860,870
13880,868
13900,1330
13920,1840
13940,2592
13960,120
13980,560
14000,1589
14020,1842
14040,1638
14060,48
14080,2096
14100,48
14120,48
14140,51
14160,32
14180,120
14200,867
14220,98
14240,48
14260,48
14280,48
14300,2150
14320,1337
14340,1637
14360,304
14380,544
14400,120
14420,1584
14440,99
14460,561
14480,2356
14500,48
14520,2099
14540,816
14560,1081
14580,1843
14600,800
14620,120
14640,867
14660,100
14680,2359
14700,1848
14720,48
14740,2100
14760,560
14780,307
14800,1377
14820,1293
14840,2611
14860,1635
14880,1125
14900,569
14920,58
14940,48
14960,2099
14980,816
15000,560
15020,48
15040,32
15060,120
15080,867
15100,100
15120,2359
15140,867
15160,48
15180,2099
15200,816
15220,1081
15240,1847
15260,800
15280,120
15300,1074
15320,49
15340,2103
15360,2145
15380,48
15400,2096
15420,48
15440,1378
15460,1844
15480,32
15500,120
15520,48
15540,308
15560,48
15580,48
15600,48
15620,2096
15640,48
15660,48
15680,48
15700,32
15720,120
15740,1074
15760,49
15780,310
15800,1076
15820,3338
15840,870
15860,868
15880,1330
15900,560
15920,2592
15940,120
15960,48
15980,48
16000,48
16020,49
16040,48
16060,2096
16080,48
16100,48
16120,357
16140,32
16160,120
16180,48
16200,48
16220,48
16240,52
16260,48
16280,2100
16300,560
16320,354
16340,1633
16360,1568
16380,120
16400,1074
16420,48
16440,48
16460,48
16480,48
16500,2099
16520,816
16540,560
16560,48
16580,32
16600,120
16620,48
16640,51
16660,818
16680,560
16700,48
16720,2099
16740,1635
16760,1125
16780,1075
16800,13
16820,2611
16840,1635
16860,1125
16880,612
16900,58
16920,48
16940,2096
16960,48
16980,48
17000,51
17020,1312
17040,120
17060,48
17080,48
17100,48
17120,51
17140,48
17160,2096
17180,48
17200,48
17220,48
17240,32
17260,120
17280,1072
17300,824
17320,310
17340,1123
17360,48
17380,2099
17400,2354
17420,612
17440,2103
17460,1056
17480,120
17500,870
17520,1585
17540,817
17560,1123
17580,48
17600,2096
17620,48
17640,48
17660,48
17680,32
17700,120
17720,50
17740,1586
17760,1377
17780,48
17800,3338
17820,870
17840,868
17860,1330
17880,1584
17900,2592
17920,120
17940,48
17960,868
17980,1331
18000,1891
18020,48
18040,2099
18060,816
18080,560
18100,304
18120,288
18140,120
18160,48
18180,48
18200,48
18220,48
18240,48
18260,2103
18280,1638
18300,1638
18320,1638
18340,1568
18360,120
18380,1074
18400,48
18420,48
18440,48
18460,48
18480,2099
18500,816
18520,1331
18540,611
18560,1568
18580,120
18600,1074
18620,97
18640,2403
18660,55
18680,48
18700,2100
18720,51
18740,870
18760,310
18780,13
18800,2611
18820,1635
18840,1125
18860,817
18880,58
18900,48
18920,2100
18940,613
18960,818
18980,1080
19000,1312
19020,120
19040,2406
19060,569
19080,1377
19100,356
19120,48
19140,2104
19160,1841
19180,2359
19200,1841
19220,1056
19240,120
19260,48
19280,97
19300,2402
19320,1336
19340,48
19360,2104
19380,1077
19400,1892
19420,308
19440,2080
19460,120
19480,1591
19500,1329
19520,1125
19540,100
19560,48
19580,2099
19600,1635
19620,1125
19640,820
19660,32
19680,120
19700,48
19720,98
19740,48
19760,48
19780,3338
19800,870
19820,868
19840,1331
19860,816
19880,2592
19900,120
19920,48
19940,48
19960,48
19980,48
20000,48
20020,2096
20040,48
20060,48
20080,48
20100,32
20120,120
20140,48
20160,48
20180,48
20200,48
20220,48
20240,2096
20260,48
20280,48
20300,48
20320,32
20340,120
20360,48
20380,48
20400,48
20420,48
20440,48
20460,2096
20480,48
20500,48
20520,48
20540,32
20560,120
20580,48
20600,48
20620,48
20640,48
20660,48
20680,2099
20700,1635
20720,1126
20740,48
20760,13
20780,2611
20800,1635
20820,1125
20840,821
20860,58
20880,48
20900,2096
20920,48
20940,52
20960,2148
20980,32
21000,120
21020,870
21040,1585
21060,817
21080,1123
21100,48
21120,2096
21140,48
21160,102
21180,1638
21200,1568
21220,120
21240,1638
21260,1638
21280,1638
21300,1638
21320,48
21340,2096
21360,48
21380,48
21400,48
21420,32
21440,120
21460,870
21480,868
21500,1332
21520,560
21540,48
21560,2096
21580,48
21600,48
21620,48
21640,32
21660,120
21680,1072
21700,867
21720,1637
21740,564
21760,3338
21780,870
21800,868
21820,1331
21840,1840
21860,2592
21880,120
21900,1846
21920,822
21940,55
21960,869
21980,48
22000,2096
22020,48
22040,304
22060,48
22080,32
22100,120
22120,48
22140,308
22160,48
22180,48
22200,48
22220,2096
22240,48
22260,304
22280,48
22300,32
22320,120
22340,614
22360,50
22380,54
22400,1337
22420,48
22440,2100
22460,51
22480,2097
22500,1076
22520,32
22540,120
22560,48
22580,48
22600,48
22620,1381
22640,48
22660,2096
22680,48
22700,48
22720,48
22740,1293
22760,2611
22780,1635
22800,1125
22820,825
22840,58
22860,48
22880,2096
22900,102
22920,1638
22940,1584
22960,32
22980,120
23000,49
23020,48
23040,48
23060,48
23080,48
23100,2099
23120,816
23140,560
23160,50
23180,32
23200,120
23220,48
23240,51
23260,818
23280,560
23300,48
23320,2099
23340,1635
23360,2147
23380,1328
23400,32
23420,120
23440,48
23460,48
23480,354
23500,2352
23520,48
23540,2100
23560,51
23580,2096
23600,48
23620,32
23640,120
23660,48
23680,48
23700,561
23720,312
23740,3338
23760,870
23780,868
23800,1331
23820,560
23840,2592
23860,120
23880,1074
23900,48
23920,48
23940,560
23960,48
23980,2096
24000,48
24020,313
24040,613
24060,2080
24080,120
24100,1072
24120,824
24140,561
24160,312
24180,48
24200,2096
24220,48
24240,49
24260,561
24280,2080
24300,120
24320,1328
24340,48
24360,48
24380,304
24400,48
24420,2096
24440,48
24460,48
24480,48
24500,1056
24520,120
24540,48
24560,48
24580,48
24600,48
24620,48
24640,2096
24660,48
24680,48
24700,48
24720,13
24740,2611
24760,1635
24780,1125
24800,868
24820,58
24840,48
24860,2096
24880,48
24900,48
24920,48
24940,32
24960,120
24980,48
25000,48
25020,48
25040,48
25060,48
25080,2096
25100,48
25120,48
25140,48
25160,32
25180,120
25200,48
25220,48
25240,48
25260,48
25280,48
25300,2096
25320,48
25340,48
25360,48
25380,32
25400,120
25420,48
25440,48
25460,48
25480,48
25500,48
25520,2096
25540,48
25560,48
25580,48
25600,32
25620,120
25640,48
25660,48
25680,48
25700,48
25720,3338
25740,870
25760,868
25780,1331
25800,1584
25820,2592
25840,120
25860,48
25880,48
25900,48
25920,48
25940,48
25960,2096
25980,48
26000,48
26020,48
26040,32
26060,120
26080,48
26100,48
26120,48
26140,48
26160,48
26180,2096
26200,48
26220,48
26240,48
26260,32
26280,120
26300,48
26320,48
26340,48
26360,48
26380,48
26400,2096
26420,48
26440,48
26460,48
26480,32
26500,120
26520,48
26540,48
26560,48
26580,48
26600,48
26620,2096
26640,48
26660,48
26680,48
26700,13
26720,2611
26740,1635
26760,1125
26780,1073
26800,58
26820,48
26840,2096
26860,48
26880,48
26900,48
26920,32
26940,120
26960,48
26980,48
27000,48
27020,48
27040,48
27060,2096
27080,48
27100,304
27120,50
27140,32
27160,120
27180,48
27200,52
27220,818
27240,1080
27260,48
27280,2096
27300,48
27320,1076
27340,1335
27360,32
27380,120
27400,48
27420,53
27440,48
27460,560
27480,48
27500,2096
27520,48
27540,1593
27560,817
27580,32
27600,120
27620,48
27640,102
27660,567
27680,816
27700,3338
27720,870
27740,868
27760,1332
27780,816
27800,2592
27820,120
27840,48
27860,48
27880,48
27900,48
27920,48
27940,2096
27960,48
27980,48
28000,48
28020,32
28040,120
28060,48
28080,48
28100,48
28120,48
28140,48
28160,2096
28180,48
28200,48
28220,48
28240,32
28260,120
28280,48
28300,48
28320,48
28340,48
28360,48
28380,2096
28400,48
28420,48
28440,48
28460,32
28480,120
28500,48
28520,48
28540,48
28560,48
28580,48
28600,2096
28620,48
28640,48
28660,48
28680,13
28700,2611
28720,1635
28740,1125
28760,1077
28780,58
28800,48
28820,2096
28840,48
28860,48
28880,48
28900,32
28920,120
28940,48
28960,48
28980,48
29000,48
29020,48
29040,2096
29060,48
29080,1378
29100,1846
29120,32
29140,120
29160,1590
29180,568
29200,311
29220,307
29240,48
29260,2098
29280,2103
29300,2357
29320,1841
29340,1056
29360,120
29380,1585
29400,1121
29420,1079
29440,1892
29460,48
29480,2146
29500,311
29520,1591
29540,1586
29560,1824
29580,120
29600,1074
29620,1331
29640,612
29660,2101
29680,3338
29700,870
29720,868
29740,1332
29760,1840
29780,2592
29800,120
29820,2406
29840,569
29860,1377
29880,356
29900,48
29920,2104
29940,1841
29960,2359
29980,1841
30000,1056
30020,120
30040,2357
30060,869
30080,53
30100,1337
30120,48
30140,2096
30160,48
30180,48
30200,48
30220,32
30240,120
30260,48
30280,48
30300,48
30320,48
30340,48
30360,2096
30380,48
30400,48
30420,53
30440,800
30460,120
30480,48
30500,48
30520,48
30540,48
30560,48
30580,2099
30600,1635
30620,1328
30640,48
30660,13
30680,2611
30700,1635
30720,1125
30740,1081
30760,58
30780,48
30800,2096
30820,48
30840,48
30860,48
30880,32
30900,120
30920,48
30940,48
30960,48
30980,1379
31000,48
31020,2096
31040,48
31060,52
31080,2149
31100,32
31120,120
31140,1072
31160,867
31180,823
31200,2358
31220,48
31240,2099
31260,1378
31280,313
31300,609
31320,32
31340,120
31360,612
31380,356
31400,2104
31420,1381
31440,48
31460,2096
31480,48
31500,48
31520,48
31540,32
31560,120
31580,48
31600,48
31620,48
31640,48
31660,3338
31680,870
31700,868
31720,1332
31740,560
31760,2592
31780,120
31800,48
31820,48
31840,1328
31860,48
31880,48
31900,2096
31920,48
31940,50
31960,48
31980,32
32000,120
32020,48
32040,48
32060,48
32080,48
32100,48
32120,2096
32140,48
32160,48
32180,48
32200,32
32220,120
32240,48
32260,48
32280,48
32300,48
32320,48
32340,2096
32360,48
32380,48
32400,48
32420,32
32440,120
32460,48
32480,49
32500,48
32520,48
32540,48
32560,2096
32580,49
32600,1072
32620,48
32640,13
32660,2611
32680,1635
32700,1125
32720,1124
32740,58
32760,48
32780,2096
32800,49
32820,1328
32840,48
32860,32
32880,120
32900,48
32920,308
32940,48
32960,48
32980,48
33000,2096
33020,48
33040,48
33060,48
33080,32
33100,120
33120,48
33140,48
33160,48
33180,48
33200,48
33220,2096
33240,48
33260,48
33280,48
33300,32
33320,120
33340,48
33360,48
33380,48
33400,48
33420,48
33440,2096
33460,48
33480,48
33500,48
33520,32
33540,120
33560,48
33580,48
33600,48
33620,48
33640,3338
33660,870
33680,868
33700,1332
33720,1584
33740,2592
33760,120
33780,48
33800,48
33820,48
33840,48
33860,48
33880,2096
33900,48
33920,48
33940,48
33960,32
33980,120
34000,48
34020,48
34040,48
34060,48
34080,48
34100,2096
34120,48
34140,48
34160,48
34180,32
34200,120
34220,48
34240,48
34260,48
34280,48
34300,48
34320,2096
34340,48
34360,48
34380,48
34400,32
34420,120
34440,48
34460,48
34480,48
34500,48
34520,48
34540,2096
34560,48
34580,48
34600,48
34620,13
34640,2611
34660,1635
34680,1125
34700,1329
34720,58
34740,48
34760,2096
34780,48
34800,48
34820,48
34840,32
34860,120
