timestamp,light_intensity
321480,2096
321500,304
321520,48
321540,48
321560,32
321580,120
321600,867
321620,48
321640,1080
321660,1328
321680,48
321700,2103
321720,1331
321740,824
321760,2101
321780,1312
321800,120
321820,1889
321840,1072
321860,51
321880,309
321900,48
321920,2098
321940,2361
321960,1381
321980,609
322000,800
322020,120
322040,51
322060,1587
322080,1635
322100,312
322120,3338
322140,870
322160,868
322180,1333
322200,560
322220,2592
322240,120
322260,561
322280,1328
322300,1075
322320,2358
322340,48
322360,2096
322380,2404
322400,1636
322420,308
322440,1056
322460,120
322480,1336
322500,98
322520,816
322540,1378
322560,48
322580,2148
322600,870
322620,1591
322640,1123
322660,2080
322680,120
322700,611
322720,1588
322740,870
322760,1332
322780,48
322800,2096
322820,48
322840,48
322860,48
322880,32
322900,120
322920,48
322940,48
322960,48
322980,48
323000,48
323020,2096
323040,48
323060,48
323080,48
323100,13
323120,2611
323140,1635
323160,1125
323180,1380
323200,58
323220,48
323240,2096
323260,48
323280,48
323300,48
323320,32
323340,120
323360,48
323380,48
323400,48
323420,48
323440,48
323460,2096
323480,48
323500,48
323520,48
323540,32
323560,120
323580,48
323600,48
323620,48
323640,48
323660,48
323680,2096
323700,48
323720,48
323740,48
323760,32
323780,120
323800,870
323820,868
323840,1335
323860,48
323880,48
323900,2096
323920,48
323940,48
323960,304
323980,288
324000,120
324020,48
324040,48
324060,48
324080,50
324100,3338
324120,870
324140,868
324160,1333
324180,1584
324200,2592
324220,120
324240,1889
324260,1072
324280,51
324300,309
324320,48
324340,2098
324360,2361
324380,1381
324400,609
324420,800
324440,120
324460,51
324480,1587
324500,1635
324520,312
324540,48
324560,2146
324580,309
324600,100
324620,825
324640,1568
324660,120
324680,57
324700,1126
324720,1121
324740,1124
324760,48
324780,2149
324800,2096
324820,611
324840,101
324860,544
324880,120
324900,1075
324920,1590
324940,1844
324960,824
324980,48
325000,2098
325020,870
325040,1075
325060,1589
325080,1037
325100,2573
325120,2573
325140,2573
325160,2629
325180,3142
325200,102
325220,2412
325240,1312
325260,840
325280,306
325300,1334
325320,2592
325340,1337
325360,101
325380,612
325400,100
325420,100
325440,2105
325460,2360
325480,612
325500,3338
325520,3338
325540,1312
325560,2101
325580,816
325600,2336
325620,1395
325640,95
325660,879
325680,613
325700,3940
325720,1389
325740,95
325760,1644
325780,371
325800,2106
325820,67
325840,3954
325860,1312
325880,1141
325900,3440
325920,102
325940,3169
325960,872
325980,99
326000,3950
326020,1641
326040,1824
326060,2419
326080,99
326100,3954
326120,629
326140,116
326160,1380
326180,288
326200,850
326220,829
326240,120
326260,1890
326280,1077
326300,822
326320,1638
326340,105
326360,3699
326380,1125
326400,356
326420,111
326440,1568
326460,120
326480,13
326500,2629
326520,40
326540,1331
326560,2089
326580,101
326600,880
326620,3939
326640,3954
326660,1375
326680,1141
326700,3440
326720,3941
326740,3174
326760,2592
326780,1388
326800,1568
326820,1906
326840,2420
326860,1312
326880,2414
326900,2420
326920,102
326940,361
326960,3173
326980,1057
327000,3338
327020,1312
327040,2101
327060,1075
327080,2336
327100,1395
327120,95
327140,879
327160,613
327180,3940
327200,1389
327220,95
327240,879
327260,3437
327280,3950
327300,2592
327320,879
327340,613
327360,100
327380,1389
327400,32
327420,1906
327440,2420
327460,1312
327480,1633
327500,2412
327520,1380
327540,119
327560,2420
327580,2080
327600,1394
327620,623
327640,573
327660,3377
327680,3338
327700,613
327720,623
327740,3956
327760,2414
327780,1838
327800,3630
327820,3338
327840,1363
327860,45
327880,591
327900,3386
327920,1395
327940,51
327960,611
327980,813
328000,368
328020,2353
328040,3378
328060,50
328080,304
328100,560
328120,1805
328140,2626
328160,1385
328180,3172
328200,2630
328220,1378
328240,32
328260,1824
328280,560
328300,561
328320,3338
328340,627
328360,1082
328380,120
328400,800
328420,2130
328440,1091
328460,3923
328480,1887
328500,857
328520,863
328540,595
328560,1065
328580,3170
328600,3951
328620,1082
328640,120
328660,2080
328680,2131
328700,73
328720,3910
328740,339
328760,1119
328780,1612
328800,339
328820,2143
328840,591
328860,3924
328880,2317
328900,2643
328920,374
328940,1380
328960,80
328980,826
329000,120
329020,1072
329040,52
329060,2146
329080,2098
329100,3338
329120,848
329140,2391
329160,58
329180,120
329200,1381
329220,3338
329240,3439
329260,1125
329280,2628
329300,2383
329320,3104
329340,876
329360,3939
329380,2848
329400,1129
329420,1594
329440,269
329460,2668
329480,3937
329500,1082
329520,120
329540,870
329560,868
329580,1336
329600,560
329620,3180
329640,1390
329660,2608
329680,2097
329700,53
329720,2061
329740,2668
329760,3937
329780,1082
329800,120
329820,1072
329840,867
329860,823
329880,304
329900,3180
329920,1390
329940,2608
329960,2104
329980,312
330000,3338
330020,3183
330040,356
330060,2608
330080,2100
330100,51
330120,869
330140,1841
330160,44
330180,3173
330200,3642
330220,120
330240,614
330260,304
330280,3338
330300,1390
330320,1138
330340,2336
330360,120
330380,1072
330400,867
330420,823
330440,304
330460,3338
330480,1312
330500,2097
330520,1845
330540,2336
330560,324
330580,826
330600,67
330620,3918
330640,1612
330660,2371
330680,1057
330700,100
330720,617
330740,1637
330760,607
330780,3687
330800,105
330820,800
330840,3695
330860,1056
330880,364
330900,3183
330920,1893
330940,1056
330960,1135
330980,98
331000,1312
331020,1395
331040,1380
331060,119
331080,2420
331100,2080
331120,1128
331140,1312
331160,3173
331180,1889
331200,889
331220,100
331240,617
331260,1637
331280,525
331300,2573
331320,2657
331340,623
331360,628
331380,2089
331400,119
331420,371
331440,99
331460,364
331480,3173
331500,1056
331520,372
331540,80
331560,800
331580,120
331600,1074
331620,49
331640,869
331660,354
331680,111
331700,3616
331720,879
331740,613
331760,48
331780,3338
331800,879
331820,613
331840,32
331860,32
331880,613
331900,1897
331920,884
331940,1394
331960,100
331980,1389
332000,58
332020,3338
332040,3397
332060,67
332080,32
332100,32
332120,2592
332140,120
332160,1072
332180,824
332200,308
332220,613
332240,32
332260,577
332280,32
332300,32
332320,32
332340,2592
332360,120
332380,1072
332400,824
332420,1585
332440,304
332460,32
332480,848
332500,32
332520,32
332540,32
332560,2592
332580,120
332600,870
332620,868
332640,1330
332660,304
332680,32
332700,1872
332720,32
332740,32
332760,32
332780,2592
332800,120
332820,870
332840,824
332860,1078
332880,48
332900,32
332920,3338
332940,1104
332960,32
332980,32
333000,32
333020,2592
333040,120
333060,48
333080,48
333100,48
333120,48
333140,32
333160,1072
333180,32
333200,32
333220,32
333240,2592
333260,120
333280,823
333300,822
333320,821
333340,820
333360,32
333380,1073
333400,32
333420,32
333440,32
333460,2592
333480,120
333500,1842
333520,1841
333540,1840
333560,1638
333580,32
333600,1074
333620,32
333640,32
333660,32
333680,2592
333700,120
333720,819
333740,818
333760,817
333780,816
333800,32
333820,3338
333840,816
333860,3910
333880,32
333900,32
333920,2592
333940,120
333960,870
333980,868
334000,1330
334020,867
334040,32
334060,817
334080,32
334100,32
334120,32
334140,2592
334160,120
334180,870
334200,868
334220,1330
334240,867
334260,32
334280,304
334300,32
334320,32
334340,32
334360,2592
334380,120
334400,870
334420,868
334440,1330
334460,1080
334480,32
334500,305
334520,32
334540,32
334560,32
334580,2592
334600,120
334620,870
334640,868
334660,1330
334680,609
334700,32
334720,3338
334740,306
334760,32
334780,32
334800,32
334820,2592
334840,120
334860,48
334880,48
334900,48
334920,48
334940,32
334960,307
334980,32
335000,32
335020,32
335040,2592
335060,120
335080,870
335100,868
335120,1330
335140,1845
335160,32
335180,308
335200,32
335220,32
335240,32
335260,2592
335280,120
335300,48
335320,48
335340,48
335360,49
335380,32
335400,309
335420,32
335440,32
335460,32
335480,2592
335500,120
335520,870
335540,825
335560,2096
335580,48
335600,32
335620,3338
335640,310
335660,32
335680,32
335700,32
335720,2592
335740,120
335760,1889
335780,1849
335800,1848
335820,1847
335840,32
335860,311
335880,32
335900,32
335920,32
335940,2592
335960,120
335980,1846
336000,1845
336020,1844
336040,1843
336060,32
336080,818
336100,32
336120,32
336140,32
336160,2592
336180,120
336200,867
336220,98
336240,48
336260,48
336280,32
336300,819
336320,32
336340,32
336360,32
336380,2592
336400,120
336420,870
336440,825
336460,1893
336480,308
336500,32
336520,3338
336540,820
336560,32
336580,32
336600,32
336620,2592
336640,120
336660,48
336680,51
336700,818
336720,560
336740,32
336760,821
336780,32
336800,32
336820,32
336840,2592
336860,120
336880,867
336900,98
336920,48
336940,48
336960,32
336980,822
337000,32
337020,32
337040,32
337060,2592
337080,120
337100,1638
337120,1638
337140,48
337160,48
337180,32
337200,823
337220,32
337240,32
337260,32
337280,2592
337300,120
337320,1072
337340,824
337360,308
337380,1072
337400,32
337420,3338
337440,824
337460,32
337480,32
337500,32
337520,2592
337540,120
337560,48
337580,53
337600,48
337620,560
337640,32
337660,825
337680,32
337700,32
337720,32
337740,2592
337760,120
337780,48
337800,49
337820,48
337840,560
337860,32
337880,817
337900,32
337920,32
337940,32
337960,2592
337980,120
338000,48
338020,48
338040,48
338060,54
338080,32
338100,817
338120,288
338140,32
338160,32
338180,2592
338200,120
338220,870
338240,868
338260,1331
338280,824
338300,32
338320,3338
338340,1075
338360,32
338380,32
338400,32
338420,2592
338440,120
338460,1637
338480,1636
338500,1635
338520,1634
338540,32
338560,1076
338580,32
338600,32
338620,32
338640,2592
338660,120
338680,1633
338700,1593
338720,1592
338740,1591
338760,32
338780,1077
338800,32
338820,32
338840,32
338860,2592
338880,120
338900,1590
338920,1589
338940,1588
338960,1587
338980,32
339000,1078
339020,32
339040,32
339060,32
339080,2592
339100,120
339120,1586
339140,1585
339160,825
339180,824
339200,32
339220,3338
339240,3411
339260,1089
339280,1109
339300,800
339320,2592
339340,120
339360,48
339380,48
339400,312
339420,49
339440,32
339460,3412
339480,1605
339500,800
339520,32
339540,2592
339560,120
339580,1072
339600,824
339620,48
339640,49
339660,32
339680,3395
339700,341
339720,837
339740,32
339760,2592
339780,120
339800,48
339820,48
339840,48
339860,55
339880,32
339900,3412
339920,1601
339940,3104
339960,32
339980,2592
340000,120
340020,48
340040,48
340060,48
340080,48
340100,32
340120,3338
340140,3400
340160,338
340180,1097
340200,1056
340220,2592
340240,120
340260,48
340280,48
340300,48
340320,48
340340,32
340360,3338
340380,3338
340400,884
340420,355
340440,2848
340460,3429
340480,3439
340500,633
340520,2573
340540,2611
340560,1635
340580,1125
340600,561
340620,58
340640,48
340660,2096
340680,48
340700,48
340720,48
340740,1568
340760,120
340780,48
340800,49
340820,48
340840,560
340860,48
340880,2099
340900,1635
340920,1125
340940,563
340960,800
340980,120
341000,1072
341020,824
341040,565
341060,1635
341080,48
341100,2150
341120,1638
341140,1584
341160,48
341180,32
341200,120
341220,867
341240,98
341260,48
341280,48
341300,48
341320,2096
341340,48
341360,816
341380,51
341400,32
341420,120
341440,870
341460,824
341480,1330
341500,611
341520,3338
341540,870
341560,868
341580,1330
341600,816
341620,2592
341640,120
341660,870
341680,868
341700,1330
341720,867
341740,48
341760,2099
341780,1635
341800,2149
341820,612
341840,2080
341860,120
341880,870
341900,868
341920,1330
341940,568
341960,48
341980,2099
342000,307
342020,51
342040,563
342060,1056
342080,120
342100,1586
342120,1585
342140,1589
342160,819
342180,48
342200,2099
342220,816
342240,560
342260,48
342280,32
342300,120
342320,1842
342340,1638
342360,1586
342380,1585
342400,48
342420,2098
342440,50
342460,2354
342480,2103
342500,1037
342520,2611
342540,1635
342560,1125
342580,565
342600,58
342620,48
342640,2098
342660,55
342680,822
342700,311
342720,1824
342740,120
342760,1635
342780,1635
342800,1585
342820,1587
342840,48
342860,2102
342880,306
342900,54
342920,1078
342940,1312
342960,120
342980,1075
343000,1328
343020,560
343040,1844
343060,48
343080,2099
343100,1079
343120,2099
343140,50
343160,32
343180,120
343200,819
343220,817
343240,816
343260,818
343280,48
343300,2098
343320,54
343340,566
343360,310
343380,1312
343400,120
343420,1587
343440,560
343460,1637
343480,1638
343500,3338
343520,870
343540,868
343560,1330
343580,1840
343600,2592
343620,120
343640,560
343660,1589
343680,1842
343700,1638
343720,48
343740,2096
343760,48
343780,48
343800,51
343820,32
343840,120
343860,867
343880,98
343900,48
343920,48
343940,48
343960,2096
343980,563
344000,1331
344020,102
344040,1568
344060,120
344080,1584
344100,99
344120,561
344140,2356
344160,48
344180,2099
344200,816
344220,1081
344240,1843
344260,800
344280,120
344300,867
344320,100
344340,2359
344360,1848
344380,48
344400,2100
344420,560
344440,307
344460,1377
344480,1293
344500,2611
344520,1635
344540,1125
344560,569
344580,58
344600,48
344620,2099
344640,816
344660,560
344680,48
344700,32
344720,120
344740,867
344760,100
344780,2359
344800,867
344820,48
344840,2099
344860,816
344880,1081
344900,1847
344920,800
344940,120
344960,1074
344980,49
345000,2103
345020,2145
345040,48
345060,2096
345080,48
345100,1378
345120,1844
345140,32
345160,120
345180,48
345200,308
345220,48
345240,48
345260,48
345280,2096
345300,48
345320,48
345340,48
345360,32
345380,120
345400,1074
345420,49
345440,310
345460,1076
345480,3338
345500,870
345520,868
345540,1330
345560,560
345580,2592
345600,120
345620,48
345640,48
345660,48
345680,49
345700,48
345720,2096
345740,48
345760,48
345780,357
345800,32
345820,120
345840,48
345860,48
345880,48
345900,52
345920,48
345940,2100
345960,560
345980,354
346000,1633
346020,1568
346040,120
346060,1074
346080,48
346100,48
346120,48
346140,48
346160,2099
346180,816
346200,560
346220,48
346240,32
346260,120
346280,48
346300,51
346320,818
346340,560
346360,48
346380,2099
346400,1635
346420,1125
346440,1075
346460,13
346480,2611
346500,1635
346520,1125
346540,612
346560,58
346580,48
346600,2096
346620,48
346640,48
346660,51
346680,1312
346700,120
346720,48
346740,48
346760,48
346780,51
346800,48
346820,2096
346840,48
346860,48
346880,48
346900,32
346920,120
346940,1072
346960,824
346980,310
347000,1123
347020,48
347040,2099
347060,2354
347080,612
347100,2103
347120,1056
347140,120
347160,870
347180,1585
347200,817
347220,1123
347240,48
347260,2096
347280,48
347300,48
347320,48
347340,32
347360,120
347380,50
347400,1586
347420,1377
347440,48
347460,3338
347480,870
347500,868
347520,1330
347540,1584
347560,2592
347580,120
347600,48
347620,868
347640,1331
347660,1891
347680,48
347700,2099
347720,816
347740,560
347760,304
347780,288
347800,120
347820,48
347840,48
347860,48
347880,48
347900,48
347920,2103
347940,1638
347960,1638
347980,1638
348000,1568
348020,120
348040,1074
348060,48
348080,48
348100,48
348120,48
348140,2099
348160,816
348180,1331
348200,611
348220,1568
348240,120
348260,1074
348280,97
348300,2403
348320,55
348340,48
348360,2100
348380,51
348400,870
348420,310
348440,13
348460,2611
348480,1635
348500,1125
348520,817
348540,58
348560,48
348580,2100
348600,613
348620,818
348640,1080
348660,1312
348680,120
348700,2406
348720,569
348740,1377
348760,356
348780,48
348800,2104
348820,1841
348840,2359
348860,1841
348880,1056
348900,120
348920,48
348940,97
348960,2402
348980,1336
349000,48
349020,2104
349040,1077
349060,1892
349080,308
349100,2080
349120,120
349140,1591
349160,1329
349180,1125
349200,100
349220,48
349240,2099
349260,1635
349280,1125
349300,820
349320,32
349340,120
349360,48
349380,98
349400,48
349420,48
349440,3338
349460,870
349480,868
349500,1331
349520,816
349540,2592
349560,120
349580,48
349600,48
349620,48
349640,48
349660,48
349680,2096
349700,48
349720,48
349740,48
349760,32
349780,120
349800,48
349820,48
349840,48
349860,48
349880,48
349900,2096
349920,48
349940,48
349960,48
349980,32
350000,120
350020,48
350040,48
350060,48
350080,48
350100,48
350120,2096
350140,48
350160,48
350180,48
350200,32
350220,120
350240,48
350260,48
350280,48
350300,48
350320,48
350340,2099
350360,1635
350380,1126
350400,48
350420,13
350440,2611
350460,1635
350480,1125
350500,821
350520,58
350540,48
350560,2096
350580,48
350600,52
350620,2148
350640,32
350660,120
350680,870
350700,1585
350720,817
350740,1123
350760,48
350780,2096
350800,48
350820,102
350840,1638
350860,1568
350880,120
350900,1638
350920,1638
350940,1638
350960,1638
350980,48
351000,2096
351020,48
351040,48
351060,48
351080,32
351100,120
351120,870
351140,868
351160,1332
351180,560
351200,48
351220,2096
351240,48
351260,48
351280,48
351300,32
351320,120
351340,1072
351360,867
351380,1637
351400,564
351420,3338
351440,870
351460,868
351480,1331
351500,1840
351520,2592
351540,120
351560,1846
351580,822
351600,55
351620,869
351640,48
351660,2096
351680,48
351700,304
351720,48
351740,32
351760,120
351780,48
351800,308
351820,48
351840,48
351860,48
351880,2096
351900,48
351920,304
351940,48
351960,32
351980,120
352000,614
352020,50
352040,54
352060,1337
352080,48
352100,2100
352120,51
352140,2097
352160,1076
352180,32
352200,120
352220,48
352240,48
352260,48
352280,1381
352300,48
352320,2096
352340,48
352360,48
352380,48
352400,1293
352420,2611
352440,1635
352460,1125
352480,825
352500,58
352520,48
352540,2096
352560,102
352580,1638
352600,1584
352620,32
352640,120
352660,49
352680,48
352700,48
352720,48
352740,48
352760,2099
352780,816
352800,560
352820,50
352840,32
352860,120
352880,48
352900,51
352920,818
352940,560
352960,48
352980,2099
353000,1635
353020,2147
353040,1328
353060,32
353080,120
353100,48
353120,48
353140,354
353160,2352
353180,48
353200,2100
353220,51
353240,2096
353260,48
353280,32
353300,120
353320,48
353340,48
353360,561
353380,312
353400,3338
353420,870
353440,868
353460,1331
353480,560
353500,2592
353520,120
353540,1074
353560,48
353580,48
353600,560
353620,48
353640,2096
353660,48
353680,313
353700,613
353720,2080
353740,120
353760,1072
353780,824
353800,561
353820,312
353840,48
353860,2096
353880,48
353900,49
353920,561
353940,2080
353960,120
353980,1328
354000,48
354020,48
354040,304
354060,48
354080,2096
354100,48
354120,48
354140,48
354160,1056
354180,120
354200,48
354220,48
354240,48
354260,48
354280,48
354300,2096
354320,48
354340,48
354360,48
354380,13
354400,2611
354420,1635
354440,1125
354460,868
354480,58
354500,48
354520,2096
354540,48
354560,48
354580,48
354600,32
354620,120
354640,48
354660,48
354680,48
354700,48
354720,48
354740,2096
354760,48
354780,48
354800,48
354820,32
354840,120
354860,48
354880,48
354900,48
354920,48
354940,48
354960,2096
354980,48
355000,48
355020,48
355040,32
355060,120
355080,48
355100,48
355120,48
355140,48
355160,48
355180,2096
355200,48
355220,48
355240,48
355260,32
355280,120
355300,48
355320,48
355340,48
355360,48
355380,3338
355400,870
355420,868
355440,1331
355460,1584
355480,2592
355500,120
355520,48
355540,48
355560,48
355580,48
355600,48
355620,2096
355640,48
355660,48
355680,48
355700,32
355720,120
355740,48
355760,48
355780,48
355800,48
355820,48
355840,2096
355860,48
355880,48
355900,48
355920,32
355940,120
355960,48
355980,48
356000,48
356020,48
356040,48
356060,2096
356080,48
356100,48
356120,48
356140,32
356160,120
356180,48
356200,48
356220,48
356240,48
356260,48
356280,2096
356300,48
356320,48
356340,48
356360,13
356380,2611
356400,1635
356420,1125
356440,1073
356460,58
356480,48
356500,2096
356520,48
356540,48
356560,48
356580,32
356600,120
356620,48
356640,48
356660,48
356680,48
356700,48
356720,2096
356740,48
356760,304
356780,50
356800,32
356820,120
356840,48
356860,52
356880,818
356900,1080
356920,48
356940,2096
356960,48
356980,1076
357000,1335
357020,32
357040,120
357060,48
357080,53
357100,48
357120,560
357140,48
357160,2096
357180,48
357200,1593
357220,817
357240,32
357260,120
357280,48
357300,102
357320,567
357340,816
357360,3338
357380,870
357400,868
357420,1332
357440,816
357460,2592
357480,120
357500,48
357520,48
357540,48
357560,48
357580,48
357600,2096
357620,48
357640,48
357660,48
357680,32
357700,120
357720,48
357740,48
357760,48
357780,48
357800,48
357820,2096
357840,48
357860,48
357880,48
357900,32
357920,120
357940,48
357960,48
357980,48
358000,48
358020,48
358040,2096
358060,48
358080,48
358100,48
358120,32
358140,120
358160,48
358180,48
358200,48
358220,48
358240,48
358260,2096
358280,48
358300,48
358320,48
358340,13
358360,2611
358380,1635
358400,1125
358420,1077
358440,58
358460,48
358480,2096
358500,48
358520,48
358540,48
358560,32
358580,120
358600,48
358620,48
358640,48
358660,48
358680,48
358700,2096
358720,48
358740,1378
358760,1846
358780,32
358800,120
358820,1590
358840,568
358860,311
358880,307
358900,48
358920,2098
358940,2103
358960,2357
358980,1841
359000,1056
359020,120
359040,1585
359060,1121
359080,1079
359100,1892
359120,48
359140,2146
359160,311
359180,1591
359200,1586
359220,1824
359240,120
359260,1074
359280,1331
359300,612
359320,2101
359340,3338
359360,870
359380,868
359400,1332
359420,1840
359440,2592
359460,120
359480,2406
359500,569
359520,1377
359540,356
359560,48
359580,2104
359600,1841
359620,2359
359640,1841
359660,1056
359680,120
359700,2357
359720,869
359740,53
359760,1337
359780,48
359800,2096
359820,48
359840,48
359860,48
359880,32
359900,120
359920,48
359940,48
359960,48
359980,48
360000,48
360020,2096
360040,48
360060,48
360080,53
360100,800
360120,120
360140,48
360160,48
360180,48
360200,48
360220,48
360240,2099
360260,1635
360280,1328
360300,48
360320,13
360340,2611
360360,1635
360380,1125
360400,1081
360420,58
360440,48
360460,2096
360480,48
360500,48
360520,48
360540,32
360560,120
360580,48
360600,48
360620,48
360640,1379
360660,48
360680,2096
360700,48
360720,52
360740,2149
360760,32
360780,120
360800,1072
360820,867
360840,823
360860,2358
360880,48
360900,2099
360920,1378
360940,313
360960,609
360980,32
361000,120
361020,612
361040,356
361060,2104
361080,1381
361100,48
361120,2096
361140,48
361160,48
361180,48
361200,32
361220,120
361240,48
361260,48
361280,48
361300,48
361320,3338
361340,870
361360,868
361380,1332
361400,560
361420,2592
361440,120
361460,48
361480,48
361500,1328
361520,48
361540,48
361560,2096
361580,48
361600,50
361620,48
361640,32
361660,120
361680,48
361700,48
361720,48
361740,48
361760,48
361780,2096
361800,48
361820,48
361840,48
361860,32
361880,120
361900,48
361920,48
361940,48
361960,48
361980,48
362000,2096
362020,48
362040,48
362060,48
362080,32
362100,120
362120,48
362140,49
362160,48
362180,48
362200,48
362220,2096
362240,49
362260,1072
362280,48
362300,13
362320,2611
362340,1635
362360,1125
362380,1124
362400,58
362420,48
362440,2096
362460,49
362480,1328
362500,48
362520,32
362540,120
362560,48
362580,308
362600,48
362620,48
362640,48
362660,2096
362680,48
362700,48
362720,48
362740,32
362760,120
362780,48
362800,48
362820,48
362840,48
362860,48
362880,2096
362900,48
362920,48
362940,48
362960,32
362980,120
363000,48
363020,48
363040,48
363060,48
363080,48
363100,2096
363120,48
363140,48
363160,48
363180,32
363200,120
363220,48
363240,48
363260,48
363280,48
363300,3338
363320,870
363340,868
363360,1332
363380,1584
363400,2592
363420,120
363440,48
363460,48
363480,48
363500,48
363520,48
363540,2096
363560,48
363580,48
363600,48
363620,32
363640,120
363660,48
363680,48
363700,48
363720,48
363740,48
363760,2096
363780,48
363800,48
363820,48
363840,32
363860,120
363880,48
363900,48
363920,48
363940,48
363960,48
363980,2096
364000,48
364020,48
364040,48
364060,32
364080,120
364100,48
364120,48
364140,48
364160,48
364180,48
364200,2096
364220,48
364240,48
364260,48
364280,13
364300,2611
364320,1635
364340,1125
364360,1329
364380,58
364400,48
364420,2096
364440,48
364460,48
364480,48
364500,32
364520,120
364540,48
364560,48
364580,48
364600,48
364620,48
364640,2096
364660,48
364680,48
364700,48
364720,32
364740,120
364760,48
364780,48
364800,48
364820,48
364840,48
364860,2096
364880,48
364900,48
364920,48
364940,32
364960,120
364980,48
365000,48
365020,48
365040,48
365060,48
365080,2096
365100,48
365120,48
365140,48
365160,32
365180,120
365200,48
365220,48
365240,48
365260,48
365280,3338
365300,870
365320,868
365340,1333
365360,816
365380,2592
365400,120
365420,48
365440,48
365460,48
365480,48
365500,48
365520,2096
365540,48
365560,48
365580,48
365600,32
365620,120
365640,48
365660,48
365680,48
365700,48
365720,48
365740,2096
365760,48
365780,48
365800,48
365820,32
365840,120
365860,48
365880,48
365900,48
365920,48
365940,48
365960,2096
365980,48
366000,48
366020,48
366040,32
366060,120
366080,48
366100,48
366120,48
366140,50
366160,48
366180,2096
366200,48
366220,48
366240,48
366260,13
366280,2611
366300,1635
366320,1125
366340,1333
366360,58
366380,48
366400,2102
366420,48
366440,821
366460,560
366480,32
366500,120
366520,1584
366540,99
366560,1330
366580,48
366600,48
366620,2096
366640,48
366660,48
366680,56
366700,32
366720,120
366740,1072
366760,52
366780,306
366800,2358
366820,48
366840,2105
366860,305
366880,816
366900,1636
366920,32
366940,120
366960,1379
366980,1636
367000,869
367020,1122
367040,48
367060,2099
367080,1635
367100,1125
367120,1590
367140,2080
367160,120
367180,48
367200,48
367220,48
367240,48
367260,3338
367280,870
367300,868
367320,1333
367340,1840
367360,2592
367380,120
367400,1638
367420,1638
367440,1638
367460,1638
367480,48
367500,2096
367520,48
367540,48
367560,48
367580,32
367600,120
367620,48
367640,49
367660,48
367680,48
367700,48
367720,2098
367740,1584
367760,560
367780,869
367800,2336
367820,120
367840,1072
367860,867
367880,823
367900,304
367920,48
367940,2100
367960,51
367980,869
368000,1841
368020,32
368040,120
368060,48
368080,48
368100,614
368120,304
368140,48
368160,2096
368180,48
368200,48
368220,101
368240,1293
368260,2611
368280,1635
368300,1125
368320,1337
368340,58
368360,48
368380,2096
368400,48
368420,48
368440,48
368460,1312
368480,120
368500,48
368520,1638
368540,1638
368560,48
368580,48
368600,2096
368620,304
368640,48
368660,48
368680,32
368700,120
368720,867
368740,48
368760,1080
368780,1328
368800,48
368820,2103
368840,1331
368860,824
368880,2101
368900,1312
368920,120
368940,1889
368960,1072
368980,51
369000,309
369020,48
369040,2098
369060,2361
369080,1381
369100,609
369120,800
369140,120
369160,51
369180,1587
369200,1635
369220,312
369240,3338
369260,870
369280,868
369300,1333
369320,560
369340,2592
369360,120
369380,561
369400,1328
369420,1075
369440,2358
369460,48
369480,2096
369500,2404
369520,1636
369540,308
369560,1056
369580,120
369600,1336
369620,98
369640,816
369660,1378
369680,48
369700,2148
369720,870
369740,1591
369760,1123
369780,2080
369800,120
369820,611
369840,1588
369860,870
369880,1332
369900,48
369920,2096
369940,48
369960,48
369980,48
370000,32
370020,120
370040,48
370060,48
370080,48
370100,48
370120,48
370140,2096
370160,48
370180,48
370200,48
370220,13
370240,2611
370260,1635
370280,1125
370300,1380
370320,58
370340,48
370360,2096
370380,48
370400,48
370420,48
370440,32
370460,120
370480,48
370500,48
370520,48
370540,48
370560,48
370580,2096
370600,48
370620,48
370640,48
370660,32
370680,120
370700,48
370720,48
370740,48
370760,48
370780,48
370800,2096
370820,48
370840,48
370860,48
370880,32
370900,120
370920,870
370940,868
370960,1335
370980,48
371000,48
371020,2096
371040,48
371060,48
371080,304
371100,288
371120,120
371140,48
371160,48
371180,48
371200,50
371220,3338
371240,870
371260,868
371280,1333
371300,1584
371320,2592
371340,120
371360,1889
371380,1072
371400,51
371420,309
371440,48
371460,2098
371480,2361
371500,1381
371520,609
371540,800
371560,120
371580,51
371600,1587
371620,1635
371640,312
371660,48
371680,2146
371700,309
371720,100
371740,825
371760,1568
371780,120
371800,57
371820,1126
371840,1121
371860,1124
371880,48
371900,2149
371920,2096
371940,611
371960,101
371980,544
372000,120
372020,1075
372040,1590
372060,1844
372080,824
372100,48
372120,2098
372140,870
372160,1075
372180,1589
372200,1037
372220,2573
372240,2573
372260,2573
372280,2629
372300,3142
372320,102
372340,2412
372360,1312
372380,840
372400,306
372420,1334
372440,2592
372460,1337
372480,101
372500,612
372520,100
372540,100
372560,2105
372580,2360
372600,612
372620,3338
372640,3338
372660,1312
372680,2101
372700,816
372720,2336
372740,1395
372760,95
372780,879
372800,613
372820,3940
372840,1389
372860,95
372880,1644
372900,371
372920,2106
372940,67
372960,3954
372980,1312
373000,1141
373020,3440
373040,102
373060,3169
373080,872
373100,99
373120,3950
373140,1641
373160,1824
373180,2419
373200,99
373220,3954
373240,629
373260,116
373280,1380
373300,288
373320,850
373340,829
373360,120
373380,1890
373400,1077
373420,822
373440,1638
373460,105
373480,3699
373500,1125
373520,356
373540,111
373560,1568
373580,120
373600,13
373620,2629
373640,40
373660,1331
373680,2089
373700,101
373720,880
