timestamp,light_intensity
4340,3276
4360,3212
4380,1606
4400,3172
4420,1032
4440,1540
4460,1028
4480,1028
4500,1031
4520,1030
4540,3846
4560,3276
4580,3212
4600,1606
4620,1796
4640,1032
4660,1572
4680,1028
4700,1028
4720,1031
4740,1030
4760,3846
4780,3276
4800,3212
4820,1606
4840,3108
4860,1025
4880,328
4900,1604
4920,1028
4940,1028
4960,1031
4980,1030
5000,3846
5020,1542
5040,1542
5060,1542
5080,1540
5100,1032
5120,1636
5140,1028
5160,1028
5180,1031
5200,1030
5220,3846
5240,3276
5260,3212
5280,1606
5300,1700
5320,1032
5340,1668
5360,1028
5380,1028
5400,1031
5420,1030
5440,3846
5460,1542
5480,1542
5500,1542
5520,1572
5540,1032
5560,1700
5580,1028
5600,1028
5620,1031
5640,1030
5660,3846
5680,3276
5700,1831
5720,1542
5740,1540
5760,1025
5780,328
5800,1732
5820,1028
5840,1028
5860,1031
5880,1030
5900,3846
5920,3110
5940,1830
5960,1798
5980,1764
6000,1032
6020,1764
6040,1028
6060,1028
6080,1031
6100,1030
6120,3846
6140,1734
6160,1702
6180,1670
6200,1636
6220,1034
6240,1604
6260,1028
6280,1028
6300,1031
6320,1030
6340,3846
6360,3174
6380,3142
6400,1542
6420,1540
6440,1034
6460,1636
6480,1028
6500,1028
6520,1031
6540,1030
6560,3846
6580,3276
6600,1830
6620,3238
6640,1668
6660,1025
6680,330
6700,1668
6720,1028
6740,1028
6760,1031
6780,1030
6800,3846
6820,1542
6840,1638
6860,1612
6880,1540
6900,1034
6920,1700
6940,1028
6960,1028
6980,1031
7000,1030
7020,3846
7040,3174
7060,3142
7080,1542
7100,1540
7120,1034
7140,1732
7160,1028
7180,1028
7200,1031
7220,1030
7240,3852
7260,3276
7280,3270
7300,1542
7320,1540
7340,1034
7360,1764
7380,1028
7400,1028
7420,1031
7440,1030
7460,3846
7480,1542
7500,1798
7520,1670
7540,1540
7560,1025
7580,330
7600,1796
7620,1028
7640,1028
7660,1031
7680,1030
7700,3846
7720,1542
7740,1702
7760,1542
7780,1540
7800,1034
7820,1828
7840,1028
7860,1028
7880,1031
7900,1030
7920,3846
7940,1542
7960,1574
7980,1542
8000,1540
8020,1034
8040,1574
8060,1028
8080,1028
8100,1031
8120,1030
8140,3846
8160,1542
8180,1542
8200,1542
8220,1732
8240,1034
8260,1574
8280,1028
8300,1028
8320,1031
8340,1030
8360,3846
8380,3276
8400,3212
8420,1644
8440,1796
8460,1025
8480,330
8500,1636
8520,1028
8540,1028
8560,1031
8580,1030
8600,3846
8620,3238
8640,3206
8660,3174
8680,3140
8700,1034
8720,1668
8740,1028
8760,1028
8780,1031
8800,1030
8820,3846
8840,3110
8860,1830
8880,1798
8900,1764
8920,1034
8940,1700
8960,1028
8980,1028
9000,1031
9020,1030
9040,3846
9060,1734
9080,1702
9100,1670
9120,1636
9140,1034
9160,1732
9180,1028
9200,1028
9220,1031
9240,1030
9260,3846
9280,1606
9300,1574
9320,1830
9340,1796
9360,1025
9380,329
9400,2666
9420,2090
9440,2730
9460,1031
9480,1030
9500,3846
9520,1542
9540,1542
9560,1798
9580,1572
9600,1033
9620,2698
9640,2216
9660,1028
9680,1031
9700,1030
9720,3846
9740,1542
9760,1798
9780,1542
9800,1572
9820,1033
9840,2152
9860,2730
9880,2212
9900,1031
9920,1030
9940,3846
9960,1542
9980,1542
10000,1542
10020,1764
10040,1033
10060,2698
10080,2089
10100,1028
10120,1031
10140,1030
10160,3846
10180,1542
10200,1542
10220,1542
10240,1540
10260,1025
10280,329
10300,2312
10320,2634
10340,2344
10360,1031
10380,1030
10400,3846
10420,1542
10440,1542
10460,1542
10480,1540
10500,1025
10520,321
10540,330
10560,3724
10580,3181
10600,1037
10620,3245
10640,3566
10660,3879
10680,417
10700,1644
10720,3180
10740,3238
10760,1574
10780,1860
10800,1551
10820,1542
10840,1542
10860,1542
10880,1542
10900,1030
10920,3846
10940,1542
10960,1574
10980,1542
11000,1540
11020,1551
11040,1644
11060,3180
11080,3238
11100,1644
11120,1030
11140,3846
11160,1542
11180,1804
11200,1708
11220,3172
11240,1551
11260,3276
11280,3276
11300,1542
11320,1542
11340,1030
11360,3846
11380,3174
11400,3142
11420,1542
11440,1540
11460,1551
11480,1542
11500,1542
11520,1542
11540,1638
11560,1030
11580,3846
11600,3276
11620,1804
11640,1612
11660,3169
11680,326
11700,3276
11720,3212
11740,1606
11760,1543
11780,1030
11800,3846
11820,3276
11840,3212
11860,1606
11880,3172
11900,1551
11920,1644
11940,3175
11960,3238
11980,3207
12000,1030
12020,3846
12040,3276
12060,3212
12080,1606
12100,1796
12120,1551
12140,1638
12160,1638
12180,1638
12200,1638
12220,1030
12240,3846
12260,1606
12280,1574
12300,1702
12320,1636
12340,1551
12360,1644
12380,1548
12400,1542
12420,1542
12440,1030
12460,3846
12480,1606
12500,3270
12520,1606
12540,1572
12560,1551
12580,1606
12600,1607
12620,1607
12640,1766
12660,417
12680,1644
12700,3180
12720,3238
12740,1702
12760,1860
12780,1551
12800,1606
12820,1766
12840,1734
12860,1766
12880,1030
12900,3846
12920,3174
12940,3174
12960,1574
12980,1636
13000,1551
13020,1734
13040,1606
13060,1734
13080,1734
13100,1030
13120,3846
13140,1638
13160,1542
13180,1542
13200,1668
13220,1551
13240,1638
13260,1767
13280,1638
13300,1606
13320,1030
13340,3846
13360,1638
13380,1574
13400,1542
13420,1604
13440,1551
13460,1606
13480,1734
13500,1734
13520,1734
13540,1030
13560,3846
13580,1638
13600,1542
13620,3238
13640,3265
13660,326
13680,3276
13700,3212
13720,1606
13740,1543
13760,1030
13780,3846
13800,1542
13820,1702
13840,1606
13860,3268
13880,1551
13900,1542
13920,1542
13940,1542
13960,1638
13980,1030
14000,3846
14020,3174
14040,3142
14060,1542
14080,1540
14100,1551
14120,3244
14140,3270
14160,1831
14180,1575
14200,1030
14220,3846
14240,1542
14260,3174
14280,1575
14300,1668
14320,1551
14340,1644
14360,1548
14380,1830
14400,1644
14420,1030
14440,3846
14460,3174
14480,3207
14500,1766
14520,1796
14540,1551
14560,1670
14580,1542
14600,1644
14620,3116
14640,417
14660,1644
14680,3180
14700,3238
14720,1830
14740,1860
14760,1551
14780,1644
14800,1548
14820,1542
14840,1542
14860,1030
14880,3846
14900,3174
14920,3207
14940,1766
14960,3172
14980,1551
15000,1644
15020,1548
15040,1830
15060,1772
15080,1030
15100,3846
15120,1606
15140,1575
15160,1767
15180,3108
15200,1551
15220,1542
15240,1548
15260,3142
15280,1670
15300,1030
15320,3846
15340,1542
15360,1670
15380,1542
15400,1540
15420,1551
15440,1542
15460,1542
15480,1542
15500,1542
15520,1030
15540,3846
15560,1606
15580,1580
15600,1740
15620,1665
15640,326
15660,3276
15680,3212
15700,1612
15720,1543
15740,1030
15760,3846
15780,1542
15800,1542
15820,1542
15840,1572
15860,1551
15880,1542
15900,1542
15920,1542
15940,3238
15960,1030
15980,3846
16000,1542
16020,1542
16040,1542
16060,1668
16080,1551
16100,1670
16120,1542
16140,3148
16160,3110
16180,1030
16200,3846
16220,1606
16240,1542
16260,1542
16280,1540
16300,1551
16320,1644
16340,1548
16360,1542
16380,1542
16400,1030
16420,3846
16440,1542
16460,1638
16480,1612
16500,1540
16520,1551
16540,1644
16560,3180
16580,3238
16600,1638
16620,417
16640,1644
16660,3180
16680,3238
16700,3206
16720,1860
16740,1551
16760,1542
16780,1542
16800,1542
16820,1644
16840,1030
16860,3846
16880,1542
16900,1542
16920,1542
16940,1636
16960,1551
16980,1542
17000,1542
17020,1542
17040,1542
17060,1030
17080,3846
17100,1542
17120,1798
17140,1734
17160,3172
17180,1551
17200,1639
17220,1612
17240,3207
17260,1772
17280,1030
17300,3846
17320,3276
17340,1580
17360,1574
17380,3172
17400,1551
17420,1542
17440,1542
17460,1542
17480,1542
17500,1030
17520,3846
17540,1606
17560,1606
17580,3110
17600,1537
17620,326
17640,3276
17660,3212
17680,1612
17700,1543
17720,1030
17740,3846
17760,1548
17780,3212
17800,1638
17820,3172
17840,1551
17860,1644
17880,1548
17900,1542
17920,1542
17940,1030
17960,3846
17980,1542
18000,1542
18020,1542
18040,1540
18060,1551
18080,1772
18100,3276
18120,3276
18140,3276
18160,1030
18180,3846
18200,1606
18220,1542
18240,1542
18260,1540
18280,1551
18300,1644
18320,1548
18340,1638
18360,3180
18380,1030
18400,3846
18420,1606
18440,3111
18460,3174
18480,1764
18500,1551
18520,1670
18540,1644
18560,3276
18580,1734
18600,417
18620,1644
18640,3180
18660,3238
18680,1574
18700,1860
18720,1551
18740,1670
18760,3238
18780,1612
18800,1798
18820,1030
18840,3847
18860,3270
18880,1830
18900,3110
18920,3204
18940,1551
18960,1798
18980,1575
19000,1766
19020,1574
19040,1030
19060,3846
19080,1542
19100,3111
19120,3148
19140,1796
19160,1551
19180,1804
19200,1702
19220,3206
19240,1671
19260,1030
19280,3846
19300,1772
19320,1574
19340,3238
19360,3204
19380,1551
19400,1644
19420,3180
19440,3238
19460,1670
19480,1030
19500,3846
19520,1542
19540,3142
19560,1542
19580,1537
19600,326
19620,3276
19640,3212
19660,1638
19680,1543
19700,1030
19720,3846
19740,1542
19760,1542
19780,1542
19800,1540
19820,1551
19840,1542
19860,1542
19880,1542
19900,1542
19920,1030
19940,3846
19960,1542
19980,1542
20000,1542
20020,1540
20040,1551
20060,1542
20080,1542
20100,1542
20120,1542
20140,1030
20160,3846
20180,1542
20200,1542
20220,1542
20240,1540
20260,1551
20280,1542
20300,1542
20320,1542
20340,1542
20360,1030
20380,3846
20400,1542
20420,1542
20440,1542
20460,1540
20480,1551
20500,1644
20520,3180
20540,3270
20560,1542
20580,417
20600,1644
20620,3180
20640,3238
20660,1702
20680,1860
20700,1551
20720,1542
20740,1542
20760,1671
20780,3206
20800,1030
20820,3846
20840,3276
20860,1580
20880,1574
20900,3172
20920,1551
20940,1542
20960,1542
20980,3276
21000,3276
21020,1030
21040,3852
21060,3276
21080,3276
21100,3276
21120,3268
21140,1551
21160,1542
21180,1542
21200,1542
21220,1542
21240,1030
21260,3846
21280,3276
21300,3212
21320,1676
21340,1540
21360,1551
21380,1542
21400,1542
21420,1542
21440,1542
21460,1030
21480,3846
21500,1542
21520,3180
21540,3238
21560,1665
21580,326
21600,3276
21620,3212
21640,1638
21660,1543
21680,1030
21700,3846
21720,1740
21740,1734
21760,1772
21780,3236
21800,1551
21820,1542
21840,1542
21860,1542
21880,1542
21900,1030
21920,3846
21940,1542
21960,1670
21980,1542
22000,1540
22020,1551
22040,1542
22060,1542
22080,1542
22100,1542
22120,1030
22140,3846
22160,3270
22180,1606
22200,1740
22220,1828
22240,1551
22260,1670
22280,1639
22300,1574
22320,1670
22340,1030
22360,3846
22380,1542
22400,1542
22420,1548
22440,3236
22460,1551
22480,1542
22500,1542
22520,1542
22540,1542
22560,417
22580,1644
22600,3180
22620,3238
22640,1830
22660,1860
22680,1551
22700,1542
22720,3276
22740,3276
22760,1542
22780,1030
22800,3846
22820,1574
22840,1542
22860,1542
22880,1540
22900,1551
22920,1644
22940,1548
22960,1542
22980,1606
23000,1030
23020,3846
23040,1542
23060,1638
23080,1612
23100,1540
23120,1551
23140,1644
23160,3175
23180,3180
23200,1542
23220,1030
23240,3846
23260,1542
23280,1542
23300,3143
23320,1540
23340,1551
23360,1670
23380,1639
23400,1542
23420,1542
23440,1030
23460,3846
23480,1542
23500,1548
23520,1580
23540,1793
23560,326
23580,3276
23600,3212
23620,1644
23640,1543
23660,1030
23680,3846
23700,1606
23720,1542
23740,1542
23760,1540
23780,1551
23800,1542
23820,1548
23840,1836
23860,3239
23880,1030
23900,3846
23920,1542
23940,1804
23960,1580
23980,1796
24000,1551
24020,1542
24040,1542
24060,1580
24080,1575
24100,1030
24120,3846
24140,1542
24160,1542
24180,1542
24200,1540
24220,1551
24240,1542
24260,1542
24280,1542
24300,1542
24320,1030
24340,3846
24360,1542
24380,1542
24400,1542
24420,1540
24440,1551
24460,1542
24480,1542
24500,1542
24520,1542
24540,417
24560,1644
24580,3180
24600,3238
24620,3206
24640,1860
24660,1551
24680,1542
24700,1542
24720,1542
24740,1542
24760,1030
24780,3846
24800,1542
24820,1542
24840,1542
24860,1540
24880,1551
24900,1542
24920,1542
24940,1542
24960,1542
24980,1030
25000,3846
25020,1542
25040,1542
25060,1542
25080,1540
25100,1551
25120,1542
25140,1542
25160,1542
25180,1542
25200,1030
25220,3846
25240,1542
25260,1542
25280,1542
25300,1540
25320,1551
25340,1542
25360,1542
25380,1542
25400,1542
25420,1030
25440,3846
25460,1542
25480,1542
25500,1542
25520,1537
25540,326
25560,3276
25580,3212
25600,1644
25620,1543
25640,1030
25660,3846
25680,1542
25700,1542
25720,1542
25740,1540
25760,1551
25780,1542
25800,1542
25820,1542
25840,1542
25860,1030
25880,3846
25900,1542
25920,1542
25940,1542
25960,1540
25980,1551
26000,1542
26020,1542
26040,1542
26060,1542
26080,1030
26100,3846
26120,1542
26140,1542
26160,1542
26180,1540
26200,1551
26220,1542
26240,1542
26260,1542
26280,1542
26300,1030
26320,3846
26340,1542
26360,1542
26380,1542
26400,1540
26420,1551
26440,1542
26460,1542
26480,1542
26500,1542
26520,417
26540,1644
26560,3180
26580,3238
26600,1574
26620,1860
26640,1551
26660,1542
26680,1542
26700,1542
26720,1542
26740,1030
26760,3846
26780,1542
26800,1542
26820,1542
26840,1540
26860,1551
26880,1542
26900,1542
26920,1542
26940,1606
26960,1030
26980,3846
27000,1542
27020,1670
27040,1612
27060,1796
27080,1551
27100,1542
27120,1542
27140,1676
27160,1766
27180,1030
27200,3846
27220,1542
27240,1702
27260,1542
27280,1540
27300,1551
27320,1542
27340,1548
27360,1836
27380,1574
27400,1030
27420,3846
27440,1542
27460,3276
27480,1766
27500,1537
27520,326
27540,3276
27560,3212
27580,1670
27600,1543
27620,1030
27640,3846
27660,1542
27680,1542
27700,1542
27720,1540
27740,1551
27760,1542
27780,1542
27800,1542
27820,1542
27840,1030
27860,3846
27880,1542
27900,1542
27920,1542
27940,1540
27960,1551
27980,1542
28000,1542
28020,1542
28040,1542
28060,1030
28080,3846
28100,1542
28120,1542
28140,1542
28160,1540
28180,1551
28200,1542
28220,1542
28240,1542
28260,1542
28280,1030
28300,3846
28320,1542
28340,1542
28360,1542
28380,1540
28400,1551
28420,1542
28440,1542
28460,1542
28480,1542
28500,417
28520,1644
28540,3180
28560,3238
28580,1702
28600,1860
28620,1551
28640,1542
28660,1542
28680,1542
28700,1542
28720,1030
28740,3846
28760,1542
28780,1542
28800,1542
28820,1540
28840,1551
28860,1542
28880,1548
28900,3142
28920,1734
28940,1030
28960,3846
28980,1734
29000,1798
29020,1772
29040,1636
29060,1551
29080,1607
29100,1767
29120,1702
29140,1580
29160,1030
29180,3852
29200,1574
29220,3110
29240,1766
29260,3204
29280,1551
29300,3142
29320,1772
29340,1772
29360,1606
29380,1030
29400,3846
29420,1612
29440,1638
29460,3207
29480,1697
29500,326
29520,3276
29540,3212
29560,1670
29580,1543
29600,1030
29620,3847
29640,3270
29660,1830
29680,3110
29700,3204
29720,1551
29740,1798
29760,1575
29780,1766
29800,1574
29820,1030
29840,3847
29860,1708
29880,3238
29900,1708
29920,1828
29940,1551
29960,1542
29980,1542
30000,1542
30020,1542
30040,1030
30060,3846
30080,1542
30100,1542
30120,1542
30140,1540
30160,1551
30180,1542
30200,1542
30220,1542
30240,1708
30260,1030
30280,3846
30300,1542
30320,1542
30340,1542
30360,1540
30380,1551
30400,1644
30420,3180
30440,1542
30460,1542
30480,417
30500,1644
30520,3180
30540,3238
30560,1830
30580,1860
30600,1551
30620,1542
30640,1542
30660,1542
30680,1542
30700,1030
30720,3846
30740,1542
30760,1542
30780,1542
30800,3172
30820,1551
30840,1542
30860,1542
30880,1671
30900,3238
30920,1030
30940,3846
30960,1542
30980,3180
31000,1767
31020,1732
31040,1551
31060,1638
31080,3148
31100,1830
31120,3110
31140,1030
31160,3846
31180,3212
31200,3207
31220,1798
31240,3236
31260,1551
31280,1542
31300,1542
31320,1542
31340,1542
31360,1030
31380,3846
31400,1542
31420,1542
31440,1542
31460,1537
31480,326
31500,3276
31520,3212
31540,1676
31560,1543
31580,1030
31600,3846
31620,1542
31640,1548
31660,1542
31680,1540
31700,1551
31720,1542
31740,1542
31760,1606
31780,1542
31800,1030
31820,3846
31840,1542
31860,1542
31880,1542
31900,1540
31920,1551
31940,1542
31960,1542
31980,1542
32000,1542
32020,1030
32040,3846
32060,1542
32080,1542
32100,1542
32120,1540
32140,1551
32160,1542
32180,1542
32200,1542
32220,1542
32240,1030
32260,3846
32280,1542
32300,1574
32320,1542
32340,1540
32360,1551
32380,1542
32400,1574
32420,1542
32440,1542
32460,417
32480,1644
32500,3180
32520,3238
32540,3206
32560,1860
32580,1551
32600,1542
32620,1574
32640,1542
32660,1542
32680,1030
32700,3846
32720,1542
32740,1670
32760,1542
32780,1540
32800,1551
32820,1542
32840,1542
32860,1542
32880,1542
32900,1030
32920,3846
32940,1542
32960,1542
32980,1542
33000,1540
33020,1551
33040,1542
33060,1542
33080,1542
33100,1542
33120,1030
33140,3846
33160,1542
33180,1542
33200,1542
33220,1540
33240,1551
33260,1542
33280,1542
33300,1542
33320,1542
33340,1030
33360,3846
33380,1542
33400,1542
33420,1542
33440,1537
33460,326
33480,3276
33500,3212
33520,1676
33540,1543
33560,1030
33580,3846
33600,1542
33620,1542
33640,1542
33660,1540
33680,1551
33700,1542
33720,1542
33740,1542
33760,1542
33780,1030
33800,3846
33820,1542
33840,1542
33860,1542
33880,1540
33900,1551
33920,1542
33940,1542
33960,1542
33980,1542
34000,1030
34020,3846
34040,1542
34060,1542
34080,1542
34100,1540
34120,1551
34140,1542
34160,1542
34180,1542
34200,1542
34220,1030
34240,3846
34260,1542
34280,1542
34300,1542
34320,1540
34340,1551
34360,1542
34380,1542
34400,1542
34420,1542
34440,417
34460,1644
34480,3180
34500,3238
34520,1574
34540,1860
34560,1551
34580,1542
34600,1542
34620,1542
34640,1542
34660,1030
34680,3846
34700,1542
34720,1542
34740,1542
34760,1540
34780,1551
34800,1542
34820,1542
34840,1542
34860,1542
34880,1030
34900,3846
34920,1542
34940,1542
34960,1542
34980,1540
35000,1551
35020,1542
35040,1542
35060,1542
35080,1542
35100,1030
35120,3846
35140,1542
35160,1542
35180,1542
35200,1540
35220,1551
35240,1542
35260,1542
35280,1542
35300,1542
35320,1030
35340,3846
35360,1542
35380,1542
35400,1542
35420,1537
35440,326
35460,3276
35480,3212
35500,1702
35520,1543
35540,1030
35560,3846
35580,1542
35600,1542
35620,1542
35640,1540
35660,1551
35680,1542
35700,1542
35720,1542
35740,1542
35760,1030
35780,3846
35800,1542
35820,1542
35840,1542
35860,1540
35880,1551
35900,1542
35920,1542
35940,1542
35960,1542
35980,1030
36000,3846
36020,1542
36040,1542
36060,1542
36080,1540
36100,1551
36120,1542
36140,1542
36160,1542
36180,1542
36200,1030
36220,3846
36240,1542
36260,1542
36280,1542
36300,1604
36320,1551
36340,1542
36360,1542
36380,1542
36400,1542
36420,417
36440,1644
36460,3180
36480,3238
36500,1702
36520,1860
36540,1551
36560,1734
36580,1548
36600,1702
36620,1542
36640,1030
36660,3846
36680,1542
36700,3174
36720,1606
36740,1540
36760,1551
36780,1542
36800,1542
36820,1542
36840,1798
36860,1030
36880,3846
36900,1542
36920,1676
36940,1607
36960,1732
36980,1551
37000,1830
37020,1580
37040,1542
37060,3206
37080,1030
37100,3852
37120,3180
37140,3206
37160,3244
37180,3140
37200,1551
37220,1644
37240,3180
37260,3238
37280,1735
37300,1030
37320,3846
37340,1542
37360,1542
37380,1542
37400,1537
37420,326
37440,3276
37460,3212
37480,1702
37500,1543
37520,1030
37540,3846
37560,1798
37580,1606
37600,1798
37620,1604
37640,1551
37660,1542
37680,1542
37700,1542
37720,1542
37740,1030
37760,3846
37780,1542
37800,1574
37820,1542
37840,1540
37860,1551
37880,1612
37900,1542
37920,1542
37940,3239
37960,1030
37980,3846
38000,1542
38020,3180
38040,1766
38060,1540
38080,1551
38100,1670
38120,1644
38140,3238
38160,1574
38180,1030
38200,3846
38220,1542
38240,1542
38260,3276
38280,1540
38300,1551
38320,1542
38340,1542
38360,1542
38380,3244
38400,417
38420,1644
38440,3180
38460,3238
38480,1830
38500,1860
38520,1551
38540,1542
38560,1542
38580,1542
38600,1542
38620,1030
38640,3846
38660,1548
38680,3276
38700,3270
38720,1540
38740,1551
38760,1542
38780,1542
38800,1542
38820,1542
38840,1030
38860,3846
38880,3174
38900,1542
38920,1804
38940,1540
38960,1551
38980,1766
39000,1638
39020,1799
39040,1708
39060,1030
39080,3846
39100,3116
39120,1542
39140,1638
39160,1700
39180,1551
39200,1607
39220,1830
39240,3244
39260,3110
39280,1030
39300,3846
39320,1644
39340,1644
39360,3180
39380,1793
39400,326
39420,3276
39440,3212
39460,1708
39480,1543
39500,1030
39520,3852
39540,1574
39560,1548
39580,1639
39600,1732
39620,1551
39640,1543
39660,3212
39680,3212
39700,1676
39720,1030
39740,3852
39760,1798
39780,3148
39800,1548
39820,3140
39840,1551
39860,3206
39880,3270
39900,1766
39920,3175
39940,1030
39960,3846
39980,3180
40000,1670
40020,3270
40040,1668
40060,1551
40080,1542
40100,1542
40120,1542
40140,1542
40160,1030
40180,3846
40200,1542
40220,1542
40240,1542
40260,1540
40280,1551
40300,1542
40320,1542
40340,1542
40360,1542
40380,417
40400,1644
40420,3180
40440,3238
40460,3206
40480,1860
40500,1551
40520,1542
40540,1542
40560,1542
40580,1542
40600,1030
40620,3846
40640,1542
40660,1542
40680,1542
40700,1540
40720,1551
40740,1542
40760,1542
40780,1542
40800,1542
40820,1030
40840,3846
40860,1542
40880,1542
40900,1542
40920,1540
40940,1551
40960,1542
40980,1542
41000,1542
41020,1542
41040,1030
41060,3846
41080,3276
41100,3212
41120,1766
41140,1540
41160,1551
41180,1542
41200,1542
41220,1542
41240,1542
41260,1030
41280,3846
41300,1542
41320,1542
41340,1542
41360,1601
41380,326
41400,3276
41420,3212
41440,1708
41460,1543
41480,1030
41500,3846
41520,3116
41540,1542
41560,1638
41580,1700
41600,1551
41620,1607
41640,1830
41660,3244
41680,3110
41700,1030
41720,3846
41740,1644
41760,1644
41780,3180
41800,1796
41820,1551
41840,3142
41860,1702
41880,3206
41900,1830
41920,1030
41940,3846
41960,1836
41980,3276
42000,3110
42020,3204
42040,1551
42060,3239
42080,1548
42100,3174
42120,3244
42140,1030
42160,3852
42180,1644
42200,1734
42220,1676
42240,1796
42260,1551
42280,1612
42300,3270
42320,1644
42340,1702
42360,417
42380,417
42400,417
42420,417
42440,2217
42460,2244
42480,3277
42500,3468
42520,1034
42540,2312
42560,1606
42580,1735
42600,1030
42620,1830
42640,3238
42660,3206
42680,3206
42700,3207
42720,1831
42740,1804
42760,3201
42780,321
42800,328
42820,1029
42840,1702
42860,1573
42880,1036
42900,3694
42920,3052
42940,3566
42960,3243
42980,3214
43000,3502
43020,3052
43040,3468
43060,3693
43080,1860
43100,2157
43120,3660
43140,1036
43160,3757
43180,3588
43200,3277
43220,3118
43240,3332
43260,3181
43280,3532
43300,3372
43320,1037
43340,3684
43360,3181
43380,3662
43400,3758
43420,3724
43440,3204
43460,1032
43480,2632
43500,1958
43520,3846
43540,3148
43560,1708
43580,1734
43600,3268
43620,3373
43640,3694
43660,3244
43680,3204
43700,3564
43720,1030
43740,3846
43760,417
43780,2212
43800,1286
43820,1671
43840,1316
43860,3246
43880,3595
43900,3181
43920,3660
43940,3052
43960,3757
43980,3595
44000,3245
44020,3271
44040,1032
44060,3468
44080,1038
44100,3661
44120,3724
44140,1037
44160,3533
44180,3716
44200,3276
44220,3373
44240,3244
44260,1057
44280,328
44300,1029
44320,1702
44340,1669
44360,1036
44380,3694
44400,3052
44420,3566
44440,3243
44460,3214
44480,3502
44500,3052
44520,3565
44540,3501
44560,3527
44580,1032
44600,3566
44620,3236
44640,3214
44660,3502
44680,1038
44700,3661
44720,3724
44740,1036
44760,3117
44780,3468
44800,3204
44820,3821
44840,3725
44860,1036
44880,3662
44900,3566
44920,1957
44940,1569
44960,330
44980,3244
45000,3565
45020,3725
45040,3532
45060,1477
45080,1473
45100,328
45120,2666
45140,1450
45160,2537
45180,1868
45200,3694
45220,1638
45240,3174
45260,1452
45280,3597
45300,1573
45320,1606
45340,1606
45360,1542
45380,1542
45400,417
45420,2126
45440,3373
45460,3207
45480,2252
45500,3140
45520,1030
45540,1030
45560,1542
45580,1569
45600,334
45620,3694
45640,1862
45660,3846
45680,1029
45700,2634
45720,2155
45740,2666
45760,3050
45780,2858
45800,3050
45820,2666
45840,1317
45860,3149
45880,3566
45900,1862
45920,3847
45940,1029
45960,2666
45980,2347
46000,2248
46020,2666
46040,3048
46060,2440
46080,2665
46100,3048
46120,2537
46140,2693
46160,417
46180,2668
46200,3788
46220,3204
46240,2568
46260,1862
46280,3846
46300,1542
46320,1671
46340,3143
46360,1601
46380,330
46400,2569
46420,2794
46440,1862
46460,3852
46480,3233
46500,333
46520,3564
46540,3239
46560,2185
46580,2533
46600,1036
46620,3469
46640,3181
46660,1036
46680,3374
46700,1862
46720,417
46740,3469
46760,3116
46780,1862
46800,3846
46820,3276
46840,3206
46860,1798
46880,1541
46900,3468
46920,3527
46940,1551
46960,1574
46980,1703
47000,417
47020,3469
47040,3116
47060,1862
47080,3846
47100,1542
47120,3180
47140,1766
47160,1541
47180,3468
47200,3527
47220,1551
47240,1804
47260,1793
47280,333
47300,3564
47320,3207
47340,1551
47360,1670
47380,1644
47400,3238
47420,1574
47440,1421
47460,3245
47480,1862
47500,3846
47520,3276
47540,1537
47560,332
47580,3534
47600,3663
47620,1030
47640,3846
47660,1542
47680,3180
47700,1766
47720,1537
47740,328
47760,1029
47780,1574
47800,1701
47820,1032
47840,2184
47860,1860
47880,2153
47900,2504
47920,2441
47940,2154
47960,1060
47980,3214
48000,3374
48020,3246
48040,3053
48060,3300
48080,3374
48100,1037
48120,3566
48140,1036
48160,3469
48180,3566
48200,3244
48220,1038
48240,3556
48260,3148
48280,1038
48300,3692
48320,3204
48340,3821
48360,3725
48380,1038
48400,3340
48420,1037
48440,3244
48460,3116
48480,3876
48500,3214
48520,3374
48540,3246
48560,417
48580,417
48600,3116
48620,3566
48640,3717
48660,1316
48680,3820
48700,3684
48720,3180
48740,3469
48760,3244
48780,1036
48800,3716
48820,2568
48840,1030
48860,3846
48880,1606
48900,1574
48920,3244
48940,3140
48960,3565
48980,1036
49000,3566
49020,3236
49040,1537
49060,328
49080,3566
49100,3236
49120,1030
49140,1038
49160,3244
49180,3374
49200,3724
49220,3652
49240,3214
49260,3502
49280,1857
49300,329
49320,2218
49340,2148
49360,1028
49380,1031
49400,1030
49420,3846
49440,1542
49460,1798
49480,1670
49500,3236
49520,1034
49540,2084
49560,1028
49580,1028
49600,1031
49620,1030
49640,3846
49660,1542
49680,1798
49700,1580
49720,1540
49740,1034
49760,2564
49780,1028
49800,1028
49820,1031
49840,1030
49860,3846
49880,3276
49900,3212
49920,1606
49940,1540
49960,1032
49980,2564
50000,1028
50020,1028
50040,1031
50060,1030
50080,3846
50100,3276
50120,1804
50140,1734
50160,1540
50180,1025
50200,330
50220,2564
50240,1028
50260,1028
50280,1031
50300,1030
50320,3846
50340,1542
50360,1542
50380,1542
50400,1540
50420,1034
50440,1540
50460,1028
50480,1028
50500,1031
50520,1030
50540,3846
50560,1766
50580,1734
50600,1702
50620,1668
50640,1034
50660,1572
50680,1028
50700,1028
50720,1031
50740,1030
50760,3846
50780,1606
50800,1574
50820,1542
50840,3268
50860,1034
50880,1604
50900,1028
50920,1028
50940,1031
50960,1030
50980,3846
51000,1638
51020,1606
51040,1574
51060,1540
51080,1025
51100,330
51120,1541
51140,2250
51160,1028
