timestamp,light_intensity
3740,3206
3760,1542
3780,1028
3800,417
3820,2698
3840,1028
3860,1028
3880,1028
3900,1860
3920,1551
3940,1542
3960,1542
3980,1542
4000,1542
4020,1028
4040,2694
4060,1028
4080,1028
4100,1028
4120,1860
4140,1551
4160,1638
4180,1638
4200,1638
4220,1638
4240,1028
4260,2694
4280,1028
4300,1028
4320,1028
4340,1860
4360,1551
4380,1766
4400,1766
4420,1766
4440,1740
4460,1028
4480,2694
4500,1028
4520,1028
4540,1028
4560,1860
4580,1551
4600,1638
4620,1638
4640,1638
4660,1638
4680,1028
4700,417
4720,2662
4740,1512
4760,2564
4780,1028
4800,1860
4820,1551
4840,1644
4860,3180
4880,3238
4900,1644
4920,1028
4940,2662
4960,1028
4980,1028
5000,1028
5020,1860
5040,1551
5060,1644
5080,3180
5100,3238
5120,1644
5140,1028
5160,2086
5180,1028
5200,1028
5220,1028
5240,1860
5260,1551
5280,1644
5300,3180
5320,3238
5340,1671
5360,1028
5380,2086
5400,1028
5420,1028
5440,1028
5460,1860
5480,1551
5500,1644
5520,3180
5540,3238
5560,1612
5580,1028
5600,417
5620,2086
5640,1028
5660,1028
5680,1028
5700,1860
5720,1551
5740,1542
5760,1542
5780,1542
5800,1542
5820,1028
5840,2086
5860,1028
5880,1028
5900,1028
5920,1860
5940,1551
5960,1644
5980,3180
6000,3238
6020,1766
6040,1028
6060,2086
6080,1028
6100,1028
6120,1028
6140,1860
6160,1551
6180,1542
6200,1542
6220,1542
6240,1542
6260,1028
6280,2086
6300,1028
6320,1028
6340,1028
6360,1860
6380,1551
6400,1644
6420,3175
6440,1798
6460,1542
6480,1028
6500,417
6520,2086
6540,1028
6560,1028
6580,1028
6600,1860
6620,1551
6640,1772
6660,1767
6680,1767
6700,1766
6720,1028
6740,2086
6760,1028
6780,1028
6800,1028
6820,1860
6840,1551
6860,1766
6880,1766
6900,1766
6920,1766
6940,1028
6960,2662
6980,1028
7000,1028
7020,1028
7040,1860
7060,1551
7080,1644
7100,1548
7120,1542
7140,1542
7160,1028
7180,2662
7200,1028
7220,1028
7240,1028
7260,1860
7280,1551
7300,1644
7320,3175
7340,1772
7360,1574
7380,1028
7400,417
7420,2662
7440,1028
7460,1028
7480,1028
7500,1860
7520,1551
7540,1542
7560,1542
7580,1638
7600,3142
7620,1028
7640,2662
7660,1028
7680,1028
7700,1028
7720,1860
7740,1551
7760,1644
7780,1548
7800,1542
7820,1542
7840,1028
7860,2662
7880,1028
7900,1028
7920,1028
7940,1860
7960,1551
7980,3276
8000,3276
8020,1542
8040,1542
8060,1028
8080,2662
8100,1028
8120,1028
8140,1028
8160,1860
8180,1551
8200,1670
8220,1639
8240,1574
8260,1670
8280,1028
8300,417
8320,2663
8340,1028
8360,1028
8380,1028
8400,1860
8420,1551
8440,1542
8460,1542
8480,1542
8500,1606
8520,1028
8540,2663
8560,1028
8580,1028
8600,1028
8620,1860
8640,1551
8660,1542
8680,1542
8700,1542
8720,1606
8740,1028
8760,2662
8780,1540
8800,1028
8820,1028
8840,1860
8860,1551
8880,1542
8900,1542
8920,1542
8940,1542
8960,1028
8980,2662
9000,1572
9020,1028
9040,1028
9060,1860
9080,1551
9100,1644
9120,3180
9140,3238
9160,3175
9180,1028
9200,417
9220,2694
9240,1028
9260,1028
9280,1028
9300,1860
9320,1551
9340,1740
9360,1740
9380,1740
9400,1740
9420,1028
9440,2694
9460,1028
9480,1028
9500,1028
9520,1860
9540,1551
9560,1740
9580,1735
9600,1735
9620,1734
9640,1028
9660,2694
9680,1028
9700,1028
9720,1028
9740,1860
9760,1551
9780,1734
9800,1734
9820,1734
9840,1734
9860,1028
9880,2694
9900,1028
9920,1028
9940,1028
9960,1860
9980,1551
10000,1734
10020,1734
10040,1639
10060,1639
10080,1028
10100,417
10120,2474
10140,2696
10160,2698
10180,2660
10200,1860
10220,1551
10240,1542
10260,1542
10280,1575
10300,1542
10320,1028
10340,2474
10360,2760
10380,2148
10400,1028
10420,1860
10440,1551
10460,1670
10480,1639
10500,1542
10520,1542
10540,1028
10560,2472
10580,2090
10600,2664
10620,1028
10640,1860
10660,1551
10680,1542
10700,1542
10720,1542
10740,1542
10760,1028
10780,2474
10800,2760
10820,2436
10840,1028
10860,1860
10880,1551
10900,1542
10920,1542
10940,1542
10960,1542
10980,1028
11000,417
11020,2473
11040,2090
11060,2697
11080,2180
11100,1860
11120,1551
11140,1542
11160,1542
11180,1542
11200,1542
11220,1028
11240,417
11260,417
11280,2670
11300,3116
11320,3428
11340,3500
11360,3501
11380,3663
11400,1857
11420,326
11440,3276
11460,3212
11480,1606
11500,1543
11520,1030
11540,3846
11560,1542
11580,1542
11600,1542
11620,1732
11640,1551
11660,1542
11680,1542
11700,1542
11720,1606
11740,1030
11760,3846
11780,3276
11800,3212
11820,1606
11840,3172
11860,1551
11880,1670
11900,1639
11920,3142
11940,3276
11960,1030
11980,3852
12000,3276
12020,3270
12040,1542
12060,1540
12080,1551
12100,1644
12120,1548
12140,1542
12160,1542
12180,1030
12200,3846
12220,1542
12240,1638
12260,1542
12280,1540
12300,1551
12320,1644
12340,3175
12360,3238
12380,3148
12400,417
12420,1644
12440,3180
12460,3238
12480,1638
12500,1860
12520,1551
12540,1644
12560,3180
12580,3238
12600,1644
12620,1030
12640,3846
12660,3276
12680,1804
12700,1612
12720,1796
12740,1551
12760,1644
12780,3180
12800,3238
12820,1607
12840,1030
12860,3846
12880,1574
12900,1542
12920,1606
12940,1668
12960,1551
12980,1734
13000,1734
13020,1734
13040,1638
13060,1030
13080,3846
13100,3174
13120,3142
13140,1542
13160,1540
13180,1551
13200,1766
13220,1740
13240,1734
13260,1734
13280,1030
13300,3846
13320,1542
13340,1830
13360,1798
13380,1665
13400,326
13420,3276
13440,3212
13460,1606
13480,1543
13500,1030
13520,3846
13540,1542
13560,1638
13580,1574
13600,1764
13620,1551
13640,1740
13660,1740
13680,1734
13700,1734
13720,1030
13740,3846
13760,1574
13780,1542
13800,1670
13820,1700
13840,1551
13860,1670
13880,1702
13900,1606
13920,1766
13940,1030
13960,3846
13980,1670
14000,1798
14020,1542
14040,1540
14060,1551
14080,1638
14100,1638
14120,1638
14140,1638
14160,1030
14180,3846
14200,1542
14220,1606
14240,1574
14260,1700
14280,1551
14300,1734
14320,1606
14340,1740
14360,1740
14380,417
14400,1644
14420,3180
14440,3238
14460,1766
14480,1860
14500,1551
14520,1606
14540,1734
14560,1766
14580,1740
14600,1030
14620,3846
14640,1542
14660,1542
14680,1542
14700,1540
14720,1551
14740,1644
14760,1548
14780,1542
14800,1542
14820,1030
14840,3852
14860,3206
14880,1676
14900,1580
14920,3268
14940,1551
14960,1734
14980,1548
15000,1606
15020,1830
15040,1030
15060,3846
15080,3174
15100,3207
15120,1766
15140,3172
15160,1551
15180,1644
15200,1548
15220,1830
15240,1767
15260,1030
15280,3846
15300,1606
15320,1574
15340,3244
15360,3233
15380,326
15400,3276
15420,3212
15440,1607
15460,1543
15480,1030
15500,3846
15520,3174
15540,3142
15560,1542
15580,1540
15600,1551
15620,1644
15640,1548
15660,1830
15680,1644
15700,1030
15720,3846
15740,3174
15760,3207
15780,1766
15800,3172
15820,1551
15840,1670
15860,1542
15880,1798
15900,1804
15920,1030
15940,3846
15960,1542
15980,3244
16000,1766
16020,1540
16040,1551
16060,1542
16080,1574
16100,1542
16120,1542
16140,1030
16160,3846
16180,1542
16200,1542
16220,1542
16240,1540
16260,1551
16280,1670
16300,1542
16320,3110
16340,3206
16360,417
16380,1644
16400,3180
16420,3238
16440,3142
16460,1860
16480,1551
16500,1542
16520,1542
16540,1542
16560,1542
16580,1030
16600,3846
16620,1542
16640,1542
16660,1580
16680,1540
16700,1551
16720,1542
16740,1542
16760,1542
16780,1542
16800,1030
16820,3846
16840,1606
16860,1580
16880,3276
16900,1732
16920,1551
16940,1670
16960,1542
16980,1542
17000,1542
17020,1030
17040,3846
17060,3174
17080,3142
17100,1542
17120,1540
17140,1551
17160,1542
17180,1542
17200,1638
17220,3142
17240,1030
17260,3846
17280,3276
17300,3212
17320,1670
17340,1537
17360,326
17380,3276
17400,3212
17420,1612
17440,1543
17460,1030
17480,3846
17500,1542
17520,1542
17540,1542
17560,3236
17580,1551
17600,1542
17620,1542
17640,1542
17660,1542
17680,1030
17700,3846
17720,1542
17740,1542
17760,1542
17780,1540
17800,1551
17820,1670
17840,1639
17860,1574
17880,1676
17900,1030
17920,3846
17940,1830
17960,3148
17980,1798
18000,3204
18020,1551
18040,1644
18060,3270
18080,3174
18100,1676
18120,1030
18140,3846
18160,1542
18180,1542
18200,1542
18220,1540
18240,1551
18260,1542
18280,1734
18300,1708
18320,1542
18340,417
18360,1644
18380,3180
18400,3238
18420,3270
18440,1860
18460,1551
18480,1542
18500,3180
18520,3238
18540,1772
18560,1030
18580,3846
18600,3174
18620,3142
18640,1574
18660,1572
18680,1551
18700,1542
18720,1542
18740,1542
18760,1542
18780,1030
18800,3846
18820,3276
18840,3276
18860,3276
18880,3268
18900,1551
18920,1670
18940,1542
18960,1542
18980,1542
19000,1030
19020,3846
19040,3174
19060,3238
19080,1612
19100,3268
19120,1551
19140,1670
19160,1548
19180,1836
19200,1542
19220,1030
19240,3846
19260,1542
19280,3180
19300,3110
19320,1537
19340,326
19360,3276
19380,3212
19400,1638
19420,1543
19440,1030
19460,3846
19480,1612
19500,1638
19520,3207
19540,1700
19560,1551
19580,1836
19600,1607
19620,1708
19640,1580
19660,1030
19680,3847
19700,1766
19720,1830
19740,1766
19760,1668
19780,1551
19800,1542
19820,1548
19840,1836
19860,3239
19880,1030
19900,3847
19920,3206
19940,1772
19960,1574
19980,1796
20000,1551
20020,1734
20040,3238
20060,1676
20080,1548
20100,1030
20120,3846
20140,3276
20160,3212
20180,1638
20200,1540
20220,1551
20240,1542
20260,1548
20280,1542
20300,1542
20320,417
20340,1644
20360,3180
20380,3238
20400,1638
20420,1860
20440,1551
20460,1542
20480,1542
20500,1542
20520,1542
20540,1030
20560,3846
20580,1542
20600,1542
20620,1542
20640,1540
20660,1551
20680,1542
20700,1542
20720,1542
20740,1542
20760,1030
20780,3846
20800,1542
20820,1542
20840,1542
20860,1540
20880,1551
20900,1542
20920,1542
20940,1542
20960,1542
20980,1030
21000,3846
21020,1542
21040,1542
21060,1542
21080,1540
21100,1551
21120,1542
21140,1542
21160,1542
21180,1542
21200,1030
21220,3846
21240,3276
21260,3212
21280,1542
21300,1537
21320,326
21340,3276
21360,3212
21380,1638
21400,1543
21420,1030
21440,3846
21460,1542
21480,1542
21500,1804
21520,1540
21540,1551
21560,1644
21580,3270
21600,3174
21620,1676
21640,1030
21660,3846
21680,1542
21700,1548
21720,3276
21740,3268
21760,1551
21780,3276
21800,3276
21820,3276
21840,3276
21860,1030
21880,3846
21900,1542
21920,1542
21940,1542
21960,1540
21980,1551
22000,1644
22020,3180
22040,3238
22060,3142
22080,1030
22100,3846
22120,1542
22140,1542
22160,1542
22180,1540
22200,1551
22220,1670
22240,1644
22260,3276
22280,1606
22300,417
22320,1644
22340,3180
22360,3238
22380,1766
22400,1860
22420,1551
22440,1766
22460,3174
22480,1542
22500,3180
22520,1030
22540,3846
22560,1542
22580,1574
22600,1542
22620,1540
22640,1551
22660,1542
22680,1574
22700,1542
22720,1542
22740,1030
22760,3846
22780,1542
22800,1574
22820,1542
22840,1540
22860,1551
22880,1612
22900,1542
22920,1542
22940,3239
22960,1030
22980,3846
23000,1542
23020,1798
23040,1670
23060,1540
23080,1551
23100,1542
23120,1542
23140,1542
23160,3244
23180,1030
23200,3846
23220,1542
23240,1542
23260,1542
23280,1697
23300,326
23320,3276
23340,3212
23360,1639
23380,1543
23400,1030
23420,3846
23440,1548
23460,3276
23480,3270
23500,1540
23520,1551
23540,1542
23560,1542
23580,1542
23600,1542
23620,1030
23640,3846
23660,3174
23680,3142
23700,1542
23720,1540
23740,1551
23760,1542
23780,1542
23800,1638
23820,3142
23840,1030
23860,3846
23880,3276
23900,1804
23920,3238
23940,1540
23960,1551
23980,1542
24000,1542
24020,1580
24040,1830
24060,1030
24080,3846
24100,1542
24120,1798
24140,1542
24160,1540
24180,1551
24200,1542
24220,1542
24240,3142
24260,3111
24280,417
24300,1644
24320,3180
24340,3238
24360,3142
24380,1860
24400,1551
24420,1670
24440,1542
24460,1542
24480,1606
24500,1030
24520,3846
24540,1542
24560,3111
24580,3148
24600,1796
24620,1551
24640,1670
24660,1639
24680,3142
24700,3111
24720,1030
24740,3846
24760,1542
24780,1542
24800,3142
24820,1796
24840,1551
24860,1702
24880,1542
24900,1542
24920,1574
24940,1030
24960,3846
24980,1542
25000,1542
25020,1542
25040,1668
25060,1551
25080,1542
25100,1542
25120,1542
25140,1542
25160,1030
25180,3846
25200,1542
25220,1542
25240,1542
25260,1537
25280,326
25300,3276
25320,3212
25340,1644
25360,1543
25380,1030
25400,3846
25420,1542
25440,1542
25460,1542
25480,1540
25500,1551
25520,1542
25540,1542
25560,1542
25580,1542
25600,1030
25620,3846
25640,1542
25660,1542
25680,1542
25700,1540
25720,1551
25740,1542
25760,1542
25780,1542
25800,1542
25820,1030
25840,3846
25860,1542
25880,1542
25900,1542
25920,1540
25940,1551
25960,1542
25980,1542
26000,1542
26020,1542
26040,1030
26060,3846
26080,1542
26100,1542
26120,1542
26140,1540
26160,1551
26180,1542
26200,1542
26220,1542
26240,1542
26260,417
26280,1644
26300,3180
26320,3238
26340,3270
26360,1860
26380,1551
26400,1542
26420,1542
26440,1542
26460,1542
26480,1030
26500,3846
26520,1542
26540,1542
26560,1542
26580,1540
26600,1551
26620,1542
26640,1542
26660,1542
26680,1542
26700,1030
26720,3846
26740,1542
26760,1542
26780,1542
26800,1540
26820,1551
26840,1542
26860,1542
26880,1542
26900,1542
26920,1030
26940,3846
26960,1542
26980,1542
27000,1542
27020,1540
27040,1551
27060,1542
27080,1542
27100,1542
27120,1542
27140,1030
27160,3846
27180,1542
27200,1542
27220,1542
27240,1537
27260,326
27280,3276
27300,3212
27320,1670
27340,1543
27360,1030
27380,3846
27400,1542
27420,1542
27440,1542
27460,1540
27480,1551
27500,1542
27520,1542
27540,1542
27560,1542
27580,1030
27600,3846
27620,1542
27640,1574
27660,1542
27680,1540
27700,1551
27720,1542
27740,1542
27760,1638
27780,3207
27800,1030
27820,3846
27840,1542
27860,1670
27880,3238
27900,1540
27920,1551
27940,1542
27960,1542
27980,1542
28000,1606
28020,1030
28040,3846
28060,1542
28080,3271
28100,3174
28120,1540
28140,1551
28160,1542
28180,1548
28200,3142
28220,1638
28240,417
28260,1644
28280,3180
28300,3238
28320,1638
28340,1860
28360,1551
28380,1542
28400,1542
28420,1542
28440,1542
28460,1030
28480,3846
28500,1542
28520,1542
28540,1542
28560,1540
28580,1551
28600,1542
28620,1542
28640,1542
28660,1542
28680,1030
28700,3846
28720,1542
28740,1542
28760,1542
28780,1540
28800,1551
28820,1542
28840,1542
28860,1542
28880,1542
28900,1030
28920,3846
28940,1542
28960,1542
28980,1542
29000,1540
29020,1551
29040,1542
29060,1542
29080,1542
29100,1542
29120,1030
29140,3846
29160,1542
29180,1542
29200,1542
29220,1537
29240,326
29260,3276
29280,3212
29300,1670
29320,1543
29340,1030
29360,3846
29380,1542
29400,1542
29420,1542
29440,1540
29460,1551
29480,1542
29500,1542
29520,1542
29540,1542
29560,1030
29580,3846
29600,1542
29620,3244
29640,1766
29660,1540
29680,1551
29700,1734
29720,1607
29740,1574
29760,3110
29780,1030
29800,3846
29820,1798
29840,1830
29860,1766
29880,3204
29900,1551
29920,3270
29940,1676
29960,1670
29980,1772
30000,1030
30020,3852
30040,1574
30060,3270
30080,3270
30100,1764
30120,1551
30140,1670
30160,3238
30180,1612
30200,1798
30220,417
30240,1644
30260,3180
30280,3238
30300,1766
30320,1860
30340,1551
30360,1836
30380,1607
30400,1708
30420,1580
30440,1030
30460,3847
30480,1766
30500,1830
30520,1766
30540,1668
30560,1551
30580,1830
30600,3180
30620,1542
30640,3239
30660,1030
30680,3846
30700,1542
30720,1542
30740,1542
30760,1540
30780,1551
30800,1542
30820,1542
30840,1542
30860,1542
30880,1030
30900,3846
30920,1542
30940,1542
30960,1542
30980,3172
31000,1551
31020,1542
31040,1542
31060,1542
31080,1542
31100,1030
31120,3846
31140,3276
31160,3238
31180,1542
31200,1537
31220,326
31240,3276
31260,3212
31280,1671
31300,1543
31320,1030
31340,3846
31360,1542
31380,1542
31400,1542
31420,1540
31440,1551
31460,1542
31480,1542
31500,1542
31520,1708
31540,1030
31560,3846
31580,1542
31600,1542
31620,1804
31640,1540
31660,1551
31680,1670
31700,1644
31720,3174
31740,1830
31760,1030
31780,3846
31800,1708
31820,3111
31840,1612
31860,1540
31880,1551
31900,1612
31920,3116
31940,1799
31960,1708
31980,1030
32000,3846
32020,1542
32040,1542
32060,1542
32080,1540
32100,1551
32120,1542
32140,1542
32160,1542
32180,1542
32200,417
32220,1644
32240,3180
32260,3238
32280,3142
32300,1860
32320,1551
32340,1542
32360,1542
32380,3238
32400,1542
32420,1030
32440,3846
32460,1542
32480,1542
32500,1542
32520,1540
32540,1551
32560,1542
32580,1542
32600,1542
32620,1542
32640,1030
32660,3846
32680,1542
32700,1542
32720,1542
32740,1540
32760,1551
32780,1542
32800,1542
32820,1542
32840,1542
32860,1030
32880,3846
32900,1542
32920,1542
32940,1542
32960,1540
32980,1551
33000,1542
33020,1542
33040,1542
33060,1542
33080,1030
33100,3846
33120,1542
33140,1670
33160,1542
33180,1537
33200,326
33220,3276
33240,3212
33260,1676
33280,1543
33300,1030
33320,3846
33340,1542
33360,1702
33380,1542
33400,1540
33420,1551
33440,1542
33460,1574
33480,1542
33500,1542
33520,1030
33540,3846
33560,1542
33580,1542
33600,1542
33620,1540
33640,1551
33660,1542
33680,1542
33700,1542
33720,1542
33740,1030
33760,3846
33780,1542
33800,1542
33820,1542
33840,1540
33860,1551
33880,1542
33900,1542
33920,1542
33940,1542
33960,1030
33980,3846
34000,1542
34020,1542
34040,1542
34060,1540
34080,1551
34100,1542
34120,1542
34140,1542
34160,1542
34180,417
34200,1644
34220,3180
34240,3238
34260,3270
34280,1860
34300,1551
34320,1542
34340,1542
34360,1542
34380,1542
34400,1030
34420,3846
34440,1542
34460,1542
34480,1542
34500,1540
34520,1551
34540,1542
34560,1542
34580,1542
34600,1542
34620,1030
34640,3846
34660,1542
34680,1542
34700,1542
34720,1540
34740,1551
34760,1542
34780,1542
34800,1542
34820,1542
34840,1030
34860,3846
34880,1542
34900,1542
34920,1542
34940,1540
34960,1551
34980,1542
35000,1542
35020,1542
35040,1542
35060,1030
35080,3846
35100,1542
35120,1542
35140,1542
35160,1537
35180,326
35200,3276
35220,3212
35240,1702
35260,1543
35280,1030
35300,3846
35320,1542
35340,1542
35360,1542
35380,1540
35400,1551
35420,1542
35440,1542
35460,1542
35480,1542
35500,1030
35520,3846
35540,1542
35560,1542
35580,1542
35600,1540
35620,1551
35640,1542
35660,1542
35680,1542
35700,1542
35720,1030
35740,3846
35760,1542
35780,1542
35800,1542
35820,1540
35840,1551
35860,1542
35880,1542
35900,1542
35920,1542
35940,1030
35960,3846
35980,1542
36000,1542
36020,1542
36040,1540
36060,1551
36080,1542
36100,1542
36120,1542
36140,1542
36160,417
36180,1644
36200,3180
36220,3238
36240,1638
36260,1860
36280,1551
36300,1542
36320,1542
36340,1542
36360,1542
36380,1030
36400,3846
36420,1542
36440,1542
36460,1542
36480,1540
36500,1551
36520,1542
36540,1542
36560,1542
36580,1542
36600,1030
36620,3846
36640,1542
36660,1542
36680,1542
36700,1540
36720,1551
36740,1542
36760,1542
36780,1542
36800,1542
36820,1030
36840,3846
36860,1542
36880,1542
36900,1542
36920,1540
36940,1551
36960,1542
36980,1542
37000,1542
37020,1542
37040,1030
37060,3846
37080,1542
37100,1542
37120,1542
37140,1537
37160,326
37180,3276
37200,3212
37220,1702
37240,1543
37260,1030
37280,3846
37300,1542
37320,3174
37340,1606
37360,1540
37380,1551
37400,1734
37420,1548
37440,1702
37460,1542
37480,1030
37500,3846
37520,1542
37540,1542
37560,1543
37580,1540
37600,1551
37620,1670
37640,1542
37660,3110
37680,1830
37700,1030
37720,3847
37740,1574
37760,3174
37780,1740
37800,1540
37820,1551
37840,3244
37860,3276
37880,1644
37900,3212
37920,1030
37940,3846
37960,3276
37980,3212
38000,1734
38020,1796
38040,1551
38060,1542
38080,1542
38100,1542
38120,1542
38140,417
38160,1644
38180,3180
38200,3238
38220,1766
38240,1860
38260,1551
38280,1639
38300,1734
38320,1639
38340,1638
38360,1030
38380,3846
38400,1542
38420,1542
38440,1542
38460,1540
38480,1551
38500,1542
38520,1542
38540,1542
38560,1542
38580,1030
38600,3846
38620,3270
38640,1606
38660,1644
38680,1828
38700,1551
38720,1670
38740,1644
38760,3174
38780,1574
38800,1030
38820,3846
38840,1542
38860,3180
38880,1766
38900,1540
38920,1551
38940,1542
38960,1542
38980,1612
39000,3110
39020,1030
39040,3846
39060,1542
39080,1542
39100,1548
39120,3233
39140,326
39160,3276
39180,3212
39200,1703
39220,1543
39240,1030
39260,3846
39280,1542
39300,1542
39320,1542
39340,1700
39360,1551
39380,1542
39400,3276
39420,3276
39440,1542
39460,1030
39480,3846
39500,1574
39520,1542
39540,1542
39560,1540
39580,1551
39600,1644
39620,1542
39640,1671
39660,3238
39680,1030
39700,3846
39720,1702
39740,1639
39760,1798
39780,3236
39800,1551
39820,1772
39840,3206
39860,1542
39880,1574
39900,1030
39920,3846
39940,1831
39960,1708
39980,3148
40000,1636
40020,1551
40040,1542
40060,3270
40080,3276
40100,3111
40120,417
40140,1644
40160,3180
40180,3238
40200,3142
40220,1860
40240,1551
40260,3142
40280,1702
40300,3206
40320,1830
40340,1030
40360,3846
40380,1836
40400,3276
40420,3110
40440,3204
40460,1551
40480,3239
40500,1548
40520,3174
40540,3244
40560,1030
40580,3852
40600,1644
40620,1734
40640,1676
40660,1796
40680,1551
40700,1612
40720,3270
40740,1644
40760,1702
40780,1030
40800,3846
40820,1542
40840,1542
40860,1542
40880,1540
40900,1551
40920,1542
40940,1542
40960,1542
40980,1542
41000,1030
41020,3846
41040,1542
41060,1542
41080,1542
41100,1537
41120,326
41140,3276
41160,3212
41180,1708
41200,1543
41220,1030
41240,3846
41260,1542
41280,1542
41300,1542
41320,1540
41340,1551
41360,1542
41380,1542
41400,1542
41420,1542
41440,1030
41460,3846
41480,1542
41500,1542
41520,1542
41540,1540
41560,1551
41580,1542
41600,1542
41620,1542
41640,1542
41660,1030
41680,3846
41700,1542
41720,1542
41740,1542
41760,1540
41780,1551
41800,1644
41820,3180
41840,3238
41860,1542
41880,1030
41900,3846
41920,1542
41940,1542
41960,1574
41980,1572
42000,1551
42020,1542
42040,1542
42060,1542
42080,1542
42100,417
42120,1644
42140,3180
42160,3238
42180,3270
42200,1860
42220,1551
42240,1772
42260,3206
42280,1542
42300,1574
42320,1030
42340,3846
42360,1831
42380,1708
42400,3148
42420,1636
42440,1551
42460,1542
42480,3270
42500,3276
42520,3111
42540,1030
42560,3852
42580,1574
42600,1548
42620,1639
42640,1732
42660,1551
42680,1543
42700,3212
42720,3212
42740,1676
42760,1030
42780,3852
42800,1798
42820,3148
42840,1548
42860,3140
42880,1551
42900,3206
42920,3270
42940,1766
42960,3175
42980,1030
43000,3846
43020,3180
43040,1670
43060,3270
43080,1665
43100,321
43120,321
43140,321
43160,328
43180,2440
43200,1036
43220,3373
43240,3236
43260,2665
43280,2086
43300,1702
43320,1860
43340,1703
43360,1548
43380,1612
43400,1548
43420,1548
43440,1799
43460,1831
43480,3148
43500,417
43520,417
43540,2212
43560,1286
43580,1670
43600,1316
43620,3246
43640,3595
43660,3181
43680,3660
43700,3052
43720,3757
43740,3595
43760,3277
43780,3118
43800,3335
43820,1032
43840,3566
43860,3236
43880,3214
43900,3502
43920,1036
43940,3468
43960,3693
43980,1036
44000,3565
44020,3277
44040,3300
44060,3374
44080,1036
44100,3566
44120,3662
44140,3598
44160,3244
44180,1060
44200,2154
44220,2151
44240,1551
44260,1772
44280,3206
44300,3174
44320,1740
44340,1037
44360,3534
44380,3724
44400,3116
44420,1037
44440,3268
44460,1551
44480,1537
44500,328
44520,1029
44540,1702
44560,1829
44580,1036
44600,3694
44620,3052
44640,3566
44660,3243
44680,3214
44700,3502
44720,3052
44740,3468
44760,1860
44780,2221
44800,3268
44820,3822
44840,3374
44860,3236
44880,3373
44900,3374
44920,1036
44940,3117
44960,3468
44980,3204
45000,417
45020,2212
45040,1286
45060,1702
45080,1316
45100,3246
45120,3595
45140,3181
45160,3660
45180,3052
45200,3757
45220,3595
45240,3181
45260,3501
45280,3565
45300,1860
45320,2157
45340,3660
45360,1036
45380,3757
45400,3588
45420,3822
45440,3374
45460,3236
45480,3276
45500,3373
45520,3244
45540,1038
45560,3374
45580,3332
45600,3246
45620,3661
45640,3655
45660,1446
45680,417
45700,2636
45720,3149
45740,3566
45760,3373
45780,3301
45800,1477
45820,417
45840,2218
45860,2565
45880,2633
45900,2471
45920,3246
45940,3590
45960,1612
45980,1637
46000,3118
46020,3366
46040,1446
46060,1542
46080,1574
46100,1606
46120,1761
46140,328
46160,3757
46180,3468
46200,1864
46220,3244
46240,1028
46260,1764
46280,1606
46300,1606
46320,417
46340,3662
46360,3719
46380,1551
46400,1636
46420,1290
46440,2696
46460,3050
46480,2795
46500,2667
46520,2667
46540,2634
46560,2693
46580,1420
46600,3565
46620,3719
46640,1551
46660,1796
46680,1290
46700,2569
46720,3048
46740,2090
46760,2699
46780,2249
46800,2090
46820,2315
46840,2121
46860,2538
46880,1313
46900,330
46920,3118
46940,3244
46960,1034
46980,2151
47000,1551
47020,1670
47040,1542
47060,1804
47080,1798
47100,417
47120,2666
47140,2346
47160,2567
47180,1551
47200,3244
47220,417
47240,3501
47260,3212
47280,1864
47300,2345
47320,1412
47340,3181
47360,3564
47380,3428
47400,3213
47420,3783
47440,1569
47460,333
47480,3564
47500,3207
47520,1551
47540,1644
47560,3180
47580,1703
47600,1606
47620,1421
47640,3245
47660,1862
47680,3846
47700,1542
47720,1793
47740,333
47760,3564
47780,3207
47800,1551
47820,1670
47840,1644
47860,3174
47880,1574
47900,1421
47920,3245
47940,1862
47960,3847
47980,3111
48000,417
48020,3469
48040,3116
48060,1862
48080,3846
48100,1542
48120,3180
48140,1766
48160,1541
48180,3468
48200,3527
48220,1551
48240,1612
48260,3110
48280,417
48300,3245
48320,3726
48340,3876
48360,1551
48380,1670
48400,1644
48420,3174
48440,1574
48460,417
48480,2212
48500,1286
48520,1766
48540,1316
48560,2088
48580,2151
48600,1032
48620,2537
48640,2249
48660,2344
48680,2692
48700,1036
48720,3661
48740,3788
48760,3659
48780,3532
48800,1037
48820,3684
48840,3533
48860,3716
48880,3117
48900,3469
48920,3820
48940,3204
48960,3725
48980,1036
49000,3236
49020,3758
49040,3244
49060,1038
49080,3374
49100,3332
49120,3725
49140,3236
49160,3468
49180,3308
49200,3183
49220,1036
49240,3661
49260,3788
49280,3649
49300,321
49320,332
49340,3149
49360,3662
49380,1285
49400,1038
49420,3118
49440,1036
49460,3117
49480,3468
49500,3204
49520,3118
49540,1034
49560,2148
49580,1551
49600,1670
49620,1542
49640,1644
49660,3116
49680,1037
49700,3524
49720,3181
49740,3660
49760,1030
49780,417
49800,2157
49820,3660
49840,1028
49860,1540
49880,3660
49900,3309
49920,3694
49940,3246
49960,1036
49980,3757
50000,3591
50020,417
50040,2472
50060,2568
50080,1028
50100,1028
50120,1860
50140,1551
50160,1670
50180,1639
50200,1574
50220,1612
50240,1028
50260,2632
50280,1028
50300,1028
50320,1028
50340,1860
50360,1551
50380,1670
50400,1639
50420,1734
50440,3110
50460,1028
50480,2666
50500,1028
50520,1028
50540,1028
50560,1860
