timestamp,light_intensity
7260,2403
7280,304
7300,48
7320,2096
7340,48
7360,1634
7380,1843
7400,13
7420,2611
7440,1635
7460,1125
7480,1075
7500,58
7520,48
7540,2096
7560,48
7580,48
7600,48
7620,32
7640,120
7660,48
7680,48
7700,48
7720,48
7740,48
7760,2096
7780,48
7800,48
7820,48
7840,32
7860,120
7880,48
7900,48
7920,48
7940,48
7960,48
7980,2096
8000,48
8020,48
8040,48
8060,32
8080,120
8100,48
8120,48
8140,48
8160,48
8180,48
8200,2096
8220,48
8240,48
8260,48
8280,32
8300,120
8320,48
8340,48
8360,48
8380,48
8400,3338
8420,870
8440,868
8460,1332
8480,1328
8500,2592
8520,120
8540,48
8560,48
8580,48
8600,48
8620,48
8640,2096
8660,48
8680,48
8700,48
8720,32
8740,120
8760,48
8780,101
8800,567
8820,1584
8840,48
8860,2102
8880,1586
8900,2097
8920,1889
8940,800
8960,120
8980,568
9000,1849
9020,1335
9040,356
9060,48
9080,2150
9100,308
9120,308
9140,1847
9160,1056
9180,120
9200,561
9220,1894
9240,1894
9260,567
9280,48
9300,2100
9320,613
9340,818
9360,1080
9380,1293
9400,2611
9420,1635
9440,1125
9460,1079
9480,58
9500,48
9520,2105
9540,1586
9560,2357
9580,305
9600,1056
9620,120
9640,2103
9660,313
9680,1847
9700,308
9720,48
9740,2105
9760,1379
9780,1328
9800,1381
9820,2336
9840,120
9860,48
9880,48
9900,48
9920,48
9940,48
9960,2096
9980,48
10000,48
10020,48
10040,32
10060,120
10080,48
10100,48
10120,48
10140,1379
10160,48
10180,2096
10200,48
10220,48
10240,48
10260,32
10280,120
10300,870
10320,869
10340,48
10360,48
10380,3338
10400,870
10420,868
10440,1332
10460,2352
10480,2592
10500,120
10520,48
10540,48
10560,48
10580,48
10600,48
10620,2096
10640,48
10660,48
10680,53
10700,800
10720,120
10740,48
10760,48
10780,1080
10800,1328
10820,48
10840,2100
10860,51
10880,867
10900,1849
10920,1568
10940,120
10960,821
10980,609
11000,2354
11020,304
11040,48
11060,2098
11080,1121
11100,1080
11120,2101
11140,1312
11160,120
11180,48
11200,48
11220,48
11240,48
11260,48
11280,2096
11300,48
11320,48
11340,48
11360,13
11380,2611
11400,1635
11420,1125
11440,1122
11460,58
11480,48
11500,2096
11520,48
11540,101
11560,48
11580,32
11600,120
11620,48
11640,48
11660,560
11680,48
11700,48
11720,2096
11740,48
11760,48
11780,48
11800,32
11820,120
11840,48
11860,48
11880,48
11900,48
11920,48
11940,2096
11960,48
11980,48
12000,48
12020,32
12040,120
12060,48
12080,48
12100,48
12120,48
12140,48
12160,2096
12180,48
12200,304
12220,48
12240,32
12260,120
12280,48
12300,308
12320,48
12340,48
12360,3338
12380,870
12400,868
12420,1332
12440,1072
12460,2592
12480,120
12500,48
12520,309
12540,48
12560,48
12580,48
12600,2096
12620,49
12640,1072
12660,48
12680,32
12700,120
12720,48
12740,48
12760,48
12780,48
12800,48
12820,2096
12840,48
12860,48
12880,48
12900,32
12920,120
12940,48
12960,48
12980,48
13000,48
13020,48
13040,2096
13060,48
13080,48
13100,48
13120,32
13140,120
13160,48
13180,48
13200,48
13220,48
13240,48
13260,2096
13280,48
13300,48
13320,48
13340,13
13360,2611
13380,1635
13400,1125
13420,1126
13440,58
13460,48
13480,2096
13500,48
13520,48
13540,48
13560,32
13580,120
13600,48
13620,48
13640,48
13660,48
13680,48
13700,2096
13720,48
13740,48
13760,48
13780,32
13800,120
13820,48
13840,48
13860,48
13880,48
13900,48
13920,2096
13940,48
13960,48
13980,48
14000,32
14020,120
14040,48
14060,48
14080,48
14100,48
14120,48
14140,2096
14160,48
14180,48
14200,48
14220,32
14240,120
14260,48
14280,48
14300,48
14320,48
14340,3338
14360,870
14380,868
14400,1333
14420,304
14440,2592
14460,120
14480,48
14500,48
14520,48
14540,48
14560,48
14580,2096
14600,48
14620,48
14640,48
14660,32
14680,120
14700,48
14720,48
14740,48
14760,48
14780,48
14800,2096
14820,48
14840,48
14860,48
14880,32
14900,120
14920,48
14940,48
14960,48
14980,48
15000,48
15020,2096
15040,48
15060,48
15080,48
15100,32
15120,120
15140,48
15160,48
15180,48
15200,48
15220,48
15240,2096
15260,48
15280,48
15300,48
15320,13
15340,2611
15360,1635
15380,1125
15400,1331
15420,58
15440,48
15460,2096
15480,48
15500,48
15520,48
15540,32
15560,120
15580,48
15600,48
15620,48
15640,48
15660,48
15680,2096
15700,48
15720,48
15740,48
15760,32
15780,120
15800,48
15820,48
15840,48
15860,48
15880,48
15900,2096
15920,48
15940,48
15960,48
15980,32
16000,120
16020,48
16040,48
16060,48
16080,48
16100,48
16120,2096
16140,48
16160,48
16180,48
16200,544
16220,120
16240,48
16260,48
16280,48
16300,48
16320,3338
16340,870
16360,868
16380,1333
16400,1328
16420,2592
16440,120
16460,1584
16480,99
16500,1330
16520,48
16540,48
16560,2102
16580,48
16600,821
16620,560
16640,32
16660,120
16680,48
16700,48
16720,48
16740,2096
16760,48
16780,2100
16800,48
16820,1121
16840,569
16860,1568
16880,120
16900,2353
16920,355
16940,54
16960,1072
16980,48
17000,2149
17020,870
17040,1075
17060,1380
17080,544
17100,120
17120,870
17140,868
17160,1334
17180,1592
17200,48
17220,2096
17240,48
17260,48
17280,48
17300,13
17320,2611
17340,1635
17360,1125
17380,1335
17400,58
17420,48
17440,2099
17460,2102
17480,563
17500,2099
17520,544
17540,120
17560,48
17580,48
17600,48
17620,48
17640,48
17660,2096
17680,48
17700,304
17720,48
17740,32
17760,120
17780,614
17800,50
17820,51
17840,1337
17860,48
17880,2100
17900,51
17920,867
17940,1841
17960,32
17980,120
18000,1072
18020,867
18040,1335
18060,304
18080,48
18100,2096
18120,48
18140,50
18160,1633
18180,32
18200,120
18220,48
18240,48
18260,48
18280,1381
18300,3338
18320,870
18340,868
18360,1333
18380,2352
18400,2592
18420,120
18440,48
18460,48
18480,48
18500,53
18520,48
18540,2096
18560,102
18580,1638
18600,1584
18620,32
18640,120
18660,49
18680,48
18700,48
18720,48
18740,48
18760,2099
18780,816
18800,52
18820,2149
18840,32
18860,120
18880,1845
18900,819
18920,2104
18940,1381
18960,48
18980,2103
19000,356
19020,48
19040,817
19060,1312
19080,120
19100,569
19120,2357
19140,1378
19160,307
19180,48
19200,2096
19220,870
19240,870
19260,865
19280,2061
19300,2611
19320,1635
19340,1125
19360,1378
19380,58
19400,48
19420,2146
19440,309
19460,100
19480,825
19500,1568
19520,120
19540,57
19560,1126
19580,1121
19600,1124
19620,48
19640,2149
19660,2096
19680,611
19700,101
19720,544
19740,120
19760,1075
19780,1590
19800,1844
19820,824
19840,48
19860,2098
19880,870
19900,1075
19920,1589
19940,1056
19960,120
19980,48
20000,48
20020,48
20040,48
20060,48
20080,2096
20100,48
20120,48
20140,48
20160,32
20180,120
20200,48
20220,48
20240,48
20260,48
20280,3338
20300,870
20320,868
20340,1333
20360,1072
20380,2592
20400,120
20420,48
20440,48
20460,48
20480,48
20500,48
20520,2096
20540,48
20560,48
20580,48
20600,32
20620,120
20640,48
20660,48
20680,48
20700,48
20720,48
20740,2096
20760,48
20780,48
20800,48
20820,32
20840,120
20860,48
20880,48
20900,48
20920,48
20940,48
20960,2099
20980,1635
21000,1125
21020,1840
21040,32
21060,120
21080,48
21100,48
21120,49
21140,49
21160,48
21180,2096
21200,48
21220,48
21240,48
21260,525
21280,2611
21300,1635
21320,1125
21340,1382
21360,58
21380,48
21400,2103
21420,356
21440,48
21460,817
21480,1312
21500,120
21520,569
21540,2357
21560,1378
21580,307
21600,48
21620,2096
21640,870
21660,870
21680,865
21700,2080
21720,120
21740,561
21760,1328
21780,1075
21800,2358
21820,48
21840,2096
21860,2404
21880,1636
21900,308
21920,1056
21940,120
21960,1336
21980,98
22000,816
22020,1378
22040,48
22060,2148
22080,870
22100,1591
22120,1123
22140,2080
22160,120
22180,611
22200,1588
22220,870
22240,1332
22260,3338
22280,3338
22300,3338
22320,3338
22340,1356
22360,1568
22380,1641
22400,3173
22420,83
22440,2113
22460,565
22480,1594
22500,53
22520,2352
22540,1330
22560,1072
22580,1072
22600,1080
22620,2361
22640,2146
22660,1037
22680,2573
22700,2629
22720,40
22740,1336
22760,1065
22780,101
22800,880
22820,3939
22840,3954
22860,1375
22880,1141
22900,3440
22920,3942
22940,3169
22960,872
22980,2592
23000,879
23020,613
23040,100
23060,1389
23080,32
23100,1644
23120,371
23140,2080
23160,879
23180,3686
23200,2407
23220,105
23240,800
23260,879
23280,626
23300,1392
23320,1125
23340,1057
23360,67
23380,579
23400,3376
23420,2103
23440,612
23460,1379
23480,1590
23500,1568
23520,2414
23540,884
23560,1377
23580,1056
23600,3942
23620,48
23640,2096
23660,3338
23680,1312
23700,2101
23720,2354
23740,2336
23760,1395
23780,95
23800,879
23820,613
23840,3940
23860,1389
23880,95
23900,1388
23920,1594
23940,69
23960,3174
23980,119
24000,617
24020,1125
24040,105
24060,3689
24080,1056
24100,1633
24120,2412
24140,1380
24160,269
24180,2629
24200,40
24220,1337
24240,1833
24260,101
24280,880
24300,3939
24320,3954
24340,1375
24360,1141
24380,3440
24400,3939
24420,3949
24440,3439
24460,3642
24480,67
24500,3954
24520,1312
24540,1141
24560,3440
24580,119
24600,617
24620,1125
24640,102
24660,361
24680,3173
24700,1056
24720,1897
24740,1128
24760,101
24780,626
24800,3954
24820,3373
24840,269
24860,2642
24880,1378
24900,3951
24920,1129
24940,3687
24960,3630
24980,3597
25000,2629
25020,848
25040,3410
25060,3917
25080,2661
25100,880
25120,818
25140,819
25160,3425
25180,105
25200,301
25220,560
25240,561
25260,50
25280,55
25300,3338
25320,629
25340,2412
25360,1082
25380,1637
25400,544
25420,55
25440,50
25460,50
25480,269
25500,2674
25520,884
25540,2608
25560,2099
25580,40
25600,596
25620,863
25640,855
25660,3923
25680,2387
25700,3922
25720,852
25740,2348
25760,623
25780,3956
25800,2608
25820,2104
25840,40
25860,848
25880,2399
25900,1601
25920,852
25940,3910
25960,3137
25980,840
26000,3906
26020,3919
26040,1065
26060,3338
26080,865
26100,1637
26120,1056
26140,67
26160,2608
26180,2100
26200,48
26220,1080
26240,568
26260,525
26280,2643
26300,73
26320,1872
26340,2608
26360,2149
26380,1293
26400,2669
26420,3940
26440,1338
26460,1097
26480,3884
26500,99
26520,3183
26540,875
26560,100
26580,2422
26600,2609
26620,3338
26640,3183
26660,356
26680,2608
26700,2099
26720,1635
26740,1077
26760,2098
26780,44
26800,3173
26820,3642
26840,120
26860,304
26880,1336
26900,3338
26920,3183
26940,356
26960,2608
26980,2100
27000,51
27020,867
27040,1841
27060,44
27080,3173
27100,3642
27120,120
27140,2145
27160,2061
27180,2668
27200,3937
27220,1082
27240,120
27260,1072
27280,867
27300,1335
27320,304
27340,3180
27360,1390
27380,2608
27400,2098
27420,1633
27440,13
27460,2661
27480,3700
27500,633
27520,48
27540,2100
27560,51
27580,867
27600,1841
27620,13
27640,2629
27660,40
27680,311
27700,1321
27720,65
27740,1091
27760,2592
27780,847
27800,3654
27820,3145
27840,852
27860,288
27880,1138
27900,2422
27920,1394
27940,3950
27960,1824
27980,2419
28000,110
28020,3956
28040,97
28060,3180
28080,3959
28100,1380
28120,116
28140,3872
28160,613
28180,117
28200,869
28220,1056
28240,1897
28260,1128
28280,116
28300,2149
28320,108
28340,1383
28360,355
28380,2336
28400,1138
28420,2422
28440,1394
28460,3338
28480,3338
28500,354
28520,3954
28540,1064
28560,2336
28580,1889
28600,800
28620,865
28640,3180
28660,1380
28680,97
28700,1056
28720,67
28740,48
28760,2100
28780,560
28800,307
28820,1377
28840,544
28860,3950
28880,99
28900,3954
28920,1312
28940,13
28960,2627
28980,3954
29000,1312
29020,48
29040,114
29060,1383
29080,2419
29100,1125
29120,544
29140,1141
29160,3440
29180,2573
29200,2637
29220,1360
29240,800
29260,32
29280,58
29300,48
29320,2100
29340,51
29360,2097
29380,1074
29400,1312
29420,82
29440,288
29460,32
29480,32
29500,58
29520,48
29540,2100
29560,51
29580,2102
29600,353
29620,32
29640,83
29660,32
29680,32
29700,32
29720,58
29740,48
29760,2099
29780,1635
29800,1125
29820,561
29840,32
29860,71
29880,32
29900,32
29920,32
29940,58
29960,48
29980,2099
30000,1635
30020,2148
30040,1584
30060,32
30080,13
30100,2644
30120,32
30140,32
30160,32
30180,58
30200,48
30220,2096
30240,48
30260,48
30280,48
30300,32
30320,84
30340,32
30360,32
30380,32
30400,58
30420,48
30440,2099
30460,1843
30480,1587
30500,1331
30520,1056
30540,84
30560,288
30580,32
30600,32
30620,58
30640,48
30660,2103
30680,567
30700,311
30720,54
30740,1568
30760,84
30780,544
30800,32
30820,32
30840,58
30860,48
30880,2099
30900,819
30920,563
30940,307
30960,32
30980,13
31000,2643
31020,47
31040,1616
31060,32
31080,58
31100,48
31120,2099
31140,1635
31160,1125
31180,563
31200,800
31220,83
31240,288
31260,32
31280,32
31300,58
31320,48
31340,2099
31360,1635
31380,1125
31400,563
31420,800
31440,65
31460,32
31480,32
31500,32
31520,58
31540,48
31560,2099
31580,1635
31600,1125
31620,564
31640,2080
31660,65
31680,288
31700,32
31720,32
31740,58
31760,48
31780,2099
31800,1635
31820,1125
31840,562
31860,288
31880,13
31900,2625
31920,544
31940,32
31960,32
31980,58
32000,48
32020,2096
32040,48
32060,48
32080,48
32100,32
32120,65
32140,800
32160,32
32180,32
32200,58
32220,48
32240,2099
32260,1635
32280,1125
32300,567
32320,1312
32340,65
32360,1056
32380,32
32400,32
32420,58
32440,48
32460,2096
32480,48
32500,48
32520,48
32540,288
32560,65
32580,1312
32600,32
32620,32
32640,58
32660,48
32680,2099
32700,1635
32720,2360
32740,48
32760,32
32780,13
32800,2625
32820,1568
32840,32
32860,32
32880,58
32900,48
32920,2103
32940,311
32960,2359
32980,2103
33000,1824
33020,65
33040,1824
33060,32
33080,32
33100,58
33120,48
33140,2103
33160,1591
33180,1335
33200,1079
33220,800
33240,83
33260,544
33280,32
33300,32
33320,58
33340,48
33360,2099
33380,816
33400,560
33420,48
33440,32
33460,83
33480,800
33500,32
33520,32
33540,58
33560,48
33580,2099
33600,1635
33620,2359
33640,1329
33660,1056
33680,13
33700,2643
33720,1056
33740,32
33760,32
33780,58
33800,48
33820,2096
33840,48
33860,819
33880,610
33900,32
33920,83
33940,1312
33960,32
33980,32
34000,58
34020,48
34040,2099
34060,816
34080,560
34100,48
34120,32
34140,83
34160,1568
34180,32
34200,32
34220,58
34240,48
34260,2150
34280,1638
34300,1584
34320,48
34340,32
34360,83
34380,1824
34400,32
34420,32
34440,58
34460,48
34480,2100
34500,51
34520,2097
34540,1076
34560,32
34580,13
34600,2643
34620,2080
34640,32
34660,32
34680,58
34700,48
34720,2096
34740,48
34760,1328
34780,50
34800,32
34820,83
34840,2336
34860,32
34880,32
34900,58
34920,48
34940,2096
34960,48
34980,304
35000,50
35020,32
35040,83
35060,304
35080,32
35100,32
35120,58
35140,48
35160,2096
35180,48
35200,48
35220,48
35240,1568
35260,83
35280,305
35300,32
35320,32
35340,58
35360,48
35380,2099
35400,1635
35420,1125
35440,867
35460,2080
35480,13
35500,2644
35520,800
35540,32
35560,32
35580,58
35600,48
35620,2102
35640,1334
35660,1078
35680,822
35700,544
35720,84
35740,1056
35760,32
35780,32
35800,58
35820,48
35840,2102
35860,310
35880,2358
35900,2102
35920,1824
35940,84
35960,1312
35980,32
36000,32
36020,58
36040,48
36060,2102
36080,1590
36100,1334
36120,1078
36140,800
36160,84
36180,1568
36200,32
36220,32
36240,58
36260,48
36280,2102
36300,566
36320,307
36340,2355
36360,2080
36380,13
36400,2637
36420,852
36440,340
36460,1363
36480,58
36500,48
36520,2096
36540,48
36560,49
36580,2096
36600,288
36620,77
36640,1110
36660,1347
36680,32
36700,58
36720,48
36740,2100
36760,51
36780,2096
36800,48
36820,288
36840,77
36860,833
36880,1363
36900,1312
36920,58
36940,48
36960,2096
36980,48
37000,48
37020,48
37040,1824
37060,77
37080,1110
37100,332
37120,32
37140,58
37160,48
37180,2096
37200,48
37220,48
37240,48
37260,32
37280,13
37300,2637
37320,2113
37340,596
37360,2372
37380,58
37400,48
37420,2096
37440,48
37460,48
37480,48
37500,32
37520,13
37540,2573
37560,2643
37580,1121
37600,875
37620,109
37640,1389
37660,3954
37680,2362
37700,3338
37720,870
37740,868
37760,1330
37780,304
37800,2592
37820,120
37840,48
37860,48
37880,48
37900,54
37920,48
37940,2096
37960,48
37980,304
38000,50
38020,32
38040,120
38060,870
38080,868
38100,1330
38120,867
38140,48
38160,2100
38180,51
38200,2146
38220,1382
38240,800
38260,120
38280,1638
38300,1638
38320,48
38340,48
38360,48
38380,2099
38400,816
38420,560
38440,48
38460,32
38480,120
38500,48
38520,51
38540,48
38560,816
38580,48
38600,2099
38620,1635
38640,2149
38660,610
38680,781
38700,2611
38720,1635
38740,1125
38760,563
38780,58
38800,48
38820,2099
38840,1635
38860,1125
38880,563
38900,800
38920,120
38940,870
38960,824
38980,1330
39000,1080
39020,48
39040,2099
39060,1635
39080,1125
39100,562
39120,2080
39140,120
39160,817
39180,816
39200,818
39220,820
39240,48
39260,2102
39280,566
39300,310
39320,1331
39340,800
39360,120
39380,867
39400,98
39420,48
39440,48
39460,48
39480,2103
39500,566
39520,1590
39540,566
39560,288
39580,120
39600,560
39620,569
39640,568
39660,1844
39680,3338
39700,870
39720,868
39740,1330
39760,1328
39780,2592
39800,120
39820,560
39840,1843
39860,1585
39880,1847
39900,48
39920,2102
39940,822
39960,822
39980,310
40000,800
40020,120
40040,1585
40060,560
40080,1588
40100,1589
40120,48
40140,2100
40160,821
40180,50
40200,55
40220,1056
40240,120
40260,820
40280,1848
40300,816
40320,560
40340,48
40360,2099
40380,819
40400,307
40420,51
40440,544
40460,120
40480,560
40500,1586
40520,1585
40540,1589
40560,48
40580,2102
40600,818
40620,54
40640,1334
40660,1549
40680,2611
40700,1635
40720,1125
40740,567
40760,58
40780,48
40800,2098
40820,54
40840,1335
40860,566
40880,1568
40900,120
40920,48
40940,48
40960,48
40980,816
41000,48
41020,2099
41040,816
41060,560
41080,48
41100,32
41120,120
41140,1589
41160,816
41180,1379
41200,304
41220,48
41240,2102
41260,48
41280,818
41300,313
41320,1056
41340,120
41360,867
41380,100
41400,2359
41420,867
41440,48
41460,2099
41480,816
41500,1081
41520,1847
41540,2080
41560,120
41580,1074
41600,49
41620,869
41640,357
41660,3338
41680,870
41700,868
41720,1330
41740,2352
41760,2592
41780,120
41800,867
41820,98
41840,48
41860,48
41880,48
41900,2099
41920,816
41940,1081
41960,1843
41980,800
42000,120
42020,867
42040,100
42060,2359
42080,1891
42100,48
42120,2100
42140,560
42160,312
42180,1848
42200,288
42220,120
42240,48
42260,101
42280,567
42300,1072
42320,48
42340,2096
42360,49
42380,1072
42400,48
42420,32
42440,120
42460,48
42480,48
42500,48
42520,48
42540,48
42560,2100
42580,560
42600,353
42620,1636
42640,1037
42660,2611
42680,1635
42700,1125
42720,610
42740,58
42760,48
42780,2096
42800,48
42820,48
42840,48
42860,288
42880,120
42900,48
42920,48
42940,49
42960,1328
42980,48
43000,2096
43020,48
43040,48
43060,48
43080,1056
43100,120
43120,1074
43140,49
43160,614
43180,310
43200,48
43220,2100
43240,560
43260,48
43280,48
43300,32
43320,120
43340,867
43360,98
43380,48
43400,48
43420,48
43440,2096
43460,48
43480,819
43500,610
43520,32
43540,120
43560,870
43580,868
43600,1332
43620,816
43640,3338
43660,870
43680,868
43700,1330
43720,1072
43740,2592
43760,120
43780,48
43800,48
43820,48
43840,869
43860,48
43880,2096
43900,48
43920,48
43940,48
43960,800
43980,120
44000,48
44020,48
44040,48
44060,48
44080,48
44100,2100
44120,51
44140,2097
44160,1588
44180,800
44200,120
44220,825
44240,610
44260,1080
44280,1892
44300,48
44320,2099
44340,1638
44360,355
44380,308
44400,800
44420,120
44440,48
44460,48
44480,48
44500,48
44520,48
44540,2096
44560,566
44580,565
44600,304
44620,13
44640,2611
44660,1635
44680,1125
44700,614
44720,58
44740,48
44760,2096
44780,99
44800,1125
44820,823
44840,800
44860,120
44880,867
44900,98
44920,49
44940,49
44960,48
44980,2096
45000,48
45020,48
45040,48
45060,32
45080,120
45100,1894
45120,1638
45140,1638
45160,1638
45180,48
45200,2100
45220,560
45240,48
45260,48
45280,32
45300,120
45320,867
45340,101
45360,818
45380,870
45400,48
45420,2100
45440,560
45460,313
45480,816
45500,1824
45520,120
45540,1072
45560,867
45580,1633
45600,1584
45620,3338
45640,870
45660,868
45680,1331
45700,304
45720,2592
45740,120
45760,1074
45780,1331
45800,612
45820,2101
45840,48
45860,2105
45880,1586
45900,2357
45920,305
45940,1056
45960,120
45980,2103
46000,313
46020,1847
46040,308
46060,48
46080,2096
46100,48
46120,313
46140,613
46160,2080
46180,120
46200,2148
46220,1335
46240,1073
46260,1080
46280,48
46300,2102
46320,1893
46340,308
46360,1328
46380,1056
46400,120
46420,870
46440,868
46460,1331
46480,1072
46500,48
46520,2096
46540,48
46560,560
46580,48
46600,13
46620,2611
46640,1635
46660,1125
46680,819
46700,58
46720,48
46740,2096
46760,48
46780,48
46800,48
46820,32
46840,120
46860,48
46880,48
46900,48
46920,48
46940,48
46960,2096
46980,48
47000,48
47020,48
47040,32
47060,120
47080,48
47100,48
47120,48
47140,48
47160,48
47180,2096
47200,48
47220,48
47240,48
47260,32
47280,120
47300,48
47320,48
47340,48
47360,48
47380,48
47400,2096
47420,48
47440,48
47460,48
47480,32
47500,120
47520,870
47540,868
47560,1584
47580,48
47600,3338
47620,870
47640,868
47660,1331
47680,1328
47700,2592
47720,120
47740,48
47760,48
47780,1080
47800,1072
47820,48
47840,2099
47860,1638
47880,355
47900,308
47920,800
47940,120
47960,48
47980,48
48000,1638
48020,1638
48040,48
48060,2150
48080,1638
48100,1638
48120,1638
48140,1568
48160,120
48180,48
48200,48
48220,48
48240,48
48260,48
48280,2099
48300,1635
48320,1125
48340,1122
48360,32
48380,120
48400,48
48420,48
48440,48
48460,48
48480,48
48500,2100
48520,51
48540,870
48560,1330
48580,1037
48600,2611
48620,1635
48640,1125
48660,823
48680,58
48700,48
48720,2103
48740,1635
48760,1584
48780,1891
48800,1312
48820,120
48840,48
48860,49
48880,48
48900,48
48920,48
48940,2096
48960,49
48980,1072
49000,48
49020,32
49040,120
49060,48
49080,49
49100,48
49120,48
49140,48
49160,2098
49180,1584
49200,560
49220,1637
49240,2336
49260,120
49280,1072
49300,824
49320,308
49340,1072
49360,48
49380,2096
49400,48
49420,48
49440,101
49460,1312
49480,120
49500,48
49520,48
49540,48
49560,53
49580,3338
49600,870
49620,868
49640,1331
49660,2352
49680,2592
49700,120
49720,48
49740,1638
49760,1638
49780,48
49800,48
49820,2096
49840,304
49860,48
49880,48
49900,32
49920,120
49940,867
49960,98
49980,48
50000,560
50020,48
50040,2096
50060,48
50080,819
50100,610
50120,32
50140,120
50160,870
50180,824
50200,869
50220,48
50240,48
50260,2096
50280,48
50300,49
50320,569
50340,32
50360,120
50380,1072
50400,824
50420,48
50440,48
50460,48
50480,2096
50500,48
50520,98
50540,353
50560,2061
50580,2611
50600,1635
50620,1125
50640,866
50660,58
50680,48
50700,2100
50720,560
50740,48
50760,50
50780,32
50800,120
50820,48
50840,97
50860,2402
50880,1336
50900,48
50920,2100
50940,51
50960,2146
50980,353
51000,2080
51020,120
51040,48
51060,48
51080,354
51100,312
51120,48
51140,2101
51160,48
51180,48
51200,49
51220,32
51240,120
51260,48
51280,48
51300,48
51320,52
51340,48
51360,2096
51380,48
51400,48
51420,48
51440,32
51460,120
51480,48
51500,48
51520,48
51540,48
51560,3338
51580,870
51600,868
51620,1331
51640,1072
51660,2592
51680,120
51700,48
51720,48
51740,48
51760,48
51780,48
51800,2096
51820,48
51840,48
51860,48
51880,32
51900,120
51920,48
51940,48
51960,48
51980,48
52000,48
52020,2096
52040,48
52060,48
52080,48
52100,32
52120,120
52140,48
52160,48
52180,48
52200,48
52220,48
52240,2096
52260,48
52280,48
52300,48
52320,32
52340,120
52360,48
52380,48
52400,48
52420,48
52440,48
52460,2096
52480,48
52500,48
52520,48
52540,13
52560,2611
52580,1635
52600,1125
52620,870
52640,58
52660,48
52680,2096
52700,48
52720,48
52740,48
52760,32
52780,120
52800,48
52820,48
52840,48
52860,48
52880,48
52900,2096
52920,48
52940,48
52960,48
52980,32
53000,120
53020,48
53040,48
53060,48
53080,48
53100,48
53120,2096
53140,48
53160,48
53180,48
53200,32
53220,120
53240,48
53260,48
53280,48
53300,48
53320,48
53340,2096
53360,48
53380,48
53400,48
53420,32
53440,120
53460,48
53480,48
53500,48
53520,48
53540,3338
53560,870
53580,868
53600,1332
53620,304
53640,2592
53660,120
53680,48
53700,48
53720,48
53740,48
53760,48
53780,2096
53800,48
53820,48
53840,48
53860,32
53880,120
53900,48
53920,49
53940,48
53960,560
53980,48
54000,2096
54020,48
54040,1075
54060,612
54080,2080
54100,120
54120,48
54140,52
54160,1125
54180,1840
54200,48
54220,2096
54240,48
54260,1328
54280,50
54300,32
54320,120
54340,48
54360,102
54380,2403
54400,304
54420,48
54440,2096
54460,48
54480,1634
54500,1843
54520,13
54540,2611
54560,1635
54580,1125
54600,1075
54620,58
54640,48
54660,2096
54680,48
54700,48
54720,48
54740,32
54760,120
54780,48
54800,48
54820,48
54840,48
54860,48
54880,2096
54900,48
54920,48
54940,48
54960,32
54980,120
55000,48
55020,48
55040,48
55060,48
55080,48
55100,2096
55120,48
55140,48
55160,48
55180,32
55200,120
55220,48
55240,48
55260,48
55280,48
55300,48
55320,2096
55340,48
55360,48
55380,48
55400,32
55420,120
55440,48
55460,48
55480,48
55500,48
55520,3338
55540,870
55560,868
55580,1332
55600,1328
55620,2592
55640,120
55660,48
55680,48
55700,48
55720,48
55740,48
55760,2096
55780,48
55800,48
55820,48
55840,32
55860,120
55880,48
55900,101
55920,567
55940,1584
55960,48
55980,2102
56000,1586
56020,2097
56040,1889
56060,800
56080,120
56100,568
56120,1849
56140,1335
56160,356
56180,48
56200,2150
56220,308
56240,308
56260,1847
56280,1056
56300,120
56320,561
56340,1894
56360,1894
56380,567
56400,48
56420,2100
56440,613
56460,818
56480,1080
56500,1293
56520,2611
56540,1635
56560,1125
56580,1079
56600,58
56620,48
56640,2105
56660,1586
56680,2357
56700,305
56720,1056
56740,120
56760,2103
56780,313
56800,1847
56820,308
56840,48
56860,2105
56880,1379
56900,1328
56920,1381
56940,2336
56960,120
56980,48
57000,48
57020,48
57040,48
57060,48
57080,2096
57100,48
57120,48
57140,48
57160,32
57180,120
57200,48
57220,48
57240,48
57260,1379
57280,48
57300,2096
57320,48
57340,48
57360,48
57380,32
57400,120
57420,870
57440,869
57460,48
57480,48
57500,3338
57520,870
57540,868
57560,1332
57580,2352
57600,2592
57620,120
57640,48
57660,48
57680,48
57700,48
57720,48
57740,2096
57760,48
57780,48
57800,53
57820,800
57840,120
57860,48
57880,48
57900,1080
57920,1328
57940,48
57960,2100
57980,51
58000,867
58020,1849
58040,1568
58060,120
58080,821
58100,609
58120,2354
58140,304
58160,48
58180,2098
58200,1121
58220,1080
58240,2101
58260,1312
58280,120
58300,48
58320,48
58340,48
58360,48
58380,48
58400,2096
58420,48
58440,48
58460,48
58480,13
58500,2611
58520,1635
58540,1125
58560,1122
58580,58
58600,48
58620,2096
58640,48
58660,101
58680,48
58700,32
58720,120
58740,48
58760,48
58780,560
58800,48
58820,48
58840,2096
58860,48
58880,48
58900,48
58920,32
58940,120
58960,48
58980,48
59000,48
59020,48
59040,48
59060,2096
59080,48
59100,48
59120,48
59140,32
59160,120
59180,48
59200,48
59220,48
59240,48
59260,48
59280,2096
59300,48
59320,304
59340,48
59360,32
59380,120
59400,48
59420,308
59440,48
59460,48
59480,3338
59500,870
59520,868
59540,1332
59560,1072
59580,2592
